Name,Teams Played In,Number of Maps Played,Number of Rounds Played,Kill Death Difference,K/D Ratio,HLTV Rating
ZywOo,"'Vitality', 'aAa'",985,25890,+5999,1.38,1.27
s1mple,'Natus Vincere',1544,40788,+8916,1.34,1.25
sh1ro,"'Gambit Youngsters', 'Gambit'",853,22639,+5372,1.45,1.22
deko,'1WIN',382,10313,+2270,1.38,1.22
saffee,"'FURIA', 'paiN'",374,9873,+1936,1.32,1.21
Kaze,"'ViCi', 'Flash', 'MVP.karnal'",835,21806,+4143,1.32,1.19
degster,"'Spirit', 'Espada'",675,17974,+3316,1.31,1.19
smooya,"'BIG', 'Movistar Riders', 'Epsilon'",861,22775,+3775,1.27,1.18
sterling,"'Looking For Org', 'AVANT', 'Dire Wolves'",845,21645,+3960,1.31,1.17
XANTARES,"'Eternal Fire', 'Space Soldiers', 'BIG'",1734,45617,+6183,1.20,1.17
torzsi,"'MOUZ', 'Budapest Five', 'MOUZ NXT', 'Salamander'",428,11450,+1822,1.26,1.17
DANK1NG,"'TYLOO', 'EHOME'",374,9935,+1597,1.25,1.16
device,"'Astralis', 'TSM'",1793,46666,+7208,1.25,1.16
SENSEi,"'Run or Die', 'CR4ZY', 'Project X', 'Akuma'",427,11298,+2090,1.33,1.16
NiKo,"'G2', 'FaZe', 'MOUZ'",1610,42813,+5475,1.19,1.16
BnTeT,"'TYLOO', 'Gen.G', 'EXTREMUM'",1016,26493,+3841,1.23,1.15
coldzera,"'SK', 'FaZe', 'Luminosity', 'MIBR'",1410,36822,+5672,1.25,1.15
XigN,"'NKT', 'MVP PK', 'MVP Project'",705,18249,+2434,1.20,1.15
blameF,"'Astralis', 'Complexity', 'Heroic', 'Epsilon'",841,22506,+3488,1.26,1.15
Sico,"'Renegades', 'Grayhound', 'ORDER', 'Kings'",892,22621,+3761,1.28,1.15
KSCERATO,'FURIA',900,23380,+3732,1.28,1.15
Benkai,"'BOOT-d[S]', 'BOOT', 'dream[S]cape'",603,15560,+2046,1.20,1.14
XELLOW,'Nexus',1061,27848,+3273,1.18,1.14
Jame,"'AVANGAR', 'Virtus.pro'",1166,30922,+5208,1.31,1.13
Texta,"'Chiefs', 'Athletico', 'Dark Sided'",625,15713,+1750,1.16,1.13
mhL,"'MOUZ NXT', 'AGO'",458,12268,+1592,1.20,1.13
El1an,"'Entropiq', 'Winstrike', 'EPG'",1264,33705,+4695,1.23,1.13
oskar,"'MOUZ', 'SINNERS', 'HellRaisers'",1458,38450,+4848,1.20,1.13
kennyS,"'G2', 'Envy', 'Titan'",1852,48898,+6331,1.21,1.13
frozen,"'MOUZ', 'eXtatus'",1168,30540,+3450,1.17,1.13
mantuu,"'OG', 'ALTERNATE aTTaX', 'PANTHERS'",682,18286,+2345,1.21,1.12
huNter-,"'G2', 'Valiance', 'Binary Dragons'",1447,38234,+4170,1.16,1.12
yuurih,'FURIA',992,25849,+3125,1.19,1.12
Freeman,"'ViCi', 'TYLOO'",754,19211,+2195,1.18,1.12
erkaSt,"'Grayhound', 'TIGER', 'Immunity'",859,22286,+2504,1.17,1.12
chelleos,"'Paradox', 'Rooster', 'madlikewizards'",559,14429,+1455,1.15,1.12
vsm,"'00NATION', 'DETONA'",533,14130,+1485,1.16,1.12
woxic,"'Eternal Fire', 'HellRaisers', 'MOUZ', 'DarkPassage'",1140,29863,+3729,1.20,1.12
INS,"'Renegades', 'Chiefs', 'ORDER', 'Tainted Minds'",936,23751,+2625,1.17,1.12
liTTle,"'forZe', 'RuSh3D', 'Spartak', 'Enso'",458,12159,+1550,1.20,1.12
ropz,'MOUZ',1103,29169,+3689,1.21,1.12
dream3r,"'SKADE', 'E-frag.net', 'Fiend'",1241,32478,+4209,1.21,1.12
kNgV-,"'MIBR', 'INTZ'",827,21606,+2406,1.17,1.12
Jamppi,"'SJ', 'ENCE'",503,13449,+1408,1.16,1.12
wrath,"'New Identity', 'Secret Club', 'BlackOut'",525,13568,+1239,1.13,1.12
xsepower,"'K23', 'forZe'",1223,32796,+4578,1.24,1.12
PTC,"'Lucid Dream', '5POWER'",476,12393,+1408,1.18,1.11
GuardiaN,"'Natus Vincere', 'FaZe'",1568,41069,+4811,1.19,1.11
splashske,"'BOOT-d[S]', 'HZ', 'BOOT', 'dream[S]cape'",722,18651,+1811,1.15,1.11
Twistzz,"'FaZe', 'Liquid'",1349,35423,+3891,1.18,1.11
oSee,"'Extra Salt', 'Singularity', 'Cloud9'",1079,27999,+3355,1.19,1.11
NEOFRAG,'SINNERS',648,17364,+1550,1.13,1.11
dgt,'9z',407,10750,+1321,1.20,1.11
ottoNd,"'HAVU', 'Valiance', 'CR4ZY', 'c0ntact'",855,22591,+2642,1.19,1.11
zorte,"'forZe', 'Unique'",694,18479,+2228,1.20,1.11
FREDDyFROG,"'Chaos', 'Red Reserve', 'Apeks', 'Japaleno', 'Galaxy Racer'",1207,32156,+3616,1.18,1.11
Brehze,"'Evil Geniuses', 'NRG'",1164,30296,+2781,1.14,1.10
TenZ,"'Bad News Bears', 'ATK'",401,10399,+839,1.12,1.10
f0rest,"'Dignitas', 'NIP'",2083,54162,+5669,1.16,1.10
CeRq,"'Evil Geniuses', 'NRG', 'Outlaws'",1199,31114,+3425,1.18,1.10
Infinite,'Party Astronauts',812,21189,+1971,1.14,1.10
Olivia,"'Beyond', 'Alpha Red', 'Signature'",634,16189,+1565,1.15,1.10
poizon,"'Complexity', 'Windigo', 'Bpro'",1101,29160,+2855,1.15,1.10
mertz,"'North Academy', 'Heroic', 'North', 'Nordavind', 'Singularity'",955,25333,+2594,1.16,1.10
ekul,"'Paradox', 'SYF'",449,11608,+1003,1.13,1.10
WARDELL,"'Ghost', ""Bee's Money Crew"", 'Orgless'",609,15901,+1648,1.17,1.10
dumau,"'GODSENT', 'Yeah'",439,11641,+1322,1.18,1.10
nawwk,"'Apeks', 'GamerLegion', 'NIP', 'x6tence Galaxy'",857,22861,+2645,1.19,1.10
swag,"'Swole Patrol', 'Torqued', 'iBUYPOWER', 'Lazarus'",556,14447,+1629,1.18,1.10
HEN1,"'Immortals', 'FURIA', 'Luminosity'",1083,28128,+3490,1.21,1.10
mir,"'Spirit', 'Vega Squadron', 'Gambit'",980,25665,+2534,1.15,1.10
h4rn,"'FATE', 'Fiend'",511,13616,+1525,1.18,1.10
aliStair,"'Renegades', 'ORDER', 'Chiefs'",1047,26607,+2823,1.17,1.10
Ax1Le,"'Gambit Youngsters', 'Gambit'",926,24557,+2461,1.16,1.10
Spinx,"'ENCE', 'c0ntact'",423,11206,+1031,1.14,1.10
moose,"'eUnited', 'Rise Nation'",752,19559,+1975,1.16,1.10
nython,"'paiN', 'RED Canids', 'Paquetá'",490,13082,+1308,1.15,1.10
Calyx,"'Eternal Fire', 'Space Soldiers', 'DarkPassage'",1075,28035,+2864,1.16,1.10
xccurate,"'TYLOO', 'Recca', 'BTRG', 'NKT'",698,18113,+1724,1.15,1.09
mixwell,"'OpTic', 'Movistar Riders'",840,21804,+1911,1.13,1.09
PwnAlone,"'Party Astronauts', 'New England Whalers', 'High Coast'",901,23484,+2283,1.15,1.09
hades,"'ENCE', 'Wisla Krakow'",572,15337,+1701,1.18,1.09
allu,"'ENCE', 'NIP', 'FaZe'",1610,42162,+4305,1.16,1.09
electroNic,"'Natus Vincere', 'FlipSid3'",1291,34076,+3033,1.14,1.09
lollipop21k,"'Nemiga', 'GoodJob'",1156,30907,+2500,1.12,1.09
syrsoN,"'BIG', 'ALTERNATE aTTaX', 'Sprout'",1694,44968,+4514,1.16,1.09
GeT_RiGhT,'NIP',1745,45030,+4298,1.15,1.09
floppy,"'Cloud9', 'Singularity'",796,20906,+1729,1.13,1.09
JUGi,"'Heroic', 'OpTic', 'Tricked', 'North'",940,24427,+2676,1.18,1.09
dexter,"'MOUZ', 'Grayhound', 'Renegades'",956,24578,+2061,1.13,1.09
Farlig,"'Copenhagen Flames', 'FunPlus Phoenix', 'GODSENT'",688,18382,+1797,1.16,1.09
cynic,"'Gaimin Gladiators', 'Party Astronauts', 'Triumph'",639,16567,+1604,1.15,1.09
Cooper,"'Swole Patrol', 'eUnited', 'Triumph'",754,19536,+1965,1.16,1.09
gas,"'Wings Up', 'LGD', 'EDG', 'Aster'",446,11650,+718,1.09,1.09
Sonic,"'Bravado', 'Extra Salt', 'Cloud9'",940,24238,+2217,1.14,1.09
zehN,"'GODSENT', 'HAVU', 'PENTA', 'FunPlus Phoenix'",1073,28305,+2384,1.13,1.09
JOTA,"'MIBR', 'Bravos', 'Keyd', 'Santos'",395,10285,+952,1.14,1.09
ZOREE,"'HAVU', 'iGame.com', 'SJ'",1656,43985,+4449,1.16,1.09
NAF,"'Liquid', 'OpTic'",1555,40791,+3988,1.16,1.09
ryx,"'Echo Fox', 'Splyce', 'Ghost', 'Dignitas', 'Tempo Storm', 'Conquest'",491,12856,+1181,1.14,1.09
mezii,"'fnatic', 'Endpoint', 'GamerLegion', 'Cloud9', 'Vexed'",500,13551,+1240,1.14,1.09
BL1TZ,"'Chiefs', 'Legacy', 'AVANT', 'Funky Monkeys'",732,18819,+1628,1.13,1.09
biguzera,'paiN',588,15659,+1495,1.15,1.09
ScreaM,"'Envy', 'G2', 'Titan', 'VeryGames'",1430,37087,+3105,1.13,1.09
dennyslaw,'SKADE',1129,30375,+2805,1.14,1.09
EliGE,'Liquid',1594,41743,+2992,1.10,1.09
HaZR,"'Looking For Org', 'AVANT', 'Breakaway', 'Dire Wolves'",768,19641,+1318,1.10,1.09
faveN,"'Sprout', 'EURONICS'",1321,35296,+3092,1.13,1.09
nex,"'BIG', 'MOUZ'",1074,28389,+2435,1.13,1.09
fer,"'SK', 'MIBR', 'Luminosity'",1411,36818,+2811,1.11,1.09
valde,"'North', 'OG', 'Heroic'",1230,32676,+2826,1.13,1.09
k0nfig,"'Dignitas', 'OpTic', 'Complexity', 'North'",1519,40207,+2491,1.09,1.08
nukkye,"'Imperial', 'HellRaisers', 'NoChance'",592,15492,+1330,1.13,1.08
Attacker,"'TYLOO', 'Flash'",1244,32013,+2709,1.13,1.08
dupreeh,"'Astralis', 'TSM'",1918,49949,+4350,1.13,1.08
Magisk,"'Astralis', 'SK', 'Dignitas'",1376,36221,+3232,1.14,1.08
exit,"'MIBR', 'Sharks'",704,18107,+1857,1.17,1.08
Savage,"'VG.CyberZen', 'ViCi', 'CyberZen', '5POWER'",836,21434,+1926,1.14,1.08
Machinegun,"'TheMongolz', 'Mazaalai', 'Splyce'",421,10714,+671,1.09,1.08
DJOXiC,"'Binary Dragons', 'iNation', 'Valiance'",489,12531,+1204,1.15,1.08
Detrony,'Bravado',412,10449,+862,1.13,1.08
Summer,"'TYLOO', 'Flash'",1251,32235,+2836,1.14,1.08
junior,"'Complexity', 'Triumph', 'Bad News Bears', 'FURIA'",468,12247,+1307,1.18,1.08
keev,"'ALTERNATE aTTaX', 'BIG', 'KILLERFISH'",594,15524,+1217,1.12,1.08
felps,"'SK', 'GODSENT', 'Immortals', 'Tempo Storm'",998,25554,+1601,1.09,1.08
draken,"'Epsilon', 'NIP', 'Red Reserve'",1093,28857,+2660,1.15,1.08
sergej,"'GORILLAZ', 'ENCE', 'HAVU'",776,20425,+1816,1.14,1.08
Hatz,"'Renegades', 'ORDER', 'Kings'",937,23862,+2023,1.13,1.08
pz,"'VERTEX', 'TRUCKERS WITH ATTITUDE', 'Airborne'",426,11132,+949,1.14,1.08
ShahZaM,"'Complexity', 'Misfits', 'Echo Fox', 'Conquest', 'OpTic'",966,25252,+2058,1.13,1.08
jayzaR,"'Valiance', 'Enyoy'",525,13870,+953,1.10,1.08
MICHU,"'Virtus.pro', 'Kinguin', 'CSGL'",1732,45397,+3065,1.10,1.08
Ryxxo,"'Tricked', 'Singularity'",835,21960,+1885,1.14,1.08
FL1T,'forZe',1226,33074,+2748,1.13,1.08
hAdji,"'LDLC', 'EnVyUs Academy', '3DMAX'",1130,29823,+2256,1.11,1.08
Rickeh,"'ORDER', 'CLG', 'Rogue', 'Renegades'",948,24829,+2351,1.15,1.07
slaxz-,"'Sprout', 'ALTERNATE aTTaX'",861,23253,+2021,1.14,1.07
ptr,"'Bad News Bears', 'NRG', 'Complexity'",1132,29624,+2697,1.15,1.07
Impulse,"'Valiance', 'ONYX', 'lvlUP', 'RESISTANCE'",766,20371,+1598,1.12,1.07
nicoodoz,'Copenhagen Flames',708,19019,+1761,1.15,1.07
dapr,'eUnited',594,15426,+1002,1.10,1.07
YEKINDAR,"'pro100', 'Virtus.pro', 'EPG'",1091,28988,+1460,1.07,1.07
NaToSaphiX,"'Sprout', 'Nordavind'",948,25338,+2439,1.16,1.07
meyern,"'Furious', 'MIBR', 'Isurus', 'Sharks'",429,11185,+715,1.10,1.07
Liazz,"'Renegades', 'ORDER', '100 Thieves', 'Kings', 'Athletico', 'EXTREMUM'",968,24980,+2089,1.14,1.07
iDISBALANCE,"'Nemiga', 'Spirit'",858,22715,+2041,1.14,1.07
autimatic,"'Cloud9', 'Gen.G'",1166,30439,+2245,1.11,1.07
shox,"'G2', 'Vitality', 'Envy'",2011,52739,+3791,1.11,1.07
trk,"'TeamOne', 'MIBR'",798,20906,+1520,1.11,1.07
fejtZ,"'SMASH', 'ArchAngels'",737,19556,+1351,1.10,1.07
jks,"'Renegades', 'Complexity', '100 Thieves'",1183,30912,+2347,1.12,1.07
dycha,"'ENCE', 'Sprout', 'Aristocracy'",783,20961,+1286,1.09,1.07
smike,"""spray'n'pray"", 'pro100', 'ACG', 'eXplosive', 'k1ck'",480,12461,+655,1.08,1.07
NikoM,"'TeamOne', 'Isurus', 'DETONA'",475,12189,+864,1.11,1.07
hallzerk,"'Dignitas', 'Nordavind'",746,20275,+1405,1.11,1.07
xand,"'INTZ', 'Yeah'",515,13210,+875,1.10,1.07
paz,"'Space Soldiers', 'Sangal'",1068,27990,+1998,1.11,1.07
CRUC1AL,"'Endpoint', 'Epsilon'",1461,38299,+2796,1.11,1.07
InfrequeNt,"'Athletico', 'Tainted Minds', 'Chiefs'",479,12350,+920,1.11,1.07
EspiranTo,"'Imperial', 'Valiance', 'CR4ZY', 'c0ntact'",871,22800,+1316,1.08,1.07
boltz,"'Immortals', 'Luminosity', 'SK', 'MIBR'",1279,33305,+2631,1.12,1.07
HObbit,"'Gambit', 'Winstrike'",1153,30411,+2217,1.11,1.07
WorldEdit,"'FlipSid3', 'pro100', 'Winstrike'",1328,34716,+2476,1.11,1.07
QKA,"'5POWER', 'UYA', 'BOOT'",402,10409,+702,1.10,1.07
hardzao,"'paiN', 'DETONA'",668,17570,+1493,1.14,1.07
fame,"'K23', 'SG.pro'",495,13219,+870,1.10,1.07
somebody,'TYLOO',1253,32437,+2141,1.10,1.07
broky,"'FaZe', 'Epsilon'",669,17849,+1546,1.14,1.07
FalleN,"'SK', 'MIBR', 'Luminosity'",1558,40764,+3694,1.15,1.07
Brollan,"'fnatic', 'GODSENT'",977,25955,+1514,1.09,1.07
anarkez,"'Finest', 'Secret'",670,17956,+1244,1.11,1.07
shroud,'Cloud9',676,17460,+1311,1.12,1.07
Pimp,"'Dignitas', 'SK', 'Liquid', 'CPH Wolves'",976,25052,+2016,1.13,1.07
shz,"'Luminosity', 'Imperial', 'MIBR', 'INTZ', 'BOOM'",794,20588,+1444,1.11,1.07
DD,"'TYLOO', 'OneThree'",913,23620,+1521,1.10,1.07
NikkeZ,"'Ground Zero', 'Athletico', 'Legacy'",399,10276,+556,1.08,1.06
chelo,"'MIBR', 'INTZ', 'Luminosity'",880,22771,+1409,1.09,1.06
snatchie,"'AGO', 'Virtus.pro', 'Sprout'",1557,41766,+2469,1.09,1.06
zhokiNg,"'ViCi', 'VG.CyberZen'",1209,30839,+1481,1.07,1.06
b1t,"'Natus Vincere', 'NAVI Junior'",432,11477,+861,1.12,1.06
roeJ,"'Copenhagen Flames', 'MAD Lions', 'Tricked'",877,23164,+1371,1.09,1.06
ofnu,"'Tainted Minds', 'Chiefs', 'AVANT', 'Winterfox'",852,21778,+1380,1.10,1.06
AnJ,"'NRG', 'Singularity', 'Tricked'",403,10503,+763,1.11,1.06
Ethan,"'NRG', 'CLG', 'Evil Geniuses'",986,25998,+1488,1.09,1.06
Happy,"'Envy', 'LDLC'",1464,37933,+2745,1.11,1.06
acoR,"'Tricked', 'North Academy', 'MAD Lions', 'MOUZ'",1057,27637,+1982,1.11,1.06
flying,'Invictus',402,10750,+555,1.08,1.06
SHiPZ,"'SKADE', 'Windigo'",1653,44052,+2145,1.07,1.06
COLDYY1,'Spirit',947,24917,+1718,1.11,1.06
SLOWLY,"'TYLOO', 'EHOME'",523,13867,+679,1.07,1.06
Valiance,"'ORDER', 'Paradox'",646,16727,+1090,1.10,1.06
b4rtiN,"'GODSENT', 'TeamOne'",519,13592,+889,1.10,1.06
Skadoodle,'Cloud9',1047,27129,+2458,1.15,1.06
pancc,"'W7M', 'Sharks'",581,15327,+787,1.08,1.06
Maka,"'Heretics', 'LDLC', '3DMAX'",1177,31287,+2089,1.10,1.06
koosta,"'CLG', 'Ghost', 'Gen.G', 'Enemy'",977,25766,+1341,1.08,1.06
suNny,"'ENCE', 'MOUZ', 'PENTA'",1311,34560,+1609,1.07,1.06
tucks,'Chiefs',718,18208,+1227,1.10,1.06
TOR,"'Signature', 'Beyond'",452,11472,+657,1.09,1.06
olofmeister,"'fnatic', 'FaZe'",1560,40776,+2696,1.10,1.06
malbsMd,"'TeamOne', 'Infinity'",525,13434,+369,1.04,1.06
nexa,"'G2', 'Valiance', 'Imperial'",1231,32586,+2160,1.10,1.05
Gratisfaction,"'Grayhound', 'Renegades', '100 Thieves', 'Immunity', 'EXTREMUM'",897,23347,+1689,1.12,1.05
KEi,"'AVEZ', 'Anonymo', 'Sprout'",633,17036,+650,1.05,1.05
REDSTAR,"'Fiend', 'Bpro'",618,16408,+1150,1.11,1.05
Rainwaker,'SKADE',1085,29262,+1894,1.10,1.05
rallen,"'Kinguin', 'AGO'",1749,46699,+2997,1.10,1.05
bottle,"'Born Of Fire', 'Eclipse', 'Invictus', '5POWER', 'CyberZen'",768,19801,+871,1.06,1.05
ISSAA,"'HellRaisers', 'OG'",870,22834,+1402,1.09,1.05
tabseN,"'BIG', 'PENTA', 'MOUZ'",1912,50478,+1552,1.04,1.05
zeph,"'ORDER', 'Chiefs', 'Ground Zero'",555,14146,+585,1.06,1.05
Sobol,"'Wisla Krakow', 'PACT'",784,21196,+1115,1.08,1.05
iM,"'GamerLegion', 'Nexus'",766,20549,+833,1.06,1.05
JW,'fnatic',1932,50772,+2519,1.07,1.05
Ramz1kBO$$,"'Tengri', 'Syman'",425,11070,+553,1.07,1.05
HZ,"'TYLOO', 'CyberZen', 'AllGamers'",500,12856,+691,1.08,1.05
cajunb,"'North', 'TSM', 'OpTic', 'Dignitas'",1745,45680,+2884,1.10,1.05
mou,"'Gambit', 'K23', 'HellRaisers', 'Syman'",1489,39475,+2484,1.10,1.05
sdy,'Spirit',1054,27638,+1872,1.11,1.05
KRIMZ,'fnatic',1772,46627,+3043,1.10,1.05
Marcelious,"'Apeks', '777', 'NOREG'",464,12520,+627,1.08,1.05
TeSeS,"'Heroic', 'Copenhagen Flames'",812,21706,+1011,1.07,1.05
yay,"'Complexity', 'Orgless'",653,17182,+604,1.05,1.05
Grim,"'Liquid', 'Triumph', 'Dignitas', 'Spacestation'",875,23028,+746,1.05,1.05
Qikert,"'AVANGAR', 'Virtus.pro'",1246,32938,+1993,1.09,1.05
stavn,"'Heroic', 'Fragsters'",1100,29323,+1412,1.07,1.05
juanflatroo,"'BLINK', 'Secret'",544,14533,+402,1.04,1.05
SicK,"'Rogue', 'Misfits', 'TSM'",795,20701,+1040,1.07,1.05
NEEX,"'Izako Boars', 'ESC'",429,11195,+574,1.08,1.05
Aerial,"'HAVU', 'ENCE'",943,25018,+1217,1.07,1.05
loWel,"'Movistar Riders', 'PENTA', 'MOUZ'",1008,26413,+1739,1.10,1.05
Flarich,"'HellRaisers', 'pro100'",1058,28161,+1801,1.10,1.05
raafa,"'W7M', 'Keyd'",640,16832,+1092,1.10,1.05
Zellsis,"'Swole Patrol', 'Lazarus'",626,16210,+803,1.07,1.05
WolfY,"'ECSTATIC', 'Lyngby Vikings', 'Secret Club'",527,14037,+993,1.11,1.05
flusha,'fnatic',1870,49072,+2703,1.08,1.05
rommi,"'Spirit Academy', 'HOLLYWOOD', 'PLINK', '1337'",516,13467,+604,1.06,1.05
cadiaN,"'Heroic', 'Rogue', 'SK'",1455,38459,+2513,1.10,1.05
malta,"'Grayhound', 'Chiefs', 'Renegades'",989,25205,+1445,1.09,1.04
refrezh,"'Heroic', 'Fragsters', 'Copenhagen Flames', 'Tricked', 'OpTic'",966,25737,+1336,1.08,1.04
MarKE,"'Extra Salt', 'eUnited', 'Swole Patrol'",926,23830,+1348,1.09,1.04
Swahn,"'Bad News Bears', 'iNTACT', 'Detonate', 'Bushido Boyz'",374,9836,+558,1.09,1.04
Kjaerbye,"'North', 'Dignitas', 'Astralis'",1519,39947,+2110,1.08,1.04
FASHR,"'ECSTATIC', 'Lyngby Vikings', 'Defusekids'",696,18433,+658,1.05,1.04
kabal,"'5POWER', 'TheMongolz', 'TIGER'",778,20398,+1098,1.08,1.04
afro,"'HEET', 'DBL PONEY', 'LDLC'",547,14615,+806,1.09,1.04
n0rb3r7,"'K23', 'Winstrike', 'Syman'",1053,28151,+845,1.04,1.04
DavCost,"'INDE IRAE', 'Spirit', '1WIN'",1256,33101,+1861,1.09,1.04
Bwills,"'Triumph', 'Infamous'",761,19695,+920,1.07,1.04
zewsy,"'Tainted Minds', 'Chiefs', 'Winterfox'",618,15666,+667,1.06,1.04
STOMP,"'x-kom', 'Izako Boars', 'Illuminar', 'HONORIS'",809,21729,+1329,1.10,1.04
aumaN,'ViCi',874,22423,+1183,1.08,1.04
jkaem,"'Apeks', 'Renegades', 'FaZe', '100 Thieves'",1282,33822,+1102,1.05,1.04
Snakes,"'Spacestation', 'The Quest', 'SoaR'",403,10328,+461,1.07,1.04
Hiko,"'Liquid', 'Rogue'",937,24398,+1532,1.10,1.04
Geniuss,"'Signature', 'Beyond', 'Lucid Dream'",398,10155,+309,1.04,1.04
Snax,"'Virtus.pro', 'Anonymo'",2103,55469,+2796,1.08,1.04
KHTEX,"'Paquetá', 'Wild', 'Virtue'",607,15652,+890,1.09,1.04
motm,"'ATK', 'Cloud9'",920,24275,+890,1.05,1.04
Lucky,"'Tricked', 'Astralis'",434,11721,+670,1.09,1.04
HSK,"'MVP PK', 'MVP Project', 'GOSU'",540,13851,+845,1.10,1.04
