Name,Teams Played In,Number of Maps Played,Number of Rounds Played,Kill Death Difference,K/D Ratio,HLTV Rating
Bubzkji,"'Tricked', 'Fragsters', 'MAD Lions', 'Astralis'",817,21619,+963,1.07,1.04
eraa,'GamerLegion',559,15156,+701,1.07,1.04
twist,"'GODSENT', 'fnatic', 'NIP'",1687,44685,+1754,1.06,1.04
ANDROID,"'Complexity', 'Envy'",835,21741,+1036,1.07,1.04
imoRR,"'Eternal Fire', 'Sangal', 'Royal Bandits'",612,16308,+275,1.02,1.04
LOVEYY,"'Flash', 'VG.CyberZen', 'VG.Flash'",708,17977,+699,1.06,1.04
buster,"'AVANGAR', 'Virtus.pro'",1252,33082,+1966,1.10,1.04
Lucky,"'Heretics', 'DBL PONEY', 'G2', '3DMAX'",1180,31516,+1508,1.07,1.03
Davidp,"'3DMAX', 'Heretics'",774,20539,+1009,1.08,1.03
tb,"'VG.CyberZen', 'CyberZen', 'ViCi'",619,15737,+708,1.07,1.03
TRAVIS,'1WIN',486,12942,+437,1.05,1.03
dobu,"'5POWER', 'TIGER', 'TheMongolz'",779,20403,+664,1.05,1.03
dEE,"'lvlUP', '4glory', 'Juggernauts', 'BLUEJAYS'",439,11583,+551,1.07,1.03
tarik,"'CLG', 'Evil Geniuses', 'Cloud9', 'OpTic'",1438,37326,+1316,1.05,1.03
Kntz,"'Alpha Red', 'Beyond', 'NSPR'",509,13117,+627,1.07,1.03
rAge,"'Hard Legion', 'Windigo Academy'",382,10184,+684,1.11,1.03
REZ,"'NIP', 'Epsilon'",1333,35066,+1297,1.06,1.03
JUST,"'SAW', 'OFFSET'",860,22642,+838,1.06,1.03
Maden,"'ENCE', 'GODSENT', 'FunPlus Phoenix', 'SMASH'",669,17803,+408,1.03,1.03
NK4Y,"'Outlaws', 'Bpro', 'ex-Epsilon'",480,12325,+429,1.05,1.03
USTILO,"'Renegades', 'ORDER'",1144,29584,+928,1.05,1.03
land1n,"'paiN', 'Wild', 'Case', 'BigGods'",760,19874,+1158,1.10,1.03
Subroza,"'Ghost', 'FRENCH CANADIANS', 'CLG', 'Lazarus', 'Orgless'",623,16275,+375,1.03,1.03
F1KU,'AGO',583,15876,+399,1.04,1.03
sjuush,"'Heroic', 'Tricked', 'MAD Lions'",805,21293,+929,1.07,1.03
max,"'9z', 'Isurus', 'Furious'",542,14337,+600,1.06,1.03
Lucaozy,"'Sharks', 'DETONA', 'Reapers'",390,10576,+462,1.07,1.03
DannyG,"'Rooster', 'Paradox'",377,9748,+294,1.04,1.03
yam,"'Renegades', 'Tainted Minds'",547,14003,+650,1.07,1.03
fnx,"'Imperial', 'Luminosity', 'SK', 'Immortals', 'RED Canids', 'Não Tem Como'",664,17045,+773,1.07,1.03
juho,"'ENCE', 'iGame.com'",756,19886,+248,1.02,1.03
KENSI,"'forZe', 'ex-ETHEREAL'",486,13041,+668,1.08,1.03
JonY BoY,"'Gale Force', 'Miami Flamingos', 'Furious', 'Isurus'",421,10813,+368,1.05,1.03
alex,'Movistar Riders',1265,33492,+1417,1.06,1.03
Relaxa,"'Chaos', 'Red Reserve', 'Japaleno', 'Apeks', 'Galaxy Racer'",1203,32043,+1945,1.10,1.03
fleav,"'Budapest Five', 'GameAgents'",551,14495,+343,1.03,1.03
znajder,"'GODSENT', 'fnatic', 'EURONICS'",1050,27577,+1070,1.06,1.03
DEV7L,'eXtatus',549,14256,+582,1.06,1.03
AiyvaN,"'pro100', ""spray'n'pray""",694,18045,+592,1.05,1.03
rain,'FaZe',1582,41854,+891,1.03,1.03
DiMKE,"'4glory', 'lvlUP', 'RESISTANCE', 'ONYX'",635,16721,+506,1.04,1.03
captainMo,"'TYLOO', 'OneThree'",814,20980,+617,1.04,1.03
phzy,"'Young Ninjas', 'NIP'",447,12013,+620,1.08,1.03
Thomas,'Endpoint',922,24498,+860,1.05,1.03
glowiing,"'1WIN', 'Trident', 'Cyber Legacy'",481,12795,+225,1.03,1.03
stfN,'ALTERNATE aTTaX',1349,35834,+1458,1.06,1.03
Patsi,"'Spirit', 'Espada', 'Spirit Academy'",502,13466,+290,1.03,1.03
Spargo,"'KOVA', 'hREDS'",433,11725,+380,1.05,1.03
RCF,"'Sharks', 'Yeah', 'High Coast'",644,16879,+549,1.05,1.03
kressy,"'ALTERNATE aTTaX', 'Sprout', 'EURONICS'",1102,29508,+1165,1.06,1.03
Patitek,"'Izako Boars', 'x-kom', 'VenatoreS'",377,9918,+178,1.03,1.03
shuadapai,"'5POWER', 'Eclipse'",549,14214,+492,1.05,1.03
aizy,"'North', 'Dignitas', 'FaZe'",1564,41206,+1170,1.04,1.03
FrostMisty,"'Recca', 'nxl'",376,9498,+411,1.07,1.03
Forester,"'Entropiq', 'DreamEaters', 'Hard Legion'",1171,31096,+1067,1.05,1.03
fl0m,'Mythic',657,17320,+639,1.06,1.03
RIKO,"'Monstars', 'Denial'",406,10568,+155,1.02,1.03
dennis,"'Apeks', 'fnatic', 'NIP', 'GamerLegion'",1575,41834,+1140,1.04,1.03
food,"'eUnited', 'Singularity', 'Freedom 35'",456,11711,+380,1.05,1.03
flamie,'Natus Vincere',1605,42377,+1400,1.05,1.03
cxzi,"'Triumph', 'Strife'",425,11022,+102,1.01,1.02
pashaBiceps,"'Virtus.pro', 'ESC'",1592,41228,+1019,1.04,1.02
Krad,"'Entropiq', 'DreamEaters', 'Hard Legion'",1139,30276,+722,1.04,1.02
hoody,'HAVU',575,15453,+402,1.04,1.02
FaNg,'Extra Salt',634,16523,+536,1.05,1.02
Maluk3,'TeamOne',1032,26770,+1161,1.07,1.02
CyberFocus,"'Nemiga', 'K29', 'Rebels', 'Empire'",491,12779,+320,1.04,1.02
kai,"'Bravos', 'C4', 'RED Canids'",483,12692,+415,1.05,1.02
sLowi,'HAVU',1121,30114,+834,1.04,1.02
smiley,"'Unique', '100PG', 'Se7en'",478,12883,+631,1.08,1.02
HexT,"'Carpe Diem', 'RBG'",471,12509,+322,1.04,1.02
niko,"'OG', 'Heroic', 'OpTic'",1211,32024,+1078,1.05,1.02
AMANEK,"'G2', 'LDLC', 'Misfits'",1030,27668,+1199,1.07,1.02
dragonfly,'Fragsters',507,13234,+502,1.06,1.02
szejn,"'MOUZ NXT', 'Izako Boars'",505,13478,+275,1.03,1.02
kolor,"'GameAgents', 'Budapest Five', 'EURONICS'",552,14434,+304,1.03,1.02
JDC,"'MOUZ NXT', 'expert', 'Unicorns of Love', 'PANTHERS'",471,12350,+324,1.04,1.02
HS,"'Nordavind', 'PENTA'",1062,28402,+427,1.02,1.02
NBK-,"'Envy', 'G2', 'Vitality', 'OG', 'VeryGames'",2050,53613,+1331,1.04,1.02
jdm64,"'Liquid', 'CLG', 'Envy'",823,21321,+825,1.06,1.02
Tuurtle,"'MIBR', 'DETONA', 'Bravos', 'C4'",715,18803,+478,1.04,1.02
DeStiNy,"'Luminosity', 'Paquetá', 'INTZ', 'Wild'",1051,27310,+464,1.02,1.02
bondik,"'HellRaisers', 'FlipSid3', 'Winstrike'",1454,38215,+1456,1.06,1.02
MonttY,"'eXtatus', 'eSuba'",522,13451,+338,1.04,1.02
FANAT ROCKA,"'Unique', 'Quantum Bellator Fire', 'Space Jam'",465,12150,+453,1.06,1.02
disco doplan,"'GODSENT', 'Epsilon', 'Galaxy Racer', 'Red Reserve'",1207,32000,+1094,1.05,1.02
Nico,"'Dignitas', 'CPH Wolves', 'Western Wolves'",399,10074,+547,1.09,1.02
mouz,"'Kinguin', 'Illuminar'",1698,45118,+1739,1.06,1.02
qqGOD,"'Signature', 'Beyond', 'Lucid Dream'",584,15180,+280,1.03,1.02
MoeycQ,"'Immunity', 'Chiefs', 'Ground Zero', 'AVANT'",639,16594,+410,1.04,1.02
Spongey,"'Bad News Bears', 'Triumph', 'The Quest'",782,20344,+1000,1.08,1.02
v1c7oR,"'Windigo', 'E-frag.net', 'Fiend'",1859,48493,+1212,1.04,1.02
NENO,"'Binary Dragons', 'Valiance'",651,16863,+632,1.06,1.02
Xyp9x,"'Astralis', 'TSM'",1941,50562,+2323,1.07,1.02
b0denmaster,"'ATK', 'Lilmix'",503,13448,+423,1.05,1.02
spaze,"'PiTER', 'Gambit', 'EPG'",538,14117,+89,1.01,1.02
apEX,"'Vitality', 'Envy', 'G2', 'Titan'",1968,51619,+693,1.02,1.02
Plopski,"'NIP', 'x6tence Galaxy', 'Singularity'",1004,26595,+849,1.05,1.02
mar,"'FATE', 'Finest'",724,19174,+441,1.03,1.02
Ace,"'Rise Nation', 'eUnited'",456,11866,+570,1.08,1.02
Markoś,"'AVEZ', 'Wisla Krakow'",666,17918,+799,1.07,1.02
dimasick,"'AVANGAR', 'pro100'",585,15322,+447,1.04,1.02
yel,"'Luminosity', 'INTZ', 'MIBR'",927,23986,+1043,1.07,1.02
iDk,"'TeamOne', 'Paquetá', 'Yeah'",840,21908,+539,1.04,1.02
Goofy,"'Wisla Krakow', 'PACT', 'x-kom'",1110,30021,+333,1.02,1.02
queztone,'eXtatus',709,18569,+235,1.02,1.02
ROBO,'Nemiga',667,17746,+628,1.05,1.02
steel,"'Chaos', 'Ghost', 'Torqued'",617,16290,+261,1.02,1.02
TENZKI,"'Nordavind', 'Dignitas'",1494,39305,+1336,1.05,1.02
fr0slev,"'AGF', 'Fragsters'",611,15973,+470,1.04,1.02
LETN1,"'Valiance', 'Binary Dragons', 'iNation', 'CR4ZY'",1111,28880,+1164,1.06,1.02
fox,"'Giants', 'k1ck', 'Kinguin', 'OFFSET'",1057,27606,+523,1.03,1.02
n0thing,"'Cloud9', 'Complexity'",813,21021,+484,1.03,1.02
SKYTTEN,"'Orbit', 'LGB'",382,10157,+328,1.05,1.02
roseau,"'Recca', 'nxl'",412,10376,+119,1.02,1.02
roca,"'Splyce', 'Echo Fox', 'Complexity', 'ELEVATE'",660,17324,+195,1.02,1.02
flickz,"'Chiefs', 'Athletico', 'Dark Sided'",461,11606,+357,1.05,1.02
es3tag,"'Heroic', 'Tricked'",1302,34110,+807,1.04,1.01
xCeeD,"'The Quest', 'Triumph', 'SoaR'",438,11341,+167,1.02,1.01
chrisJ,'MOUZ',1727,45400,+1085,1.04,1.01
aproto,"'CLG Academy', 'Vision', 'BlackOut'",383,10053,+85,1.01,1.01
Nodios,"'Copenhagen Flames', 'x6tence'",718,19257,+529,1.04,1.01
Jyo,'Nemiga',1165,31131,+985,1.05,1.01
bedonka,"'Paradox', 'SYF'",379,9815,+123,1.02,1.01
Zyphon,'Copenhagen Flames',415,10947,+300,1.04,1.01
Voltage,"'The Quest', 'Triumph', 'SoaR', 'Dignitas'",420,10848,+509,1.08,1.01
delboNi,"'Imperial', 'Case', 'Yeah'",519,13450,+318,1.04,1.01
Kylar,"'AVEZ', 'Anonymo'",577,15557,+315,1.03,1.01
byali,"'Virtus.pro', 'AVEZ'",1841,48359,+1333,1.04,1.01
tatazin,"'paiN', 'Wild', 'Yeah', 'BigGods'",762,19976,+995,1.08,1.01
GruBy,"'AGO', 'AGG'",1644,43738,+753,1.03,1.01
desi,"'Winterfox', 'Complexity', 'SKDC'",430,10986,+99,1.01,1.01
shokz,"'Finest', 'Movistar Riders'",610,16254,+339,1.03,1.01
b0RUP,"'Tricked', 'Heroic', 'MAD Lions'",1405,37152,+465,1.02,1.01
HUGHMUNGUS,"'Chiefs', 'Legacy', 'Genuine', 'Funky Monkeys'",743,19269,+474,1.04,1.01
PlesseN,"'Galaxy Racer', 'Chaos', 'Japaleno', 'Red Reserve', 'fnatic Academy'",1263,33840,+211,1.01,1.01
kreaz,"'Finest', 'Apeks', 'Epsilon'",700,18596,+559,1.05,1.01
Maikelele,"'NoChance', 'GODSENT'",1067,28134,+945,1.05,1.01
Lekr0,"'Dignitas', 'NIP', 'fnatic', 'GODSENT'",1302,34804,+774,1.03,1.01
mitch,"'Selfless', 'Bad News Bears', 'Dignitas', 'Riot Squad'",807,20719,+632,1.05,1.01
SHOCK,'SINNERS',675,18121,+421,1.04,1.01
hampus,"'NIP', 'GamerLegion', 'Red Reserve', 'GODSENT'",1357,36082,+243,1.01,1.01
jedqr,"'Wisla Krakow', 'x-kom'",819,22194,+590,1.04,1.01
Noobster,"'Ground Zero', 'Paradox', 'SYF'",496,12790,+203,1.02,1.01
Viva,"'Invictus', '5POWER', 'CyberZen'",597,15834,+480,1.05,1.01
Swisher,"'Bad News Bears', 'Yeah'",580,15133,+182,1.02,1.01
obj,"'OFFSET', 'eXploit', 'Giants', 'AlienTech'",418,10936,+423,1.06,1.01
1962,"'Isurus', 'Leviatan'",572,14881,-12,1.00,1.01
spyleadeR,"'E-frag.net', 'MK', 'GPlay'",899,23232,+93,1.01,1.01
ap0c,"'Looking For Org', 'AVANT', 'Tainted Minds', 'Chiefs'",915,23424,+265,1.02,1.01
EasTor,"'Movistar Riders', 'OFFSET'",493,13123,+345,1.04,1.01
stadodo,"'SAW', 'OFFSET'",761,20009,+598,1.05,1.01
arT,'FURIA',978,25368,+129,1.01,1.01
mirbit,"'ALTERNATE aTTaX', 'EURONICS', 'Sprout', 'Nordavind'",866,23162,+926,1.06,1.01
Friis,"'SK', 'fnatic', 'Heroic', 'Tricked'",938,24254,+747,1.05,1.01
grux,"'Savage', 'Red Reserve', 'SMASH'",490,13084,+238,1.03,1.01
dazzLe,"'eUnited', 'Rise Nation', 'New Identity'",690,17971,-8,1.00,1.01
ayaya,"'Eclipse', 'Born Of Fire', 'Flash', 'AllGamers'",462,11695,+102,1.01,1.01
reatz,"'PRIDE', 'Illuminar', 'Kinguin'",1510,40591,+733,1.03,1.01
Stewie2K,"'Cloud9', 'Liquid'",1525,39802,+376,1.01,1.01
kalinka,"'HellRaisers', 'Playing Ducks'",855,22891,+157,1.01,1.01
Jinxx,"'Genuine', 'Taboo', 'Chiefs'",400,10511,+283,1.04,1.01
siuhy,"'MOUZ NXT', 'Izako Boars'",478,12807,+43,1.00,1.01
to1nou,"'LDLC', 'LDLC White'",850,22377,+520,1.04,1.01
DickStacy,"'Grayhound', 'Dark Sided'",624,15708,+346,1.03,1.01
jR,"'Vega Squadron', 'HellRaisers'",892,23804,+554,1.04,1.01
zqkS,"'Imperial', 'Yeah', 'Keyd'",755,19530,+722,1.06,1.01
DESPE,'Space Soldiers',468,12127,+320,1.04,1.01
kioShiMa,"'Envy', 'Heretics', 'FaZe'",1495,39250,+1292,1.05,1.01
speed4k,"'DreamEaters', 'Nemiga'",767,20579,+568,1.04,1.01
FugLy,"'NRG', 'Liquid', 'Envy'",1083,28153,+621,1.03,1.01
emagine,"'ORDER', 'Kings', 'Winterfox', 'Immunity'",751,18931,+487,1.04,1.01
Polt,"'1WIN', 'Unique'",510,13490,+417,1.05,1.01
Nifty,"'Renegades', 'Envy', 'Selfless'",865,22686,+310,1.02,1.01
Tsogoo,"'TheMongolz', 'Mazaalai'",472,12038,+137,1.02,1.00
MINISE,"'PACT', 'PRIDE', 'Kinguin'",1871,49905,+605,1.02,1.00
waterfaLLZ,"'Quantum Bellator Fire', 'PiTER', 'AVE', 'EPG'",899,23842,+341,1.02,1.00
pounh,"'Playing Ducks', 'Imperial', '1337HUANIA'",401,10552,+91,1.01,1.00
Zero,"'GamerLegion', 'HellRaisers'",1070,28470,+765,1.04,1.00
innocent,"'Anonymo', 'Illuminar', 'CSGL'",1755,46195,+542,1.02,1.00
Relyks,"'eUnited', 'Enemy', 'Selfless', 'New Identity'",832,21258,+161,1.01,1.00
fenvicious,"'Unique', 'Spirit Academy', 'EPG'",729,19059,+141,1.01,1.00
glace,"'North Academy', 'Tricked', 'Rogue', 'No Problem!'",589,15307,+366,1.04,1.00
Oderus,"'Spacestation', 'BlackOut', 'The Pioneers'",473,12356,-52,0.99,1.00
1uke,"'Spirit Academy', 'HOLLYWOOD', 'PLINK'",623,16179,+223,1.02,1.00
Edward,'Natus Vincere',1473,38787,+689,1.03,1.00
leo_drk,"'Sharks', '00NATION'",597,15378,+31,1.00,1.00
R0b3n,"'Unique', 'Space Jam', 'ex-ETHEREAL'",526,13849,+235,1.03,1.00
Lack1,"'Entropiq', 'Winstrike'",881,23558,+103,1.01,1.00
SIXER,"'LDLC', 'Envy'",1084,28593,+963,1.05,1.00
hazed,"'CLG', 'Mythic'",736,19138,-81,0.99,1.00
xiaosaGe,"'5POWER', 'Invictus', 'UYA'",847,22333,+35,1.00,1.00
ALLE,"'Isurus', 'Liberty', 'Redemption POA', 'C4'",409,10862,+122,1.02,1.00
nitr0,'Liquid',1381,35984,+561,1.02,1.00
kenzor,'pro100',598,15627,+57,1.01,1.00
Djoko,"'HEET', 'DBL PONEY'",459,12166,+5,1.00,1.00
almazer,'forZe',1307,35123,+576,1.03,1.00
cbbk,"'Lucid Dream', 'Beyond'",404,10342,+163,1.02,1.00
dzt,"'Imperial', 'Case', 'BigGods'",676,17504,+148,1.01,1.00
KILLDREAM,"'AlienTech', 'k1ck', 'Giants'",429,11159,-16,1.00,1.00
Basso,'Copenhagen Flames',582,15218,+265,1.03,1.00
RoLEX,"'Signature', 'ZIGMA', 'Beyond', 'MiTH'",492,12610,+33,1.00,1.00
zeff,'MVP PK',482,12229,+54,1.01,1.00
cromen,'Nordavind',653,17335,+67,1.01,1.00
SZPERO,"'Wisla Krakow', 'Kinguin', 'AGO'",2058,54420,+850,1.02,1.00
adreN,"'Liquid', 'Mythic'",697,18241,+380,1.03,1.00
supra,"'Gambit Youngsters', 'Nordavind'",531,14249,+65,1.01,1.00
xseveN,"'HAVU', 'ENCE', 'iGame.com', 'RCTIC'",1275,33704,+360,1.02,1.00
mopoz,'Movistar Riders',1108,29419,-46,1.00,1.00
void,"'Ground Zero', 'Dark Sided'",437,11368,+127,1.02,1.00
pyth,"'NIP', 'Vexed'",756,19801,-5,1.00,1.00
mds,'Nemiga',1087,29074,+459,1.02,1.00
MODDII,"'Heroic', 'SK'",1170,30550,+401,1.02,1.00
ImpressioN,"'NKT', 'BOOT-d[S]', 'BTRG', 'dream[S]cape'",674,17451,+106,1.01,1.00
cam,"'Singularity', 'Gorilla Gang', 'Chaos'",544,13974,+169,1.02,1.00
freakazoid,"'Swole Patrol', 'Cloud9', 'Echo Fox'",886,22716,+43,1.00,1.00
peet,"'AGG', 'Vexed', 'SEAL', 'eBettle'",379,9993,+97,1.01,1.00
STYKO,"'HellRaisers', 'MOUZ', 'GODSENT'",1532,40373,+448,1.02,1.00
pecks,'Chiefs',389,9930,+162,1.03,1.00
Cabbi,"'MASONIC', 'Lyngby Vikings', 'AGF'",438,11688,-122,0.99,1.00
Noktse,'Isurus',775,20277,+241,1.02,1.00
Liki,"'Looking For Org', 'Dire Wolves', 'Bizarre', 'Skyfire'",388,9830,+210,1.03,1.00
magixx,'Spirit',624,16486,+314,1.03,1.00
truth,"'Apeks', 'ATK', 'Vexed'",479,12857,+49,1.01,1.00
vice,"'Rogue', 'Cloud9'",493,12707,+128,1.01,1.00
Bååten,"'x6tence Galaxy', 'Red Reserve', 'fnatic Academy', 'Chaos'",738,19661,+39,1.00,1.00
Jerry,'forZe',1538,41337,+350,1.01,1.00
xelos,"'Lemondogs', 'Epsilon', 'AliGon'",433,11435,+28,1.00,1.00
uli,'KOVA',560,15011,+198,1.02,1.00
reversive,"'Leviatan', 'Isurus'",612,16009,+150,1.01,0.99
freddieb,"'Epsilon', 'GODSENT', 'Red Reserve'",1135,30119,+180,1.01,0.99
SEMPHIS,"'Splyce', 'TSM', 'Complexity'",848,21936,-33,1.00,0.99
dephh,'Complexity',768,20106,-232,0.98,0.99
MUTiRiS,"'SAW', 'k1ck', 'Giants'",1206,31501,+162,1.01,0.99
DeathZz,'Movistar Riders',483,12896,+133,1.02,0.99
Vegi,"'Virtus.pro', 'PACT', 'Illuminar'",775,21174,-131,0.99,0.99
robiin,"'Endpoint', 'DenDD'",1502,40013,-52,1.00,0.99
YDNA,"'Breakaway', 'Funky Monkeys', 'Dark Sided'",435,11265,+103,1.01,0.99
gMd,"'Rogue', 'FRENCH CANADIANS', 'LiViD', 'Spacestation'",464,12098,-47,0.99,0.99
ALEX,"'LDLC', 'Vitality', 'fnatic'",1162,30750,-372,0.98,0.99
notaN,"'MASONIC', 'Singularity', 'OPAA', 'Alpha'",424,11256,+46,1.01,0.99
markeloff,"'FlipSid3', 'HellRaisers'",1143,29624,+488,1.03,0.99
VINI,'FURIA',975,25398,+33,1.00,0.99
Puls3,"'Endpoint', 'FMESPORTS'",436,11572,+74,1.01,0.99
neptune,"'Ghost', ""Bee's Money Crew"", 'Recon 5'",498,13218,-23,1.00,0.99
rbz,"'Paradox', 'Corvidae'",647,16903,+138,1.01,0.99
BENDJI,"'Singularity', 'DenDD'",878,23318,+137,1.01,0.99
dukefissura,"'Unique', '100PG'",381,10223,-117,0.98,0.99
jaxi,'Nexus',472,12125,+183,1.02,0.99
BARBARR,"'Epsilon', 'x6tence Galaxy', 'Singularity'",876,23180,-20,1.00,0.99
realz1n,"'W7M', 'Sharks', 'FURIA Academy'",555,14699,+103,1.01,0.99
kory,"'Sangal', 'Budapest Five', 'Salamander'",462,12291,-78,0.99,0.99
Dima,"'Spirit', 'Espada'",1310,34466,-527,0.98,0.99
JIaYm,"'HellRaisers', 'bankaPEPSI'",523,14183,-291,0.97,0.99
ANGE1,'HellRaisers',1728,45027,-685,0.98,0.99
kaboose,"'Selfless', 'Vision'",549,14235,-305,0.97,0.99
bubble,"'Windigo', 'E-frag.net', 'Fiend'",2177,57121,+704,1.02,0.99
morelz,"'PRIDE', 'Virtus.pro'",1066,28354,-217,0.99,0.99
facecrack,"'forZe', 'PiTER'",1686,45000,-727,0.98,0.99
Drone,"'Splyce', 'Envy'",454,11841,-168,0.98,0.99
krii,"'EPG', 'Wolsung'",398,10522,+5,1.00,0.99
djay,"'Party Astronauts', 'New England Whalers'",827,21378,-33,1.00,0.99
k1to,"'BIG', 'ALTERNATE aTTaX', 'Sprout'",1215,32305,-378,0.98,0.99
sXe,"'Nexus', 'XPC'",567,14684,-56,0.99,0.99
Dosia,"'Gambit', 'HellRaisers'",1431,37517,+293,1.01,0.99
vanity,"'Chaos', 'eUnited', 'Gorilla Gang'",609,15688,+80,1.01,0.99
JACKZ,"'G2', 'EnVyUs Academy', '3DMAX'",1068,28401,-118,0.99,0.99
fitch,"'AVANGAR', 'Tengri', 'Gambit'",574,15207,-210,0.98,0.99
gade,"'North', 'North Academy', 'OpTic'",964,25326,-128,0.99,0.99
SAGGERTON,"'iGame.com', 'RCTIC', 'LGR'",540,14097,-231,0.98,0.99
larsen,"'Tricked', 'Movistar Riders'",607,16049,+141,1.01,0.99
