Name,Teams Played In,Number of Maps Played,Number of Rounds Played,Kill Death Difference,K/D Ratio,HLTV Rating
jabbi,"'Copenhagen Flames', 'Singularity'",767,20580,+75,1.01,0.99
Lukki,"'Tricked', 'AGF', 'Singularity'",893,23437,-9,1.00,0.99
rmn,"'SAW', 'k1ck', 'Giants'",1100,28738,-64,1.00,0.99
pesadelo,"'TeamOne', 'RED Canids'",584,15257,-245,0.98,0.99
AZR,"'Renegades', '100 Thieves', 'EXTREMUM'",1093,28528,-175,0.99,0.99
ryotzz,'W7M',447,11613,-154,0.98,0.99
J1rah,"'ORDER', 'Breakaway'",782,20288,-14,1.00,0.99
gla1ve,"'Astralis', 'CPH Wolves'",1649,43332,+187,1.01,0.99
DAVEY,"'Splyce', 'Mythic', 'Spacestation'",800,20694,-283,0.98,0.99
Jonji,"'Bad News Bears', 'Rise Nation', 'Chaos'",1061,27190,-453,0.98,0.98
Furlan,'AGO',2078,55329,-615,0.98,0.98
bodyy,"'G2', 'DBL PONEY', 'LDLC'",1297,34380,-255,0.99,0.98
stellar,"'Party Astronauts', 'Vireo.pro', 'Divine', 'AA'",427,10968,+26,1.00,0.98
Xizt,"'NIP', 'fnatic'",1665,42830,+507,1.02,0.98
Daffu,"'ECSTATIC', 'Lyngby Vikings', 'Copenhagen Flames'",681,18217,+126,1.01,0.98
RUBINO,"'Dignitas', 'Nordavind', 'LGB'",998,26140,-170,0.99,0.98
AdreN,"'Gambit', 'HellRaisers', 'K23'",1767,46454,-217,0.99,0.98
apocdud,"'VERTEX', 'Chiefs', 'Genuine'",726,18826,-62,1.00,0.98
bew,"'New England Whalers', 'High Coast', 'Yeah'",376,10079,-57,0.99,0.98
Perfecto,"'Natus Vincere', 'Syman'",695,18375,+418,1.04,0.98
ryann,"'Singularity', 'Swole Patrol', 'Envy', 'Gorilla Gang'",697,17857,-269,0.98,0.98
Zix,'Bpro',400,10329,-166,0.98,0.98
chop,"'Carpe Diem', 'RBG', 'Kinship'",429,11442,-57,0.99,0.98
NEKIZ,"'paiN', 'Luminosity'",959,25204,-212,0.99,0.98
DeadFox,'HellRaisers',807,21060,-54,1.00,0.98
NickelBack,"'Entropiq', 'pro100', 'Winstrike'",1355,36025,-33,1.00,0.98
isak,"'GamerLegion', 'Lilmix'",580,15698,-30,1.00,0.98
zende,"'DenDD', 'Property'",397,10444,-1,1.00,0.98
bq,'Lilmix',395,10650,-196,0.97,0.98
Spiidi,"'Sprout', 'MOUZ'",2029,53839,+181,1.01,0.98
anger,"'Mythic', 'Winterfox', 'Denial', 'Luminosity'",682,17700,-229,0.98,0.98
WOOD7,"'Bravos', 'MIBR', 'RED Canids'",547,14292,+274,1.03,0.98
Llamas,"'Ground Zero', 'Breakaway', 'SYF'",451,11530,-25,1.00,0.98
doto,"'HAVU', 'ENCE'",648,17287,-184,0.98,0.98
raalz,"'Sprout', 'Lyngby Vikings', 'Ambush'",883,23816,-228,0.99,0.98
tifa,"'Imperial', 'BigGods', 'Keyd'",407,10476,-109,0.98,0.98
kwezz,'Tricked',599,16062,-109,0.99,0.98
wiz,"'Carpe Diem', 'RBG'",471,12523,+56,1.01,0.98
BIT,"'TeamOne', '9z', 'Não Tem Como'",727,18792,+64,1.01,0.98
SHOOWTiME,"'Luminosity', 'Imperial', 'Tempo Storm'",972,25140,-280,0.98,0.98
syken,"'expert', 'EURONICS'",413,10832,-248,0.97,0.98
sinnopsyy,"'BLINK', 'Secret'",619,16633,-479,0.96,0.98
Radifaction,"'Secret', 'Nordavind', 'NoChance', 'Apeks'",506,13559,-157,0.98,0.98
jnt,'Sharks',628,16249,+137,1.01,0.98
prt,"'TeamOne', 'DETONA'",732,18994,-110,0.99,0.98
niki1,"'FATE', 'Bpro', 'Outlaws'",1020,26614,-320,0.98,0.98
BURNRUOk,"'Ground Zero', 'Grayhound', 'Immunity'",860,22168,-518,0.97,0.98
Boombl4,"'Natus Vincere', 'Winstrike', 'Quantum Bellator Fire'",1085,28745,-420,0.98,0.98
Sergiz,"'CR4ZY', 'Project X', 'Akuma', 'Windigo Academy'",456,12110,+86,1.01,0.98
PERCY,"'Secret', 'Sprout', 'Tricked'",1030,27376,-400,0.98,0.98
blocker,"'Windigo', 'FATE', 'Bpro'",864,22973,-511,0.97,0.97
RUSH,"'Cloud9', 'Complexity', 'OpTic'",1413,36954,-371,0.99,0.97
Fadey,"'ATK', 'Bravado'",673,17326,-549,0.96,0.97
SPELLAN,"'SKADE', 'Outlaws', 'Windigo', 'Epsilon'",1432,37492,-231,0.99,0.97
DeStRoYeR,"'Invictus', 'EHOME', 'BOOT'",592,15658,-188,0.98,0.97
RpK,"'Vitality', 'Envy', 'Titan', 'G2'",1499,39100,-617,0.98,0.97
mono,"'x-kom', 'Illuminar', 'Izako Boars'",662,17680,-17,1.00,0.97
ZEDKO,"'SINNERS', 'eXtatus'",1097,29065,-252,0.99,0.97
FinigaN,'Espada',496,13338,+84,1.01,0.97
leman,'AGO',486,13115,-135,0.98,0.97
propleh,"'1WIN', 'Monolith', 'Spartak'",392,10418,-98,0.99,0.97
jmqa,"'Quantum Bellator Fire', 'PiTER', 'EPG'",922,24189,-273,0.98,0.97
Keoz,"'Syman', 'LDLC', 'K23'",810,21571,-584,0.96,0.97
seb,"'Ghost', 'New Identity', ""Bee's Money Crew""",603,15586,-224,0.98,0.97
RuStY,"'GamerLegion', 'Singularity', 'Red Reserve'",1287,34770,-374,0.98,0.97
oskarish,"'x-kom', 'Illuminar', 'AGO'",1028,27383,-303,0.98,0.97
Queenix,"'MASONIC', 'x6tence', 'Copenhagen Flames', 'Singularity'",442,11868,-80,0.99,0.97
kUcheR,"'HellRaisers', 'Virtus.pro'",852,22314,-145,0.99,0.97
Marek,"'EHOME', 'After'",415,10887,-140,0.98,0.97
stk,"'Beyond', 'Signature', 'Alpha Red'",591,15136,-223,0.98,0.97
ELUSIVE,'Bravado',397,10059,+56,1.01,0.97
ice,"'Unique', '100PG'",430,11515,-241,0.97,0.97
SOKER,"'Movistar Riders', 'x6tence', 'k1ck'",642,16858,-424,0.96,0.97
Drea3er,"'New4', 'FIVE', 'BTRG'",406,10435,-307,0.96,0.97
PKL,"'paiN', 'Luminosity', 'Wild'",1124,29388,-394,0.98,0.97
DEVIL,"'LDLC', 'Envy', 'LDLC White', '3DMAX'",636,16582,-291,0.97,0.97
seized,'Natus Vincere',1507,39658,-592,0.98,0.97
MAIROLLS,"'Alpha Red', 'Beyond', 'NSPR'",495,12791,-213,0.98,0.97
gabesson,"'GameAgents', 'volgare'",441,11654,-264,0.97,0.97
Sapec,'Young Ninjas',428,11466,-362,0.96,0.97
Mayker,"'Genuine', 'Chiefs', 'Surge'",433,11216,-220,0.97,0.97
TMB,"'MAD Lions', 'AGF', 'Copenhagen Flames'",685,18224,-407,0.97,0.97
The eLiVe,"'Enterprise', 'Universe'",470,12703,-181,0.98,0.97
KHRN,"'SJ', 'HAVU'",935,24443,-245,0.98,0.97
Leaf,"'Lucid Dream', 'Maple', 'Signature'",398,10120,-71,0.99,0.97
starix,"'Natus Vincere', 'Spirit'",625,16451,-241,0.98,0.97
chopper,"'Spirit', 'Vega Squadron'",1089,28848,-394,0.98,0.97
reltuC,'CLG',865,22664,-74,1.00,0.97
Surreal,"'Endpoint', 'Epsilon', 'Complexity'",1507,39489,-721,0.97,0.97
phr,"'Illuminar', 'AGO', 'Virtus.pro'",1291,34592,-403,0.98,0.96
Hyper,"'AGG', 'Vexed', 'Kinguin', 'Izako Boars'",646,16949,-167,0.99,0.96
LUCAS1,"'Immortals', 'Luminosity', 'MIBR', 'Tempo Storm'",943,24480,-481,0.97,0.96
Maniac,"'LDLC', 'Titan'",837,22049,-388,0.97,0.96
SmithZz,"'G2', 'Titan', 'VeryGames', 'Envy', 'LDLC'",1161,30130,-543,0.97,0.96
nafany,"'Gambit Youngsters', 'Gambit'",854,22679,-670,0.96,0.96
ProbLeM,"'HellRaisers', 'bankaPEPSI'",547,14838,-268,0.97,0.96
kaper,"'AGO', 'Kinguin', 'Wisla Krakow', 'adwokacik'",536,14240,-168,0.98,0.96
Walco,"'Carpe Diem', 'RBG'",474,12594,-411,0.95,0.96
SEMINTE,"'Nexus', 'XPC'",663,17364,-441,0.96,0.96
SADDYX,'SJ',647,17350,-363,0.97,0.96
maeVe,"'Tricked', 'Escape', 'Reason'",487,12606,-131,0.98,0.96
Kairi,"'x6tence', 'PENTA'",404,10297,-204,0.97,0.96
Tommy,'BOOT-d[S]',387,9900,-323,0.95,0.96
HOLMES,"'Squared', 'BLUEJAYS'",430,11258,-314,0.96,0.96
stanislaw,"'Evil Geniuses', 'OpTic', 'Complexity', 'Liquid'",1314,33991,-487,0.98,0.96
w1nt3r,"'Unique', '100PG', 'Se7en', 'BOOT-d[S]'",552,14753,-167,0.98,0.96
Aleksib,"'OG', 'ENCE', 'HAVU'",1010,26800,-328,0.98,0.96
bodito,"'Budapest Five', 'Salamander', 'Pixel', 'Sensei'",427,11471,-404,0.95,0.96
nosraC,"'Gaimin Gladiators', 'Rebirth', 'ChocoCheck', 'Recon 5'",461,12164,-372,0.96,0.96
xms,"'Envy', 'Heretics', 'LDLC'",712,18783,-624,0.95,0.96
0i,"'Invictus', 'New4', 'FIVE', 'After'",484,12676,-383,0.96,0.96
JazzPimp,"'Gaimin Gladiators', 'Recon 5', 'ChocoCheck'",407,10648,-315,0.96,0.96
Uber,"'Enemy', 'Complexity', 'Selfless'",398,10027,-299,0.96,0.96
tiziaN,"'BIG', 'ALTERNATE aTTaX'",1729,45729,-797,0.97,0.96
misutaaa,'Vitality',423,11199,-336,0.95,0.96
glow,'MVP PK',395,10045,-99,0.98,0.96
Kvik,"'Quantum Bellator Fire', 'Winstrike'",780,20389,-667,0.95,0.96
Kristou,"'AGF', 'North'",390,10304,-326,0.95,0.96
Snappi,"'ENCE', 'Heroic', 'OpTic'",1561,41172,-845,0.97,0.96
expro,"'Lynn Vision', 'Invictus', 'EHOME'",424,11240,-286,0.96,0.96
MAJ3R,"'Space Soldiers', 'Sangal'",1050,27515,-524,0.97,0.96
nbl,'Isurus',588,15168,-503,0.95,0.96
LOGAN,"'LDLC', 'Heretics'",590,15692,-300,0.97,0.96
smF,"'CPH Wolves', 'Secret', 'LPSP'",817,21404,-376,0.97,0.96
YJ,'W7M',514,13425,-71,0.99,0.96
kinqie,"'DreamEaters', 'Hard Legion'",631,16775,-597,0.95,0.96
tahsiN,"'Berzerk', 'PENTA', 'KILLERFISH'",591,15363,-630,0.94,0.96
maNkz,"'ECSTATIC', 'Lyngby Vikings', 'Copenhagen Flames', 'x6tence'",656,17640,-489,0.96,0.96
NEO,"'HONORIS', 'Virtus.pro'",2026,52885,-1524,0.96,0.96
ponczek,'Wisla Krakow',499,13450,-245,0.97,0.95
denis,"'Sprout', 'MOUZ'",1830,48692,-1848,0.95,0.95
alexRr,"'expert', 'Planetkey', 'DIVIZON'",433,11346,-554,0.93,0.95
dezon,"'Savage', 'Galaxy Racer', 'Japaleno'",547,14700,-248,0.97,0.95
dumz,"'DenDD', 'Singularity', 'Manatee'",455,12074,-320,0.96,0.95
RZU,"'Triumph', 'Bad News Bears', 'Rugratz'",443,11610,-499,0.94,0.95
friberg,"'Dignitas', 'NIP', 'Heroic'",1957,50987,-1696,0.95,0.95
caike,"'g3x', 'Yeah', 'Isurus', 'TeamOne'",501,13104,-374,0.96,0.95
H4RR3,"'777', 'Nordavind'",640,17259,-709,0.94,0.95
JT,"'Extra Salt', 'Bravado', 'ATK', 'Cloud9'",1044,27089,-833,0.95,0.95
TaZ,"'HONORIS', 'Virtus.pro', 'Kinguin'",2157,56623,-1492,0.96,0.95
steel,"'Movistar Riders', 'Luminosity', 'Immortals'",1447,37826,-869,0.97,0.95
devoduvek,"'LDLC', 'Misfits', 'Heretics'",643,17057,-588,0.95,0.95
Console,"'Tricked', 'ALTERNATE aTTaX', 'Copenhagen Flames', 'Singularity'",708,18612,-582,0.95,0.95
CONNOR93,"'Ghost', ""Bee's Money Crew"", 'BlackOut', 'The Pioneers'",449,11544,-457,0.94,0.95
soju_j,"'Legacy', 'AVANT', 'Chiefs', 'Dire Wolves'",554,14231,-410,0.96,0.95
PR1mE,'Tricked',396,10694,-396,0.95,0.95
dERZKIY,"'K29', 'ANOX'",414,10809,-400,0.95,0.95
darko,'PACT',799,21686,-801,0.95,0.95
KrizzeN,"'AVANGAR', 'Winstrike'",763,20020,-368,0.97,0.95
Grusarn,"'777', 'Apeks'",543,14836,-779,0.93,0.95
AcilioN,"'Apeks', 'Copenhagen Flames', 'SK'",1728,45574,-1467,0.95,0.95
RAiLWAY,"'INDE IRAE', 'Espada'",445,11946,-653,0.93,0.95
beastik,'SINNERS',665,17860,-649,0.95,0.95
flashie,"'GameAgents', 'Orgless'",585,15493,-522,0.95,0.95
strux1,"'PENTA', '3DMAX', 'Planetkey'",403,10276,-246,0.96,0.95
ecfN,'ALTERNATE aTTaX',426,11214,-471,0.94,0.95
oxygeN,'SKADE',507,13623,-446,0.95,0.95
Karsa,"'Flash', 'OneThree', 'EHOME'",457,11674,-290,0.96,0.95
arvid,'SJ',892,23926,-1030,0.94,0.95
Inzta,"'Tricked', 'Singularity'",754,19798,-849,0.94,0.94
Rock1nG,"'SKADE', 'Outlaws', 'Bpro'",883,23271,-1025,0.94,0.94
uNdo,"'Unique', 'Quantum Bellator Fire', 'Space Jam'",432,11267,-371,0.95,0.94
vSa,"'Rise Nation', 'Vision', 'Ghost'",385,10066,-322,0.95,0.94
Fifflaren,'NIP',538,13220,-40,0.99,0.94
boX,"'Nemiga', 'GoodJob'",1248,33224,-1306,0.94,0.94
kzy,"'EURONICS', 'ALTERNATE aTTaX', 'Unicorns of Love'",986,25705,-845,0.95,0.94
TOAO,"'AGO', 'Izako Boars'",1106,29520,-1061,0.95,0.94
SileNt,"'Swole Patrol', 'Method', 'NRG'",624,16235,-788,0.93,0.94
Twixie,"'KOVA', 'HAVU'",745,20248,-747,0.95,0.94
tonyblack,'Spirit',826,21699,-725,0.95,0.94
BRACE,'VERTEX',393,10219,-437,0.94,0.94
rafftu,"'SKADE', 'Bpro', 'FATE'",491,13172,-517,0.94,0.94
arch,"'Preparation', 'Spirit', 'Worst Players'",593,15530,-658,0.94,0.94
Sidney,"'UNGENTIUM', 'AGO', 'PACT', 'Illuminar'",443,11990,-395,0.95,0.94
interz,"'Gambit Youngsters', 'Gambit'",836,22227,-175,0.99,0.94
EXUS,"'PRIDE', 'Izako Boars'",882,23538,-1079,0.93,0.94
RIZZZ,"'OFFSET', 'Giants'",422,11051,-552,0.93,0.94
LOMME,"'North Academy', 'Tricked', 'No Problem!'",623,16172,-532,0.95,0.94
Polly,"'LGB', 'London Conspiracy', 'Apeks'",451,11723,-545,0.93,0.94
Ex6TenZ,"'Titan', 'LDLC', 'VeryGames', 'G2'",1393,36352,-1064,0.96,0.94
ub1que,"'EPG', 'PiTER', 'Preparation'",491,12691,-496,0.94,0.94
Noisia,"'AVANT', 'Breakaway', 'Dark Sided'",579,15033,-616,0.94,0.94
tutehen,"'VELOX', 'Isurus', 'Gale Force', 'Miami Flamingos'",447,11563,-394,0.95,0.94
ngiN,"'Space Soldiers', 'Sangal'",1025,26895,-748,0.96,0.94
forget,"'5POWER', 'UYA'",442,11512,-734,0.91,0.94
Shakezullah,"'Bad News Bears', 'Triumph', 'Singularity', 'iNTACT'",797,20767,-500,0.96,0.94
neaLaN,"'K23', 'Syman'",1047,27900,-1277,0.93,0.94
repo,"'PRIDE', 'ESC', 'AGG', 'Vexed'",505,13254,-657,0.93,0.94
DANZ,"'Kanga', 'Corvidae', 'AVANT'",391,10173,-620,0.92,0.93
emi,"'Valiance', 'Binary Dragons', 'iNation'",1067,27762,-1223,0.94,0.93
Duplicate,"'SKADE', 'FATE'",804,21453,-1029,0.93,0.93
hutji,'Vega Squadron',453,12010,-664,0.92,0.93
crisby,"'ALTERNATE aTTaX', 'EURONICS', 'Unicorns of Love'",1209,31542,-1813,0.92,0.93
matty,"'EC Brugge', 'Izako Boars'",536,14203,-696,0.93,0.93
mynio,"'Wisla Krakow', 'Anonymo'",768,20598,-1225,0.92,0.93
SkulL,"'Genuine', 'Taboo', 'Masterminds', 'Chiefs'",596,15590,-1057,0.91,0.93
quix,"'Lilmix', 'Vexed', 'Publiclir.se'",930,24640,-1792,0.90,0.93
ztr,"'Young Ninjas', 'NIP'",381,10224,-571,0.92,0.93
kiR,'Tricked',558,15039,-957,0.91,0.93
TACO,"'GODSENT', 'SK', 'MIBR', 'Liquid', 'Luminosity'",1384,35965,-1346,0.94,0.93
aVN,"'4glory', 'lvlUP', 'BLUEJAYS', 'Juggernauts'",550,14647,-696,0.93,0.92
S0tF1k,"'Spirit', 'Espada'",1289,33952,-1903,0.92,0.92
hitMouse,"'Nemiga', 'K29'",538,14028,-625,0.93,0.92
arki,'SAW',865,22719,-1188,0.92,0.92
Xp3,"'Winterfox', 'Denial', 'ELEVATE'",502,13113,-792,0.91,0.92
sorrow,"'Unique', '100PG'",382,10245,-659,0.91,0.92
pNshr,"'Windigo', 'ex-Outlaws'",595,15532,-809,0.92,0.92
MSL,"'Dignitas', 'North'",1716,44836,-3251,0.90,0.92
SANJI,"'Virtus.pro', 'AVANGAR', 'Syman'",743,19879,-998,0.92,0.92
akez,"'777', 'Apeks'",471,12758,-882,0.90,0.92
ncl,"'TheMongolz', 'TIGER', 'Mazaalai'",516,13234,-617,0.93,0.92
Luz,"'PRIDE', 'Izako Boars'",650,17062,-971,0.92,0.92
Zeus,'Natus Vincere',1405,37152,-1990,0.92,0.92
nak,"'Sharks', 'RED Canids'",514,13305,-671,0.92,0.92
arya,"'Splyce', '3sUP'",440,11291,-868,0.89,0.92
Dav,"'Squared', 'ONYX'",439,11340,-752,0.90,0.92
karrigan,"'FaZe', 'MOUZ', 'TSM'",1985,52027,-3477,0.90,0.91
pietola,'KOVA',383,10178,-592,0.91,0.91
svyat,"'Hard Legion', 'DreamEaters', 'AVE'",734,19717,-1060,0.92,0.91
BTN,'Nexus',1053,27584,-2026,0.90,0.91
xartE,"'SJ', 'HAVU', 'ENCE', 'hREDS'",1151,30254,-1635,0.92,0.91
tecek,"'Izako Boars', 'x-kom', 'VenatoreS'",376,9987,-838,0.88,0.91
LEGIJA,"'BIG', 'MOUZ', 'NRG'",869,22614,-1671,0.90,0.91
roman,"'Nemiga', 'K29'",414,10880,-664,0.91,0.91
Shara,"""spray'n'pray"", 'FlipSid3'",383,9929,-742,0.90,0.91
wayLander,"'FlipSid3', 'pro100', 'Winstrike'",794,20857,-1715,0.89,0.91
BONA,"'SJ', 'VITALIS', 'hREDS'",476,12674,-943,0.89,0.91
sAw,"'HAVU', 'iGame.com', 'RCTIC'",1267,33681,-2108,0.91,0.90
kRYSTAL,"'PENTA', 'ALTERNATE aTTaX', 'GODSENT'",1858,48588,-3407,0.90,0.90
MiGHTYMAX,'Endpoint',1163,30802,-2009,0.90,0.90
ben1337,"'Party Astronauts', 'New England Whalers', 'High Coast'",923,24088,-1761,0.89,0.90
crush,"'pro100', 'Vega Squadron', 'HellRaisers'",729,19205,-1467,0.89,0.90
balblna,"'Quantum Bellator Fire', 'Winstrike'",611,16017,-1233,0.89,0.90
sycrone,"'Sprout', 'North Academy', 'Tricked', 'Team123'",553,14608,-978,0.90,0.90
nkl,"'E-frag.net', 'GPlay', 'MK', 'Orbit'",642,16554,-1046,0.91,0.90
hooch,"'EPG', 'Gambit'",894,23450,-1802,0.89,0.90
Golden,"'fnatic', 'fnatic Academy', 'Cloud9'",872,23212,-2006,0.88,0.90
lunAtic,'PACT',884,24035,-1729,0.89,0.90
Adam9130,"'Into the Breach', 'GamerLegion', 'Vexed'",436,11743,-1077,0.87,0.90
FNS,"'CLG', 'TSM'",953,25080,-1794,0.89,0.89
spiker,"'Monolith', 'PiTER', 'Empire', 'Rebels'",415,10974,-974,0.88,0.89
JiNKZ,"'3DMAX', 'Heretics'",542,14411,-1193,0.88,0.89
MAiNLiNE,"'Enemy', 'Selfless', 'eUnited', 'Method'",437,11092,-1064,0.87,0.89
Psycho,"'Run or Die', 'Project X', 'CR4ZY', 'Akuma', 'Windigo Academy'",500,13349,-1069,0.88,0.89
pronax,"'fnatic', 'GODSENT'",1199,31403,-2267,0.89,0.89
Polen,'Mythic',435,11470,-978,0.88,0.89
ScrunK,"'ALTERNATE aTTaX', 'expert', 'EURONICS'",905,24046,-2454,0.86,0.88
Lambert,"'LDLC', 'EnVyUs Academy'",775,20411,-1581,0.88,0.88
LeX,"'Mythic', 'Winterfox', 'Luminosity'",463,11937,-1263,0.85,0.88
torben,'Fragsters',532,13939,-1196,0.87,0.88
JD,"'madlikewizards', 'Athletico', 'TRUCKERS WITH ATTITUDE', 'Airborne', 'Noxide'",374,9620,-1105,0.85,0.88
seang@res,"'Cloud9', 'Misfits', 'Echo Fox'",713,18391,-1629,0.87,0.88
daps,"'NRG', 'OpTic', 'Gen.G'",1075,28101,-2364,0.87,0.88
advent,"'ViCi', 'VG.CyberZen'",1072,27530,-2044,0.88,0.87
flowsicK,"'Denial', 'Winterfox', 'Liquid'",395,10074,-1047,0.86,0.87
BERRY,"'Ambush', 'OPAA'",801,20959,-2342,0.85,0.87
birdfromsky,"'ECSTATIC', 'Lyngby Vikings'",774,20813,-2024,0.86,0.87
nawrot,"'AVEZ', 'Izako Boars'",603,16182,-1737,0.85,0.87
HooXi,'Copenhagen Flames',798,21225,-2206,0.85,0.87
def,"'pro100', 'ACG'",605,15797,-1593,0.85,0.86
djL,"'Chaos', 'Japaleno', 'Red Reserve'",688,18180,-1735,0.86,0.86
Devilwalk,"'fnatic', 'Epsilon'",400,10494,-1101,0.85,0.86
Twista,"'RCTIC', 'iGame.com', 'LGR'",380,9970,-1149,0.84,0.85
gob b,"'BIG', 'MOUZ', 'NRG'",975,25707,-2811,0.84,0.85
Slemmy,"'Complexity', 'Cloud9', 'Selfless'",445,11663,-1313,0.83,0.85
SolEk,"'ALTERNATE aTTaX', 'Berzerk'",377,9498,-1285,0.81,0.84
PASHANOJ,"'Unique', 'ex-ETHEREAL'",599,15675,-2251,0.80,0.84
B1ad3,'FlipSid3',899,23232,-3408,0.80,0.83
netrick,"'AGF', 'unknown', 'LPSP', 'Forcebuy'",455,11976,-1736,0.80,0.82
HUNDEN,"'Tricked', 'ALTERNATE aTTaX'",1578,41153,-6238,0.78,0.81
RuFire,"'SG.pro', '5balls', 'VP.Prodigy'",384,10185,-1927,0.74,0.78
OCEAN,"'subtLe', 'SKDC', 'Splyce'",410,10602,-1962,0.74,0.77
