Player Name,Teammate(s) Name,"Maps played
 (No. of maps
 played in)","Rounds played
 (No. of rounds
 played in)","K-D Diff
 (No. of Kills completed
 - No. of times player died)","K/D Ratio
 (No. of Kills completed /
 No. of times player died)","Rating
 (1.0)"
ZywOo,"['Vitality', 'aAa']",1108,29209,6778,1.38,1.27
s1mple,['Natus Vincere'],1647,43578,9411,1.34,1.24
sh1ro,"['Gambit Youngsters', 'Gambit']",933,24798,5922,1.45,1.23
deko,['1WIN'],486,13190,2840,1.37,1.21
Kaze,"['Rare Atom', 'ViCi', 'Flash', 'MVP.karnal']",908,23727,4398,1.31,1.19
saffee,"['FURIA', 'paiN']",446,11796,2060,1.29,1.18
smooya,"['BIG', 'Movistar Riders', 'Epsilon']",916,24290,4039,1.27,1.18
degster,"['OG', 'Espada', 'Spirit']",773,20638,3684,1.3,1.18
XANTARES,"['Eternal Fire', 'Space Soldiers', 'BIG']",1878,49585,6703,1.2,1.17
sterling,"['AVANT', 'Looking For Org', 'Dire Wolves']",902,23109,4099,1.3,1.17
SENSEi,"['IKLA', 'CR4ZY', 'Project X', 'Akuma', 'Iron Branch', 'Run or Die']",608,16264,3138,1.35,1.16
device,"['Astralis', 'TSM']",1829,47640,7388,1.25,1.16
DANK1NG,"['TYLOO', 'EHOME']",425,11266,1741,1.24,1.16
blameF,"['Astralis', 'Complexity', 'Heroic', 'Epsilon']",973,26129,4156,1.26,1.16
NiKo,"['G2', 'FaZe', 'MOUZ']",1699,45144,5783,1.19,1.15
KSCERATO,['FURIA'],972,25303,4045,1.28,1.15
torzsi,"['MOUZ', 'Budapest Five', 'MOUZ NXT', 'Salamander']",542,14454,2092,1.24,1.15
BnTeT,"['TYLOO', 'Gen.G', 'EXTREMUM']",1070,27889,3818,1.22,1.15
coldzera,"['SK', 'FaZe', 'Luminosity', 'MIBR']",1476,38594,5625,1.24,1.14
Woro2k,"['Monte', 'MAD Lions', 'ex-MAD Lions']",442,11921,1665,1.22,1.14
Benkai,"['BOOT-d[S]', 'BOOT', 'dream[S]cape']",603,15560,2046,1.2,1.14
Sico,"['Grayhound', 'Renegades', 'ORDER', 'Kings']",960,24299,3754,1.26,1.13
XigN,"['NKT', 'MVP PK', 'MVP Project']",778,20232,2466,1.19,1.13
Texta,"['Chiefs', 'Athletico', 'Dark Sided']",626,15749,1748,1.16,1.13
Jame,"['AVANGAR', 'Virtus.pro']",1258,33337,5623,1.31,1.13
XELLOW,['Nexus'],1182,31216,3666,1.18,1.13
mhL,"['Endpoint', 'AGO', 'MOUZ NXT']",596,16023,2112,1.21,1.13
oskar,"['SINNERS', 'MOUZ', 'HellRaisers']",1525,40300,5080,1.2,1.13
forsyy,"['SINNERS', 'Enterprise']",461,12453,1740,1.23,1.13
El1an,"['Winstrike', 'Entropiq', 'EPG']",1339,35728,4878,1.22,1.13
sk0R,"['IHC', 'D13', 'NKT']",422,11395,1233,1.16,1.12
frozen,"['MOUZ', 'eXtatus']",1285,33626,3868,1.18,1.12
mantuu,"['OG', 'ALTERNATE aTTaX', 'PANTHERS']",696,18646,2374,1.21,1.12
Freeman,"['TYLOO', 'ViCi']",793,20299,2309,1.18,1.12
kennyS,"['G2', 'Envy', 'Titan']",1930,51113,6457,1.2,1.12
huNter-,"['G2', 'Valiance', 'Binary Dragons']",1536,40565,4344,1.16,1.12
liTTle,"['forZe', 'RuSh3D', 'Spartak', 'Enso']",458,12159,1550,1.2,1.12
yuurih,['FURIA'],1064,27772,3260,1.18,1.12
woxic,"['HellRaisers', 'Eternal Fire', 'MOUZ']",1257,33092,4139,1.2,1.12
INS,"['Grayhound', 'Renegades', 'Chiefs', 'ORDER', 'Tainted Minds']",1009,25563,2790,1.17,1.12
kNgV-,"['O PLANO', 'MIBR', 'INTZ']",878,23002,2552,1.17,1.12
Jamppi,"['SJ', 'ENCE']",503,13449,1408,1.16,1.12
ropz,"['FaZe', 'MOUZ']",1220,32318,4027,1.2,1.12
wrath,"['New Identity', 'Secret Club', 'BlackOut']",525,13568,1239,1.13,1.12
dgt,['9z'],485,12865,1692,1.22,1.12
SunPayus,"['ENCE', 'Movistar Riders']",400,10702,1419,1.22,1.11
h4rn,"['FATE', 'Fiend', 'Enterprise']",684,18337,2397,1.22,1.11
chelleos,"['Rooster', 'madlikewizards', 'Paradox']",601,15529,1477,1.14,1.11
PTC,"['Lucid Dream', '5POWER']",476,12393,1408,1.18,1.11
nawwk,"['Apeks', 'GamerLegion', 'Ninjas in Pyjamas', 'x6tence Galaxy']",992,26576,3425,1.21,1.11
vsm,"['Fluxo', 'DETONA', '00NATION']",639,16947,1681,1.15,1.11
splashske,"['BOOT-d[S]', 'HZ', 'BOOT', 'dream[S]cape']",722,18651,1811,1.15,1.11
erkaSt,"['NKT', 'Grayhound', 'TIGER', 'Immunity']",920,23944,2450,1.15,1.11
Twistzz,"['FaZe', 'Liquid']",1466,38566,4206,1.18,1.11
zorte,"['forZe', 'Unique']",877,23533,2974,1.21,1.11
GuardiaN,"['Natus Vincere', 'FaZe']",1590,41693,4763,1.18,1.11
xsepower,"['forZe', 'K23']",1336,35869,4797,1.23,1.11
dream3r,"['E-frag.net', 'Fiend', 'SKADE']",1354,35532,4314,1.2,1.11
ottoNd,"['HAVU', 'Valiance', 'CR4ZY', 'c0ntact']",890,23509,2715,1.19,1.11
CacaNito,['BLUEJAYS'],394,10579,850,1.12,1.11
FREDDyFROG,"['Chaos', 'Red Reserve', 'Apeks', 'Japaleno', 'Galaxy Racer']",1208,32176,3606,1.18,1.11
Vexite,"['Grayhound', 'ORDER', 'Chiefs']",407,10368,854,1.12,1.11
dumau,"['00NATION', 'GODSENT', 'Yeah']",522,13859,1586,1.18,1.1
TenZ,"['Bad News Bears', 'ATK']",401,10399,839,1.12,1.1
f0rest,"['Ninjas in Pyjamas', 'Dignitas']",2101,54645,5673,1.16,1.1
Olivia,"['Beyond', 'Alpha Red', 'Signature']",634,16189,1565,1.15,1.1
poizon,"['Complexity', 'Windigo', 'Bpro']",1108,29354,2862,1.15,1.1
mertz,"['North Academy', 'Heroic', 'North', 'Nordavind', 'Singularity']",955,25333,2594,1.16,1.1
mir,"['Spirit', 'Vega Squadron', 'Gambit']",1066,28082,2792,1.15,1.1
WARDELL,"['Ghost', ""Bee's Money Crew"", 'Orgless']",609,15901,1648,1.17,1.1
HEN1,"['MIBR', 'Immortals', 'FURIA', 'Luminosity']",1234,32076,4103,1.22,1.1
oSee,"['Liquid', 'Extra Salt', 'Singularity', 'Cloud9']",1195,31185,3498,1.18,1.1
CeRq,"['NRG', 'Evil Geniuses', 'Outlaws']",1234,32056,3437,1.17,1.1
swag,"['Swole Patrol', 'Torqued', 'iBUYPOWER', 'Lazarus']",556,14447,1629,1.18,1.1
hades,"['ENCE', 'Wisla Krakow']",734,19842,2278,1.19,1.1
Brehze,"['Evil Geniuses', 'NRG']",1223,31869,2741,1.13,1.1
ekul,"['Paradox', 'SYF']",452,11703,986,1.12,1.1
Ax1Le,"['Gambit Youngsters', 'Gambit']",1006,26716,2708,1.16,1.1
Infinite,['Party Astronauts'],888,23167,2033,1.13,1.1
allu,"['ENCE', 'Ninjas in Pyjamas', 'FaZe']",1704,44694,4606,1.16,1.1
PwnAlone,"['Party Astronauts', 'New England Whalers']",969,25192,2480,1.16,1.1
moose,"['eUnited', 'Rise Nation']",752,19559,1975,1.16,1.1
nython,"['Paquetá', 'RED Canids', 'paiN']",537,14293,1440,1.16,1.1
xccurate,"['TYLOO', 'Recca', 'BTRG', 'NKT']",698,18113,1724,1.15,1.09
mixwell,"['OpTic', 'Movistar Riders']",840,21804,1911,1.13,1.09
Sonic,"['Bravado', 'Extra Salt', 'Cloud9']",963,24799,2362,1.15,1.09
syrsoN,"['BIG', 'ALTERNATE aTTaX', 'Sprout']",1800,47847,4827,1.16,1.09
aliStair,"['ORDER', 'Chiefs', 'Renegades']",1121,28446,2903,1.16,1.09
GeT_RiGhT,['Ninjas in Pyjamas'],1746,45054,4291,1.15,1.09
JUGi,"['Heroic', 'OpTic', 'Tricked', 'North']",940,24427,2676,1.18,1.09
Cooper,"['Mythic', 'Swole Patrol', 'eUnited', 'Triumph']",829,21581,2114,1.15,1.09
Calyx,"['Eternal Fire', 'Space Soldiers', 'DarkPassage']",1149,30128,2939,1.15,1.09
biguzera,['paiN'],689,18290,1721,1.15,1.09
ryx,"['Echo Fox', 'Splyce', 'Ghost', 'Dignitas', 'Tempo Storm', 'Conquest']",491,12856,1181,1.14,1.09
electroNic,"['Natus Vincere', 'FlipSid3']",1394,36830,3081,1.13,1.09
ritchiEE,['EC Brugge'],443,11782,975,1.12,1.09
zehN,"['HAVU', 'GODSENT', 'PENTA', 'FunPlus Phoenix']",1183,31410,2619,1.13,1.09
ScreaM,"['Envy', 'G2', 'Titan', 'VeryGames']",1430,37087,3105,1.13,1.09
JOTA,"['MIBR', 'Bravos', 'Keyd']",546,14246,1356,1.15,1.09
NAF,"['Liquid', 'OpTic']",1667,43869,4283,1.16,1.09
BL1TZ,"['Chiefs', 'Legacy', 'AVANT', 'Funky Monkeys']",740,19035,1601,1.13,1.09
nex,"['BIG', 'MOUZ']",1074,28389,2435,1.13,1.09
NEOFRAG,"['OG', 'SINNERS']",763,20434,1386,1.1,1.08
nukkye,"['Imperial', 'HellRaisers', 'NoChance']",592,15492,1330,1.13,1.08
draken,"['Epsilon', 'Ninjas in Pyjamas', 'Into the Breach']",1272,33864,3313,1.16,1.08
gas,"['Wings Up', 'LGD', 'EDG', 'Aster']",514,13501,792,1.08,1.08
pz,"['VERTEX', 'TRUCKERS WITH ATTITUDE', 'Airborne']",494,12833,1144,1.14,1.08
dennyslaw,['SKADE'],1324,35699,3252,1.14,1.08
ZOREE,"['HAVU', 'iGame.com', 'SJ']",1750,46517,4423,1.15,1.08
fer,"['SK', 'MIBR', 'Luminosity']",1468,38442,2823,1.11,1.08
EliGE,['Liquid'],1706,44821,3105,1.1,1.08
exit,"['MIBR', 'Sharks']",872,22528,2413,1.18,1.08
Savage,"['VG.CyberZen', 'ViCi', 'CyberZen', '5POWER']",836,21434,1926,1.14,1.08
DJOXiC,"['Binary Dragons', 'iNation', 'Valiance']",489,12531,1204,1.15,1.08
lollipop21k,"['Nemiga', 'GoodJob']",1270,34041,2450,1.11,1.08
Detrony,['Bravado'],412,10449,862,1.13,1.08
hazr,"['AVANT', 'Looking For Org', 'Breakaway', 'Dire Wolves']",825,21105,1310,1.09,1.08
faveN,"['BIG', 'Sprout', 'EURONICS']",1412,37730,3146,1.13,1.08
Machinegun,"['TheMongolz', 'Mazaalai']",431,10994,676,1.09,1.08
Spinx,"['Vitality', 'ENCE', 'c0ntact']",525,14004,1140,1.13,1.08
valde,"['North', 'OG', 'Heroic']",1299,34539,2865,1.13,1.08
Attacker,"['TYLOO', 'Flash']",1285,33057,2666,1.12,1.08
keev,"['ALTERNATE aTTaX', 'BIG', 'KILLERFISH']",594,15524,1217,1.12,1.08
sergej,"['GORILLAZ', 'ENCE', 'HAVU']",776,20425,1816,1.14,1.08
cynic,"['Nouns', 'Party Astronauts', 'Triumph', 'Gaimin Gladiators']",829,21651,1827,1.13,1.08
k0nfig,"['Dignitas', 'OpTic', 'Complexity', 'North', 'Astralis']",1610,42667,2476,1.08,1.08
mezii,"['fnatic', 'Endpoint', 'GamerLegion', 'Cloud9', 'Vexed']",602,16224,1371,1.13,1.08
ShahZaM,"['Complexity', 'Misfits', 'Echo Fox', 'Conquest', 'OpTic']",966,25252,2058,1.13,1.08
gxx-,"['Bad News Eagles', 'BLINK']",459,12264,1292,1.18,1.08
junior,"['Triumph', 'Bad News Bears', 'Complexity', 'FURIA']",508,13273,1386,1.17,1.08
felps,"['SK', 'GODSENT', 'Immortals']",1104,28371,1735,1.09,1.08
floppy,"['Complexity', 'Cloud9', 'Singularity']",905,23762,1725,1.11,1.08
FL1T,['forZe'],1318,35489,3010,1.13,1.08
Hatz,"['ORDER', 'Renegades', 'Kings']",970,24686,2046,1.13,1.08
Farlig,"['Copenhagen Flames', 'Astralis', 'FunPlus Phoenix', 'GODSENT']",775,20762,1777,1.14,1.08
iDISBALANCE,"['Spirit', 'Nemiga']",935,24888,2347,1.15,1.08
Magisk,"['Vitality', 'Astralis', 'SK', 'Dignitas']",1497,39488,3291,1.13,1.08
jL,"['Apeks', 'MAD Lions', 'ex-MAD Lions']",449,12063,864,1.11,1.08
dupreeh,"['Astralis', 'TSM']",2036,53134,4294,1.13,1.08
fejtZ,['SMASH'],867,22934,1694,1.11,1.08
jayzaR,"['Valiance', 'Enyoy']",531,14033,935,1.1,1.08
Rickeh,"['ORDER', 'CLG', 'Rogue']",962,25181,2388,1.15,1.07
broky,"['FaZe', 'Epsilon']",786,20996,1971,1.15,1.07
Liazz,"['Renegades', 'ORDER', '100 Thieves', 'Kings', 'Athletico', 'EXTREMUM']",1036,26658,2275,1.14,1.07
MICHU,"['Virtus.pro', 'Kinguin', 'CSGL']",1791,47050,3101,1.1,1.07
Ryxxo,"['Tricked', 'Singularity']",880,23128,1955,1.13,1.07
Summer,"['TYLOO', 'Flash']",1302,33566,2741,1.13,1.07
meyern,"['Isurus', 'Furious', 'MIBR', 'Sharks']",507,13245,885,1.1,1.07
ptr,"['Bad News Bears', 'NRG', 'Complexity']",1136,29729,2699,1.15,1.07
NaToSaphiX,"['Sprout', 'Nordavind']",982,26213,2541,1.16,1.07
dapr,['eUnited'],594,15426,1002,1.1,1.07
Impulse,"['Valiance', 'ONYX', 'lvlUP', 'RESISTANCE']",781,20768,1589,1.12,1.07
dexter,"['MOUZ', 'Grayhound', 'Renegades']",1070,27582,1800,1.1,1.07
hallzerk,"['Complexity', 'Dignitas', 'Nordavind']",838,22688,1584,1.11,1.07
nicoodoz,"['fnatic', 'Copenhagen Flames']",807,21614,1958,1.15,1.07
xand,"['INTZ', 'Yeah']",515,13210,875,1.1,1.07
hAdji,"['LDLC', 'EnVyUs Academy', 'Falcons']",1242,32873,2356,1.11,1.07
InfrequeNt,"['Athletico', 'Tainted Minds', 'Chiefs']",480,12386,931,1.12,1.07
CRUC1AL,"['Endpoint', 'Epsilon']",1515,39779,2929,1.11,1.07
EspiranTo,"['Imperial', 'Valiance', 'CR4ZY', 'c0ntact']",881,23045,1349,1.09,1.07
YEKINDAR,"['pro100', 'Virtus.pro', 'EPG']",1197,31916,1518,1.07,1.07
jks,"['Renegades', 'Complexity', '100 Thieves']",1245,32530,2428,1.12,1.07
autimatic,"['Cloud9', 'Gen.G']",1223,31966,2244,1.1,1.07
shox,"['G2', 'Vitality']",2053,53896,3736,1.11,1.07
anarkez,"['Finest', 'Secret']",790,21280,1538,1.11,1.07
somebody,['TYLOO'],1257,32545,2162,1.1,1.07
QKA,"['5POWER', 'UYA', 'BOOT']",402,10409,702,1.1,1.07
s4ltovsk1yy,"['IKLA', 'EC Kyiv']",478,13034,1103,1.14,1.07
NikoM,"['TeamOne', 'Isurus']",537,13864,966,1.11,1.07
WorldEdit,"['FlipSid3', 'pro100', 'Winstrike']",1330,34767,2453,1.11,1.07
shroud,['Cloud9'],676,17460,1311,1.12,1.07
dycha,"['ENCE', 'Sprout', 'Aristocracy']",885,23726,1382,1.09,1.07
Pimp,"['Dignitas', 'SK', 'Liquid', 'CPH Wolves']",976,25052,2016,1.13,1.07
FalleN,"['SK', 'MIBR', 'Luminosity']",1619,42481,3832,1.15,1.07
chelo,"['INTZ', 'MIBR', 'Luminosity']",950,24717,1527,1.09,1.07
reiko,['HONORIS'],490,13179,460,1.05,1.06
DD,"['TYLOO', 'OneThree']",917,23728,1523,1.1,1.06
fame,"['Outsiders', 'K23', 'SG.pro']",587,15634,1040,1.1,1.06
snatchie,"['AGO', 'Virtus.pro', 'Sprout']",1629,43656,2589,1.09,1.06
HObbit,"['Gambit', 'Winstrike']",1233,32570,2257,1.11,1.06
shalfey,"['forZe', 'Unique']",527,14257,1214,1.14,1.06
smike,"['pro100', 'ACG', ""spray'n'pray"", 'eXplosive', 'k1ck']",496,12846,601,1.07,1.06
ofnu,"['Tainted Minds', 'Chiefs', 'AVANT', 'Winterfox']",852,21778,1380,1.1,1.06
AnJ,"['NRG', 'Singularity', 'Tricked']",403,10503,763,1.11,1.06
slaxz-,"['ALTERNATE aTTaX', 'Sprout']",1078,29303,2324,1.13,1.06
acoR,"['Tricked', 'North Academy', 'MAD Lions', 'MOUZ']",1135,29753,2180,1.12,1.06
Ethan,"['NRG', 'CLG', 'Evil Geniuses']",986,25998,1488,1.09,1.06
boltz,"['Immortals', 'Luminosity', 'SK', 'MIBR']",1339,34998,2601,1.12,1.06
SHiPZ,"['SKADE', 'Windigo']",1846,49313,2514,1.07,1.06
NikkeZ,"['Ground Zero', 'Athletico']",420,10817,549,1.07,1.06
zhokiNg,"['ViCi', 'VG.CyberZen']",1233,31525,1463,1.07,1.06
shz,"['Luminosity', 'Imperial', 'MIBR', 'INTZ', 'BOOM']",831,21553,1446,1.1,1.06
trk,"['TeamOne', 'MIBR']",944,24679,1626,1.1,1.06
Happy,"['Envy', 'LDLC']",1464,37933,2745,1.11,1.06
roeJ,"['fnatic', 'Copenhagen Flames', 'MAD Lions', 'Tricked']",976,25759,1466,1.08,1.06
afro,"['LDLC', 'DBL PONEY', 'HEET']",680,18221,1250,1.11,1.06
Lucaozy,"['Fluxo', 'Sharks', 'DETONA', 'Reapers']",505,13632,1014,1.12,1.06
Rainwaker,['SKADE'],1278,34523,2471,1.11,1.06
Brollan,"['Ninjas in Pyjamas', 'fnatic', 'GODSENT']",1071,28421,1499,1.08,1.06
COLDYY1,['Spirit'],947,24917,1718,1.11,1.06
Valiance,"['ORDER', 'Paradox']",662,17113,1133,1.1,1.06
b4rtiN,"['TeamOne', 'GODSENT']",547,14329,948,1.1,1.06
malbsMd,"['TeamOne', 'Infinity']",655,16790,554,1.05,1.06
paz,"['Space Soldiers', 'Sangal']",1147,30130,1910,1.1,1.06
Skadoodle,['Cloud9'],1047,27129,2458,1.15,1.06
koosta,"['CLG', 'Ghost', 'Gen.G', 'Enemy']",977,25766,1341,1.08,1.06
Maka,"['Heretics', 'LDLC', '3DMAX']",1257,33405,2259,1.11,1.06
pancc,"['W7M', 'Sharks']",602,15875,818,1.08,1.06
flying,['Invictus'],425,11340,551,1.07,1.06
remix,"['ODDIK', 'Liberty', 'Redemption POA', 'UNO MILLE']",473,12636,771,1.09,1.06
Sobol,"['HONORIS', 'PACT', 'Wisla Krakow']",934,25360,1462,1.09,1.06
tucks,['Chiefs'],718,18208,1227,1.1,1.06
TOR,"['Signature', 'Beyond']",452,11472,657,1.09,1.06
suNny,"['ENCE', 'MOUZ', 'PENTA']",1353,35708,1623,1.07,1.05
Krimbo,"['BIG', 'BIG Academy', 'ALTERNATE aTTaX', 'cowana']",465,12461,841,1.11,1.05
olofmeister,"['fnatic', 'FaZe']",1568,40980,2664,1.1,1.05
SLOWLY,"['TYLOO', 'EHOME']",569,15083,672,1.07,1.05
hardzao,"['paiN', 'DETONA']",769,20201,1507,1.12,1.05
Grim,"['Complexity', 'Liquid', 'Triumph', 'Dignitas']",987,25950,948,1.05,1.05
rallen,"['Kinguin', 'AGO']",1809,48384,3156,1.1,1.05
KEi,"['9INE', 'AVEZ', 'Anonymo']",787,21172,840,1.06,1.05
b1t,"['Natus Vincere', 'NAVI Junior']",536,14255,950,1.11,1.05
bottle,"['Born Of Fire', 'Eclipse', 'Invictus', '5POWER', 'CyberZen']",768,19801,871,1.06,1.05
Gratisfaction,"['Grayhound', 'Renegades', '100 Thieves', 'Immunity', 'EXTREMUM']",919,23921,1674,1.11,1.05
ISSAA,"['HellRaisers', 'OG']",870,22834,1402,1.09,1.05
flameZ,"['OG', 'Endpoint']",472,12655,567,1.07,1.05
Ramz1kBO$$,"['Tengri', 'Syman']",425,11070,553,1.07,1.05
stavn,"['Heroic', 'Fragsters']",1211,32227,1692,1.08,1.05
iM,"['GamerLegion', 'Nexus']",846,22708,924,1.06,1.05
HZ,"['TYLOO', 'CyberZen', 'AllGamers']",500,12856,691,1.08,1.05
Lucky,"['Tricked', 'Astralis']",666,18016,1280,1.11,1.05
cajunb,"['North', 'TSM', 'OpTic', 'Dignitas']",1751,45848,2868,1.1,1.05
WolfY,"['ECSTATIC', 'Lyngby Vikings', 'Secret Club', 'fnatic Rising']",622,16556,1256,1.12,1.05
mou,"['Gambit', 'K23', 'HellRaisers', 'Syman']",1530,40596,2566,1.1,1.05
JW,['fnatic'],2098,55251,2599,1.07,1.05
tabseN,"['BIG', 'PENTA', 'MOUZ']",2045,54077,1551,1.04,1.05
rigoN,"['Bad News Eagles', 'BLINK']",475,12711,212,1.02,1.05
yay,"['Complexity', 'Orgless']",653,17182,604,1.05,1.05
zeph,"['ORDER', 'Chiefs', 'DGG', 'Ground Zero']",600,15248,600,1.06,1.05
REDSTAR,"['Fiend', 'Bpro']",735,19581,1303,1.1,1.05
KRIMZ,['fnatic'],1862,48979,3140,1.1,1.05
jeorgesnorts,"['Gaimin Gladiators', 'Triumph', 'ChocoCheck', 'Nouns', 'GGPR']",411,10793,507,1.07,1.05
SicK,"['Rogue', 'Misfits', 'TSM']",795,20701,1040,1.07,1.05
nin9,"['NKT', 'TIGER', 'Renewal', 'Mazaalai']",449,11860,770,1.1,1.05
c0llins,"['Partizan', '4glory']",408,11020,456,1.06,1.05
NEEX,"['Izako Boars', 'ESC']",429,11195,574,1.08,1.05
Bwills,"['Nouns', 'Triumph', 'Gaimin Gladiators']",945,24633,1276,1.08,1.05
loWel,"['Movistar Riders', 'PENTA', 'MOUZ']",1008,26413,1739,1.1,1.05
juanflatroo,"['Bad News Eagles', 'BLINK', 'Secret']",668,17868,491,1.04,1.05
raafa,"['W7M', 'Keyd']",640,16832,1092,1.1,1.05
Marcelious,"['Apeks', '777']",515,13889,667,1.07,1.05
Zellsis,"['Swole Patrol', 'Lazarus']",626,16210,803,1.07,1.05
nexa,"['OG', 'G2', 'Valiance', 'Imperial']",1340,35515,2088,1.09,1.05
rommi,"['Spirit Academy', 'HOLLYWOOD', 'PLINK', '1337']",516,13467,604,1.06,1.05
Flarich,"['HellRaisers', 'pro100']",1083,28855,1821,1.1,1.04
sdy,['Spirit'],1196,31437,2003,1.1,1.04
MarKE,"['Extra Salt', 'eUnited', 'Swole Patrol']",942,24236,1373,1.09,1.04
cadiaN,"['Heroic', 'Rogue']",1572,41536,2745,1.11,1.04
TeSeS,"['Heroic', 'Copenhagen Flames']",929,24783,1102,1.07,1.04
jkaem,"['Apeks', 'Renegades', 'FaZe', '100 Thieves']",1415,37483,1267,1.05,1.04
malta,"['Grayhound', 'Chiefs', 'Renegades']",1045,26614,1472,1.09,1.04
Kjaerbye,"['North', 'Dignitas', 'Astralis']",1549,40780,2094,1.08,1.04
FASHR,"['Lyngby Vikings', 'ECSTATIC', 'Defusekids']",811,21491,759,1.05,1.04
aumaN,['ViCi'],881,22587,1207,1.08,1.04
phzy,"['Sangal', 'Young Ninjas']",591,16012,1036,1.1,1.04
latto,"['00NATION', 'GODSENT', 'RED Canids']",426,11299,624,1.09,1.04
zewsy,"['Tainted Minds', 'Chiefs', 'Winterfox']",618,15666,667,1.06,1.04
STOMP,"['x-kom', 'Izako Boars', 'Illuminar', 'HONORIS']",809,21729,1329,1.1,1.04
fleav,"['Budapest Five', 'GameAgents']",586,15370,542,1.05,1.04
motm,"['ATK', 'Cloud9']",1055,27749,1100,1.06,1.04
DavCost,"['Spirit', '1WIN', 'INDE IRAE']",1330,35042,1936,1.09,1.04
