Player Name,Teammate(s) Name,"Maps played
Hiko,"['Liquid', 'Rogue']",937,24398,1532,1.1,1.04
Geniuss,"['Signature', 'Beyond', 'Lucid Dream']",398,10155,309,1.04,1.04
Aerial,"['HAVU', 'ENCE']",1058,28278,1222,1.06,1.04
Swisher,"['ATK', 'Bad News Bears']",775,20135,760,1.06,1.04
HSK,"['MVP PK', 'MVP Project', 'GOSU']",540,13851,845,1.1,1.04
Bubzkji,"['Tricked', 'Fragsters', 'MAD Lions', 'Astralis']",817,21619,963,1.07,1.04
Snax,"['Virtus.pro', 'Anonymo']",2204,58221,2834,1.07,1.04
ANDROID,"['Complexity', 'Envy']",835,21741,1036,1.07,1.04
Qikert,"['AVANGAR', 'Virtus.pro']",1338,35353,1827,1.08,1.04
land1n,"['paiN', 'Wild', 'Case']",819,21414,1314,1.1,1.04
skullz,"['paiN', 'W7M', 'Liberty', 'UNO MILLE']",429,11509,566,1.08,1.04
LOVEYY,"['Flash', 'VG.CyberZen', 'VG.Flash']",708,17977,699,1.06,1.04
n0rb3r7,"['K23', 'Winstrike', 'Syman']",1132,30205,817,1.04,1.04
eraa,"['Young Ninjas', 'GamerLegion']",687,18591,877,1.07,1.04
KHTEX,"['Paquetá', 'Wild', 'Virtue']",628,16208,867,1.08,1.04
b0denmaster,"['ATK', 'Lilmix']",682,18056,907,1.08,1.04
buster,"['AVANGAR', 'Virtus.pro']",1260,33293,1944,1.09,1.04
Davidp,"['3DMAX', 'Heretics']",774,20539,1009,1.08,1.03
tb,"['VG.CyberZen', 'CyberZen', 'ViCi']",619,15737,708,1.07,1.03
dEE,"['Juggernauts', 'lvlUP', '4glory', 'BLUEJAYS']",496,13121,625,1.07,1.03
flusha,['fnatic'],2036,53551,2460,1.07,1.03
tarik,"['CLG', 'Evil Geniuses', 'Cloud9', 'OpTic']",1438,37326,1316,1.05,1.03
REZ,"['Ninjas in Pyjamas', 'Epsilon']",1421,37366,1392,1.06,1.03
NK4Y,"['Outlaws', 'Bpro', 'ex-Epsilon']",480,12325,429,1.05,1.03
chawzyyy,"['Galaxy Racer', 'Apeks']",414,11057,503,1.07,1.03
TRAVIS,['1WIN'],590,15819,508,1.05,1.03
Kntz,"['Alpha Red', 'Beyond', 'NKT', 'NSPR']",552,14299,670,1.07,1.03
twist,"['GODSENT', 'fnatic', 'Ninjas in Pyjamas']",1830,48686,1716,1.05,1.03
Subroza,"['Ghost', 'FRENCH CANADIANS', 'CLG', 'Lazarus', 'Orgless']",623,16275,375,1.03,1.03
USTILO,"['Renegades', 'ORDER']",1153,29801,931,1.05,1.03
DeStiNy,"['Paquetá', 'Luminosity', 'INTZ', 'Wild']",1157,30072,794,1.04,1.03
refrezh,"['Sprout', 'Fragsters', 'Heroic', 'Copenhagen Flames', 'Tricked']",1095,29278,1184,1.06,1.03
yam,"['Renegades', 'Tainted Minds']",547,14003,650,1.07,1.03
Swahn,"['iNTACT', 'Bad News Bears', 'Detonate', 'BHOP']",487,12836,603,1.07,1.03
Lucky,"['Heretics', 'DBL PONEY', 'G2', 'HEET', '3DMAX']",1251,33421,1498,1.07,1.03
Thomas,['Endpoint'],993,26384,974,1.05,1.03
znajder,"['GODSENT', 'fnatic', 'EURONICS']",1050,27577,1070,1.06,1.03
max,"['9z', 'Isurus', 'Furious']",620,16452,678,1.06,1.03
kabal,"['IHC', '5POWER', 'TheMongolz', 'TIGER']",891,23460,961,1.06,1.03
Relaxa,"['Chaos', 'Red Reserve', 'Japaleno', 'Apeks', 'Galaxy Racer']",1204,32063,1931,1.1,1.03
DEV7L,['eXtatus'],549,14256,582,1.06,1.03
Patsi,"['Spirit', 'Espada', 'Spirit Academy']",585,15714,356,1.03,1.03
sjuush,"['Heroic', 'Tricked', 'MAD Lions']",922,24370,1037,1.07,1.03
alex,['Movistar Riders'],1363,36124,1494,1.06,1.03
captainMo,"['TYLOO', 'OneThree']",814,20980,617,1.04,1.03
RCF,"['Sharks', 'Yeah', 'High Coast']",680,17854,609,1.05,1.03
AiyvaN,"['pro100', ""spray'n'pray""]",701,18214,578,1.05,1.03
dobu,"['5POWER', 'TIGER', 'TheMongolz']",851,22370,627,1.04,1.03
KENSI,['forZe'],625,16931,818,1.08,1.03
Maden,"['ENCE', 'GODSENT', 'FunPlus Phoenix']",768,20486,376,1.03,1.03
kressy,"['ALTERNATE aTTaX', 'Sprout', 'EURONICS']",1106,29606,1167,1.06,1.03
J3nsyy,"['MASONIC', 'Lyngby Vikings']",472,12701,627,1.08,1.03
stfN,['ALTERNATE aTTaX'],1365,36267,1442,1.06,1.03
JUST,"['SAW', 'OFFSET']",1007,26616,890,1.05,1.03
aizy,"['North', 'Dignitas', 'FaZe']",1572,41414,1202,1.04,1.03
JonY BoY,"['Gale Force', 'Miami Flamingos', 'Furious', 'Isurus']",426,10943,344,1.05,1.03
shuadapai,"['5POWER', 'Eclipse']",549,14214,492,1.05,1.03
rain,['FaZe'],1691,44804,879,1.03,1.03
RIKO,"['Monstars', 'Denial']",406,10568,155,1.02,1.03
food,"['eUnited', 'Singularity', 'Freedom 35']",456,11711,380,1.05,1.03
dennis,"['Apeks', 'fnatic', 'Ninjas in Pyjamas', 'GamerLegion']",1580,41962,1131,1.04,1.03
Maluk3,['TeamOne'],1178,30543,1364,1.07,1.02
Forester,"['Entropiq', 'DreamEaters', 'Hard Legion']",1272,33915,1118,1.05,1.02
DiMKE,"['lvlUP', 'RESISTANCE', 'ONYX', '4glory']",663,17460,479,1.04,1.02
hoody,['HAVU'],575,15453,402,1.04,1.02
juho,"['ENCE', 'iGame.com']",774,20351,147,1.01,1.02
Blytz,"['Enterprise', 'Nexus']",437,11709,237,1.03,1.02
CyberFocus,"['Nemiga', 'K29', 'Rebels', 'Empire']",491,12779,320,1.04,1.02
kai,"['Bravos', 'C4', 'RED Canids']",483,12692,415,1.05,1.02
Snakes,"['Spacestation', 'The Quest', 'SoaR']",462,11923,410,1.05,1.02
pashaBiceps,"['Virtus.pro', 'ESC']",1597,41346,989,1.03,1.02
AMANEK,"['LDLC', 'G2', 'Misfits']",1110,29853,1285,1.07,1.02
smiley,"['Unique', '100PG', 'Se7en']",478,12883,631,1.08,1.02
kolor,"['GameAgents', 'Budapest Five', 'EURONICS']",579,15144,348,1.03,1.02
niko,"['Heroic', 'OpTic', 'OG']",1219,32232,1088,1.05,1.02
dragonfly,['Fragsters'],507,13234,502,1.06,1.02
imoRR,"['Eternal Fire', 'Sangal', 'Royal Bandits']",757,20296,118,1.01,1.02
jdm64,"['Liquid', 'CLG', 'Envy']",823,21321,825,1.06,1.02
fnx,"['Luminosity', 'Imperial', 'SK', 'Immortals', 'RED Canids', 'Não Tem Como']",690,17759,662,1.06,1.02
MonttY,"['eXtatus', 'eSuba']",522,13451,338,1.04,1.02
FANAT ROCKA,"['Unique', 'Quantum Bellator Fire', 'Space Jam']",465,12150,453,1.06,1.02
disco doplan,"['GODSENT', 'Epsilon', 'Galaxy Racer', 'Red Reserve']",1207,32000,1094,1.05,1.02
HS,"['Nordavind', 'PENTA']",1077,28801,409,1.02,1.02
Nico,"['Dignitas', 'CPH Wolves', 'Western Wolves']",399,10074,547,1.09,1.02
bondik,"['HellRaisers', 'FlipSid3', 'Winstrike']",1470,38637,1456,1.06,1.02
mouz,"['Kinguin', 'Illuminar']",1720,45715,1741,1.06,1.02
qqGOD,"['Signature', 'Beyond', 'Lucid Dream']",584,15180,280,1.03,1.02
cxzi,"['Triumph', 'Nouns']",577,15042,79,1.01,1.02
MoeycQ,"['Immunity', 'Chiefs', 'Ground Zero', 'AVANT']",639,16594,410,1.04,1.02
fl0m,['Mythic'],733,19384,602,1.05,1.02
spargo,"['KOVA', 'HAVU', 'hREDS']",556,15157,463,1.05,1.02
Goofy,"['9INE', 'Wisla Krakow', 'PACT', 'x-kom']",1250,33811,501,1.02,1.02
spaze,"['PiTER', 'Gambit', 'EPG']",538,14117,89,1.01,1.02
v1c7oR,"['Windigo', 'E-frag.net', 'Fiend']",1891,49359,1181,1.04,1.02
Markoś,"['AVEZ', 'Wisla Krakow']",750,20140,900,1.07,1.02
jedqr,"['Wisla Krakow', 'x-kom']",896,24220,770,1.05,1.02
Voltage,"['The Quest', 'Triumph', 'SoaR', 'Dignitas']",444,11421,571,1.08,1.02
Ace,"['Rise Nation', 'eUnited']",456,11866,570,1.08,1.02
dimasick,"['AVANGAR', 'pro100']",585,15322,447,1.04,1.02
Kylar,"['9INE', 'AVEZ', 'Anonymo']",733,19743,516,1.04,1.02
FaNg,"['Complexity', 'Extra Salt']",743,19379,518,1.04,1.02
Jyo,['Nemiga'],1248,33463,1169,1.05,1.02
queztone,['eXtatus'],709,18569,235,1.02,1.02
glowiing,"['1WIN', 'Trident', 'Cyber Legacy']",585,15672,155,1.01,1.02
ROBO,['Nemiga'],667,17746,628,1.05,1.02
steel,"['Chaos', 'Ghost', 'Torqued']",617,16290,261,1.02,1.02
fr0slev,"['AGF', 'Fragsters']",611,15973,470,1.04,1.02
KalubeR,"['Partizan', 'FATE', 'SKADE']",413,11133,271,1.04,1.02
LETN1,"['Valiance', 'Binary Dragons', 'iNation', 'CR4ZY']",1111,28880,1164,1.06,1.02
TENZKI,"['Nordavind', 'Dignitas']",1504,39564,1333,1.05,1.02
flamie,"['Natus Vincere', '1WIN']",1709,45254,1196,1.04,1.02
Spongey,"['Bad News Bears', 'Triumph']",843,21895,1017,1.08,1.02
fox,"['Giants', 'k1ck', 'Kinguin', 'OFFSET']",1058,27636,523,1.03,1.02
n0thing,"['Cloud9', 'Complexity']",813,21021,484,1.03,1.02
aidKiT,['BLUEJAYS'],457,12227,384,1.05,1.02
F1KU,"['OG', 'AGO']",695,18903,267,1.02,1.02
roca,"['Splyce', 'Echo Fox', 'Complexity', 'ELEVATE']",660,17324,195,1.02,1.02
j3kie,"['IKLA', 'Akuma', 'Iron Branch', 'Run or Die']",398,10740,148,1.02,1.02
Krad,"['Entropiq', 'DreamEaters', 'Hard Legion']",1309,34996,591,1.03,1.02
NBK-,"['Envy', 'G2', 'Vitality', 'OG', 'VeryGames']",2171,56999,1010,1.03,1.01
sLowi,['HAVU'],1210,32474,618,1.03,1.01
mar,"['FATE', 'Finest']",767,20359,415,1.03,1.01
flickz,"['Chiefs', 'Athletico', 'Dark Sided']",462,11642,354,1.05,1.01
Zyphon,"['Copenhagen Flames', 'Sprout']",521,13872,369,1.04,1.01
chrisJ,['MOUZ'],1727,45400,1085,1.04,1.01
iDk,"['TeamOne', 'Paquetá', 'Yeah']",986,25681,635,1.04,1.01
xCeeD,"['The Quest', 'Triumph', 'SoaR']",457,11806,173,1.02,1.01
yel,"['Luminosity', 'INTZ', 'MIBR']",970,25169,1016,1.06,1.01
Tuurtle,"['MIBR', 'DETONA', 'Bravos', 'C4']",883,23224,487,1.03,1.01
b0RUP,"['Tricked', 'Heroic', 'MAD Lions']",1524,40547,573,1.02,1.01
Xyp9x,"['Astralis', 'TSM']",2076,54267,2216,1.07,1.01
Lekr0,"['Ninjas in Pyjamas', 'Dignitas', 'fnatic', 'GODSENT']",1307,34928,814,1.03,1.01
desi,"['Winterfox', 'Complexity', 'SKDC']",430,10986,99,1.01,1.01
es3tag,"['Heroic', 'Tricked', 'Ninjas in Pyjamas']",1378,36090,817,1.03,1.01
Plopski,"['Ninjas in Pyjamas', 'x6tence Galaxy', 'Singularity']",1080,28625,789,1.04,1.01
1962,"['Isurus', 'Leviatan']",586,15244,17,1,1.01
MisteM,['ATK'],464,12092,102,1.01,1.01
EasTor,"['Movistar Riders', 'OFFSET']",503,13375,378,1.04,1.01
mitch,"['Selfless', 'Bad News Bears', 'Dignitas', 'Riot Squad']",807,20719,632,1.05,1.01
tatazin,"['paiN', 'Wild', 'Yeah', 'BigGods']",821,21516,1035,1.08,1.01
roseau,"['Recca', 'nxl']",418,10537,84,1.01,1.01
Maikelele,"['NoChance', 'GODSENT']",1075,28357,941,1.05,1.01
Noobster,"['Ground Zero', 'Paradox', 'SYF']",496,12790,203,1.02,1.01
Viva,"['Invictus', '5POWER', 'CyberZen']",597,15834,480,1.05,1.01
byali,"['Virtus.pro', 'AVEZ']",1957,51488,1309,1.04,1.01
obj,"['OFFSET', 'eXploit', 'Giants', 'AlienTech']",418,10936,423,1.06,1.01
Nodios,"['Tricked', 'Copenhagen Flames', 'x6tence']",890,23942,650,1.04,1.01
shokz,"['Movistar Riders', 'Finest']",735,19722,422,1.03,1.01
spyleadeR,"['E-frag.net', 'MK', 'GPlay']",900,23255,83,1,1.01
stadodo,"['FTW', 'SAW', 'OFFSET']",867,22941,695,1.05,1.01
PlesseN,"['Galaxy Racer', 'Chaos', 'Japaleno', 'Red Reserve', 'fnatic Academy']",1404,37789,128,1,1.01
kreaz,"['Finest', 'Apeks']",783,20866,586,1.04,1.01
Jinxx,"['Genuine', 'Taboo', 'Chiefs']",407,10684,305,1.04,1.01
mirbit,"['ALTERNATE aTTaX', 'EURONICS', 'Sprout', 'Nordavind']",866,23162,926,1.06,1.01
NENO,"['Binary Dragons', 'Valiance']",704,18205,526,1.04,1.01
hampus,"['Ninjas in Pyjamas', 'GamerLegion', 'Red Reserve', 'GODSENT']",1418,37698,195,1.01,1.01
szejn,"['Izako Boars', 'MOUZ NXT']",590,15762,179,1.02,1.01
JDC,"['MOUZ', 'MOUZ NXT', 'expert', 'Unicorns of Love', 'PANTHERS']",585,15354,207,1.02,1.01
Norwi,"['forZe', 'Trident']",491,13221,277,1.03,1.01
SHOCK,['SINNERS'],888,23849,510,1.03,1.01
Friis,"['SK', 'fnatic', 'Heroic', 'Tricked']",938,24254,747,1.05,1.01
Polt,"['1WIN', 'Unique']",537,14234,450,1.05,1.01
dazzLe,"['eUnited', 'Rise Nation', 'New Identity']",690,17971,-8,1,1.01
ayaya,"['Eclipse', 'Born Of Fire', 'Flash', 'AllGamers']",462,11695,102,1.01,1.01
apEX,"['Vitality', 'Envy', 'G2', 'Titan']",2089,54882,286,1.01,1.01
GruBy,"['AGO', 'UNGENTIUM']",1804,47970,569,1.02,1.01
Svedjehed,"['Lilmix', 'EYEBALLERS']",465,12647,296,1.04,1.01
HUGHMUNGUS,"['Chiefs', 'Legacy', 'Genuine', 'Funky Monkeys']",823,21329,435,1.03,1.01
Stewie2K,"['Cloud9', 'Liquid']",1525,39802,376,1.01,1.01
kalinka,"['HellRaisers', 'Playing Ducks']",855,22891,157,1.01,1.01
grux,"['Savage', 'Red Reserve', 'SMASH']",496,13236,230,1.03,1.01
SIXER,"['LDLC', 'Envy']",1150,30363,1221,1.06,1.01
to1nou,"['LDLC', 'LDLC White']",850,22377,520,1.04,1.01
delboNi,"['Imperial', 'Case', 'Yeah']",588,15279,259,1.03,1.01
clax,"['Trident', 'K23', 'Cyber Legacy', 'Singularity', 'EXTREMUM']",460,12263,275,1.03,1.01
jR,"['Vega Squadron', 'HellRaisers']",892,23804,554,1.04,1.01
DickStacy,"['Grayhound', 'Dark Sided']",625,15744,343,1.03,1.01
DESPE,['Space Soldiers'],468,12127,320,1.04,1.01
kioShiMa,"['Envy', 'Heretics', 'FaZe']",1495,39250,1292,1.05,1.01
pesadelo,"['TeamOne', 'RED Canids']",730,19030,36,1,1.01
capseN,"['ECLOT', 'Brute']",477,12701,475,1.06,1.01
FugLy,"['NRG', 'Liquid', 'Envy']",1083,28153,621,1.03,1.01
emagine,"['ORDER', 'Kings', 'Winterfox', 'Immunity']",751,18931,487,1.04,1.01
Nifty,"['Renegades', 'Envy', 'Selfless']",865,22686,310,1.02,1.01
J0LZ,"['Strife', 'OCG']",493,13009,93,1.01,1.01
MINISE,"['PACT', 'PRIDE', 'Kinguin']",1871,49905,605,1.02,1
reatz,"['PRIDE', 'Illuminar', 'Kinguin']",1579,42452,659,1.02,1
waterfaLLZ,"['Quantum Bellator Fire', 'PiTER', 'AVE', 'EPG']",906,24053,338,1.02,1
HexT,"['RBG', 'Carpe Diem']",557,14765,158,1.02,1
Zero,"['SINNERS', 'GamerLegion', 'HellRaisers']",1218,32433,944,1.05,1
ap0c,"['AVANT', 'Tainted Minds', 'Looking For Org', 'Chiefs']",950,24314,138,1.01,1
pounh,"['Playing Ducks', 'Imperial', '1337HUANIA']",401,10552,91,1.01,1
Edward,['Natus Vincere'],1495,39373,773,1.03,1
arT,['FURIA'],1050,27291,-11,1,1
Relyks,"['eUnited', 'Enemy', 'Selfless', 'New Identity']",832,21258,161,1.01,1
zqkS,"['Imperial', 'Yeah', 'Keyd']",824,21359,721,1.05,1
glace,"['North Academy', 'Tricked', 'Rogue', 'No Problem!']",589,15307,366,1.04,1
Oderus,"['Spacestation', 'BlackOut', 'The Pioneers']",473,12356,-52,0.99,1
1uke,"['Spirit Academy', 'HOLLYWOOD', 'PLINK']",623,16179,223,1.02,1
almazer,['forZe'],1334,35805,624,1.03,1
innocent,"['Anonymo', 'Illuminar']",1865,49333,471,1.01,1
xseveN,"['HAVU', 'ENCE', 'iGame.com']",1392,37013,481,1.02,1
kenzor,['pro100'],605,15796,57,1.01,1
hazed,"['CLG', 'Mythic']",736,19138,-81,0.99,1
xiaosaGe,"['5POWER', 'Invictus', 'UYA']",847,22333,35,1,1
CYPHER,['Into the Breach'],406,11054,-83,0.99,1
cbbk,"['Lucid Dream', 'Beyond']",404,10342,163,1.02,1
speed4k,"['DreamEaters', 'Nemiga']",840,22566,527,1.04,1
ImpressioN,"['BOOT-d[S]', 'BTRG', 'NKT', 'dream[S]cape']",684,17721,131,1.01,1
KILLDREAM,"['AlienTech', 'k1ck', 'Giants']",429,11159,-16,1,1
RoLEX,"['Signature', 'ZIGMA', 'Beyond', 'MiTH']",492,12610,33,1,1
magixx,['Spirit'],707,18734,415,1.04,1
zeff,['MVP PK'],482,12229,54,1.01,1
R0b3n,"['Unique', 'Space Jam', 'ex-ETHEREAL']",530,13950,208,1.02,1
cromen,['Nordavind'],653,17335,67,1.01,1
adreN,"['Liquid', 'Mythic']",697,18241,380,1.03,1
dzt,"['Imperial', 'Case', 'BigGods']",720,18637,144,1.01,1
Basso,['Copenhagen Flames'],600,15732,268,1.03,1
Tsogoo,"['Mazaalai', 'TheMongolz']",502,12846,75,1.01,1
void,"['Ground Zero', 'Dark Sided']",437,11368,127,1.02,1
pyth,"['Ninjas in Pyjamas', 'Vexed']",756,19801,-5,1,1
MODDII,"['Heroic', 'SK']",1170,30550,401,1.02,1
cam,"['Singularity', 'Gorilla Gang', 'Chaos']",544,13974,169,1.02,1
wiz,"['RBG', 'Carpe Diem', 'EG Black']",596,15791,376,1.04,1
Noktse,['Isurus'],872,22819,287,1.02,1
supra,"['Gambit Youngsters', 'Nordavind']",578,15542,77,1.01,1
fenvicious,"['Unique', 'Spirit Academy', 'EPG']",751,19647,45,1,1
deco,"['Isurus', 'Malvinas']",454,12077,96,1.01,1
mds,['Nemiga'],1188,31803,451,1.02,1
vice,"['Rogue', 'Cloud9']",493,12707,128,1.01,1
ragga,"['Nexus', 'Infinite']",456,12374,-29,1,1
SZPERO,"['Wisla Krakow', 'Kinguin', 'AGO']",2154,57062,762,1.02,1
STYKO,"['Apeks', 'HellRaisers', 'MOUZ', 'GODSENT']",1667,44088,421,1.01,1
Vegi,"['Anonymo', 'Virtus.pro', 'PACT', 'Illuminar']",885,24312,-128,0.99,1
Bååten,"['x6tence Galaxy', 'Red Reserve', 'fnatic Academy', 'Chaos']",743,19804,20,1,0.99
morelz,"['Illuminar', 'PRIDE', 'Virtus.pro']",1209,32192,-104,1,0.99
kyxsan,['BLUEJAYS'],459,12265,32,1,0.99
freddieb,"['Epsilon', 'GODSENT', 'Red Reserve']",1135,30119,180,1.01,0.99
Cabbi,"['ECSTATIC', 'Lyngby Vikings', 'AGF', 'MASONIC']",616,16526,-238,0.98,0.99
SEMPHIS,"['Splyce', 'TSM', 'Complexity']",848,21936,-33,1,0.99
dephh,['Complexity'],768,20106,-232,0.98,0.99
leo_drk,"['Sharks', '00NATION']",628,16205,-50,1,0.99
siuhy,"['GamerLegion', 'Izako Boars', 'MOUZ NXT']",603,16214,-103,0.99,0.99
YDNA,"['Breakaway', 'Funky Monkeys', 'Dark Sided']",435,11265,103,1.01,0.99
Lack1,"['Entropiq', 'Winstrike']",987,26495,-94,0.99,0.99
JIaYm,"['HellRaisers', 'bankaPEPSI']",564,15304,-256,0.98,0.99
gMd,"['Rogue', 'FRENCH CANADIANS', 'LiViD', 'Spacestation']",464,12098,-47,0.99,0.99
ALEX,"['LDLC', 'Vitality', 'fnatic']",1162,30750,-372,0.98,0.99
robiin,"['Endpoint', 'DenDD']",1557,41473,-49,1,0.99
markeloff,"['FlipSid3', 'HellRaisers']",1146,29704,485,1.03,0.99
Puls3,"['Endpoint', 'FMESPORTS']",436,11572,74,1.01,0.99
neptune,"['Ghost', ""Bee's Money Crew"", 'Recon 5']",498,13218,-23,1,0.99
xelos,"['Lemondogs', 'Epsilon', 'AliGon']",438,11568,-8,1,0.99
rbz,"['Paradox', 'Corvidae']",647,16903,138,1.01,0.99
BENDJI,"['Singularity', 'DenDD']",878,23318,137,1.01,0.99
MUTiRiS,"['SAW', 'k1ck', 'Giants']",1353,35475,174,1.01,0.99
uli,['KOVA'],603,16107,167,1.02,0.99
viz,"['EG White', 'Triumph', 'Party Astronauts']",420,10894,101,1.01,0.99
realz1n,"['W7M', 'Sharks', 'B4', 'FURIA Academy']",634,16804,140,1.01,0.99
jaxi,['Nexus'],472,12125,183,1.02,0.99
truth,['Apeks'],518,13914,-4,1,0.99
mopoz,['Movistar Riders'],1206,32051,-245,0.99,0.99
facecrack,"['forZe', 'PiTER']",1745,46552,-678,0.98,0.99
BARBARR,"['Epsilon', 'x6tence Galaxy', 'Singularity']",876,23180,-20,1,0.99
roman,"['SAW', 'k1ck', 'Giants']",1247,32712,52,1,0.99
chop,"['RBG', 'Carpe Diem', 'Kinship']",542,14408,48,1,0.99
Liki,"['Looking For Org', 'Dire Wolves']",417,10574,172,1.03,0.99
Jerry,['forZe'],1729,46610,184,1.01,0.99
jabbi,"['Heroic', 'Copenhagen Flames', 'Singularity']",872,23343,168,1.01,0.99
bodyy,"['G2', 'DBL PONEY', 'HEET']",1446,38487,-128,1,0.99
ANGE1,['HellRaisers'],1728,45027,-685,0.98,0.99
kaboose,"['Selfless', 'Vision']",549,14235,-305,0.97,0.99
VINI,"['Imperial', 'FURIA']",1035,27091,-40,1,0.99
freakazoid,"['Swole Patrol', 'Cloud9', 'Echo Fox']",940,24184,-158,0.99,0.99
Dimaoneshot,"['Spirit', 'Espada']",1315,34605,-550,0.98,0.99
Drone,"['Splyce', 'Envy']",454,11841,-168,0.98,0.99
ALLE,"['Paquetá', 'Liberty', 'Isurus', 'Redemption POA', 'C4']",515,13624,59,1.01,0.99
vanity,"['Chaos', 'eUnited', 'Gorilla Gang']",609,15688,80,1.01,0.99
AZR,"['Renegades', '100 Thieves']",1115,29102,-136,0.99,0.99
fitch,"['AVANGAR', 'Tengri', 'Gambit']",574,15207,-210,0.98,0.99
Djoko,"['HEET', 'DBL PONEY']",603,16064,-181,0.98,0.99
k1to,"['BIG', 'ALTERNATE aTTaX', 'Sprout']",1364,36301,-466,0.98,0.99
gade,"['North', 'North Academy', 'OpTic']",964,25326,-128,0.99,0.99
nbqq,['ECLOT'],405,10737,-91,0.99,0.99
nitr0,['Liquid'],1493,39062,181,1.01,0.99
krii,"['Wolsung', 'EPG']",434,11437,-4,1,0.99
