Player Name,Teammate(s) Name,"Maps played
SAGGERTON,"['iGame.com', 'RCTIC', 'LGR']",540,14097,-231,0.98,0.99
dukefissura,"['100PG', 'Unique']",394,10562,-170,0.98,0.99
bq,['Lilmix'],442,11874,-151,0.98,0.99
Lukki,"['Tricked', 'AGF', 'Singularity']",893,23437,-9,1,0.99
Dosia,"['Gambit', 'HellRaisers']",1450,38010,213,1.01,0.99
ryotzz,['W7M'],447,11613,-154,0.98,0.99
apocdud,"['VERTEX', 'Chiefs', 'Genuine']",772,19932,-63,1,0.99
NEKIZ,"['paiN', 'Luminosity']",1024,26937,-136,0.99,0.99
J1rah,"['ORDER', 'Breakaway']",803,20826,-29,1,0.98
DAVEY,"['Splyce', 'Mythic']",801,20713,-294,0.98,0.98
Stev0se,['EC Brugge'],476,12632,-116,0.99,0.98
djay,"['Party Astronauts', 'New England Whalers']",926,23937,-77,1,0.98
stellar,"['Party Astronauts', 'Vireo.pro', 'Divine', 'AA']",427,10968,26,1,0.98
Xizt,"['Ninjas in Pyjamas', 'fnatic']",1665,42830,507,1.02,0.98
kory,"['Sangal', 'Budapest Five', 'Salamander']",618,16587,-114,0.99,0.98
bubble,"['Windigo', 'E-frag.net', 'Fiend', 'SKADE']",2293,60236,407,1.01,0.98
Jonji,"['Bad News Bears', 'Rise Nation', 'Chaos']",1121,28701,-517,0.97,0.98
RUBINO,"['Dignitas', 'Nordavind', 'LGB']",998,26140,-170,0.99,0.98
AdreN,"['Gambit', 'HellRaisers', 'K23']",1767,46454,-217,0.99,0.98
ryann,"['Singularity', 'Swole Patrol', 'Envy', 'Gorilla Gang']",697,17857,-269,0.98,0.98
Spiidi,"['Sprout', 'MOUZ']",2152,57281,239,1.01,0.98
Zix,['Bpro'],400,10329,-166,0.98,0.98
ZEDKO,"['SINNERS', 'eXtatus']",1285,34134,-2,1,0.98
larsen,"['Tricked', 'Movistar Riders']",623,16519,73,1.01,0.98
DeathZz,['Movistar Riders'],553,14739,17,1,0.98
DeadFox,['HellRaisers'],807,21060,-54,1,0.98
Furlan,['AGO'],2170,57770,-792,0.98,0.98
DemQQ,"['Monte', 'CR4ZY', 'Akuma', 'B8']",542,14309,-4,1,0.98
zende,"['DenDD', 'Property']",397,10444,-1,1,0.98
Daffu,"['Lyngby Vikings', 'ECSTATIC', 'Copenhagen Flames']",717,19219,103,1.01,0.98
Fadey,"['ATK', 'Bravado']",830,21364,-452,0.97,0.98
anger,"['Mythic', 'Winterfox', 'Denial', 'Luminosity']",682,17700,-229,0.98,0.98
propleh,"['1WIN', 'Monolith', 'Spartak']",419,11133,-35,1,0.98
reversive,"['Isurus', 'Leviatan']",690,18069,-50,1,0.98
tifa,"['Imperial', 'BigGods', 'Keyd']",407,10476,-109,0.98,0.98
jnt,['Sharks'],680,17620,203,1.02,0.98
raalz,"['Copenhagen Flames', 'Lyngby Vikings', 'Sprout', 'Ambush']",1071,29159,-233,0.99,0.98
sXe,"['Nexus', 'XPC']",605,15708,-157,0.99,0.98
JACKZ,"['G2', 'EnVyUs Academy', '3DMAX']",1181,31439,-323,0.98,0.98
Perfecto,"['Natus Vincere', 'Syman']",798,21129,406,1.03,0.98
gla1ve,"['Astralis', 'CPH Wolves']",1783,47003,-83,1,0.98
kwezz,['Tricked'],835,22466,-89,0.99,0.98
Ex3rcice,"['HEET', 'DBL PONEY']",429,11536,-53,0.99,0.98
prt,"['TeamOne', 'DETONA']",776,20127,-92,0.99,0.98
Llamas,"['Ground Zero', 'Breakaway', 'SYF']",459,11767,-35,1,0.98
manguss,['Enterprise'],406,10945,73,1.01,0.98
notaN,"['MASONIC', 'Singularity', 'OPAA']",586,15635,-78,0.99,0.98
syken,"['expert', 'EURONICS']",413,10832,-248,0.97,0.98
Sapec,"['EYEBALLERS', 'Young Ninjas']",594,15945,-370,0.97,0.98
BURNRUOk,"['Ground Zero', 'Grayhound', 'Immunity']",860,22168,-518,0.97,0.98
Radifaction,"['Secret', 'Nordavind', 'NoChance', 'Apeks']",509,13632,-162,0.98,0.98
NickelBack,"['Entropiq', 'pro100', 'Winstrike']",1476,39427,-183,0.99,0.98
BIT,"['TeamOne', '9z']",735,19001,47,1,0.98
Boombl4,"['Natus Vincere', 'Winstrike', 'Quantum Bellator Fire']",1093,28952,-432,0.98,0.98
WOOD7,"['Fluxo', 'Bravos', 'MIBR', 'RED Canids']",653,17109,332,1.03,0.98
Sergiz,"['CR4ZY', 'Project X', 'Akuma', 'Windigo Academy']",465,12322,98,1.01,0.98
PERCY,"['Secret', 'Sprout', 'Tricked']",1032,27424,-381,0.98,0.98
RuStY,"['GamerLegion', 'Singularity']",1466,39774,-169,0.99,0.98
RUSH,"['Cloud9', 'Complexity', 'OpTic']",1488,38941,-353,0.99,0.98
FinigaN,['Espada'],559,15049,112,1.01,0.98
ice,"['100PG', 'Unique', 'AVANGAR']",504,13509,-262,0.97,0.98
sinnopsyy,"['Bad News Eagles', 'BLINK', 'Secret']",743,19968,-622,0.96,0.98
blocker,"['Windigo', 'FATE', 'Bpro']",895,23790,-523,0.97,0.97
RpK,"['Vitality', 'Envy', 'Titan', 'G2']",1499,39100,-617,0.98,0.97
isak,"['GamerLegion', 'Lilmix']",666,18005,-141,0.99,0.97
SHOOWTiME,"['Luminosity', 'Imperial']",1041,26969,-421,0.98,0.97
doto,"['HAVU', 'ENCE']",765,20596,-338,0.98,0.97
mono,"['x-kom', 'Illuminar', 'Izako Boars']",665,17776,-24,1,0.97
jmqa,"['Quantum Bellator Fire', 'PiTER', 'EPG']",922,24189,-273,0.98,0.97
leman,['AGO'],578,15582,-192,0.98,0.97
DeStRoYeR,"['Invictus', 'EHOME', 'BOOT']",600,15845,-235,0.98,0.97
seb,"['Ghost', 'New Identity', ""Bee's Money Crew""]",603,15586,-224,0.98,0.97
prosus,"['BIG Academy', 'ALTERNATE aTTaX']",405,10677,-257,0.97,0.97
byr9,"['IKLA', 'EC Kyiv']",475,12950,-146,0.98,0.97
droid,"['Iron Blood', 'AA']",476,12255,-97,0.99,0.97
kUcheR,"['HellRaisers', 'Virtus.pro']",852,22314,-145,0.99,0.97
SPELLAN,"['SKADE', 'Outlaws', 'Windigo', 'Epsilon']",1482,38809,-359,0.99,0.97
stk,"['Beyond', 'Signature', 'Alpha Red']",591,15136,-223,0.98,0.97
oskarish,"['x-kom', 'Illuminar', 'Anonymo', 'AGO']",1122,30064,-400,0.98,0.97
ELUSIVE,['Bravado'],397,10059,56,1.01,0.97
SOKER,"['Movistar Riders', 'x6tence', 'k1ck']",645,16934,-442,0.96,0.97
f4stzin,"['Yeah', 'paiN']",399,10760,-319,0.96,0.97
DEVIL,"['LDLC', 'Envy', 'LDLC White', '3DMAX']",636,16582,-291,0.97,0.97
gabesson,"['GameAgents', 'volgare']",441,11654,-264,0.97,0.97
MAIROLLS,"['Alpha Red', 'Beyond', 'NSPR']",498,12894,-226,0.97,0.97
PKL,"['paiN', 'Luminosity', 'Wild']",1221,31922,-441,0.98,0.97
Mayker,"['Genuine', 'Chiefs', 'Surge']",433,11216,-220,0.97,0.97
PR1mE,['Tricked'],623,16823,-345,0.97,0.97
KHRN,"['SJ', 'HAVU']",935,24443,-245,0.98,0.97
Leaf,"['Lucid Dream', 'Maple', 'Signature']",398,10120,-71,0.99,0.97
Keoz,"['Syman', 'LDLC', 'K23']",906,24141,-802,0.95,0.97
reltuC,['CLG'],865,22664,-74,1,0.97
niki1,"['FATE', 'Bpro', 'Outlaws']",1142,29910,-647,0.97,0.97
Hyper,"['AGG', 'Vexed', 'Kinguin', 'Izako Boars']",646,16949,-167,0.99,0.96
chopper,"['Spirit', 'Vega Squadron']",1172,31096,-423,0.98,0.96
Queenix,"['ECSTATIC', 'MASONIC', 'x6tence']",620,16706,-234,0.98,0.96
Kristou,"['Astralis Talent', 'AGF', 'North']",481,12826,-342,0.96,0.96
LUCAS1,"['Immortals', 'Luminosity', 'MIBR', 'Tempo Storm']",943,24480,-481,0.97,0.96
The eLiVe,"['Enterprise', 'Universe']",617,16750,-274,0.98,0.96
SADDYX,['SJ'],653,17513,-341,0.97,0.96
Maniac,"['LDLC', 'Titan']",837,22049,-388,0.97,0.96
bodito,"['Budapest Five', 'Salamander', 'Pixel', 'ONYX', 'Sensei']",478,12798,-421,0.95,0.96
seized,['Natus Vincere'],1566,41279,-776,0.97,0.96
misutaaa,"['Falcons', 'Vitality']",577,15451,-368,0.96,0.96
kaper,"['AGO', 'Kinguin', 'Wisla Krakow', 'adwokacik']",536,14240,-168,0.98,0.96
SmithZz,"['G2', 'Titan', 'VeryGames', 'Envy', 'LDLC']",1168,30301,-563,0.97,0.96
expro,"['Lynn Vision', 'Invictus', 'EHOME']",498,13192,-274,0.97,0.96
Drea3er,"['New4', 'FIVE', 'BTRG']",418,10753,-374,0.95,0.96
stanislaw,"['Evil Geniuses', 'OpTic', 'Complexity', 'Liquid']",1411,36546,-483,0.98,0.96
phr,"['AGO', 'Illuminar']",1384,37015,-501,0.98,0.96
maeVe,"['Tricked', 'Escape', 'Reason']",487,12606,-131,0.98,0.96
Surreal,"['Endpoint', 'Epsilon', 'Complexity']",1633,42907,-881,0.97,0.96
w1nt3r,"['AVANGAR', '100PG', 'Unique', 'Se7en', 'BOOT-d[S]']",626,16747,-197,0.98,0.96
starix,"['Natus Vincere', 'Spirit']",640,16850,-311,0.97,0.96
HOLMES,['Squared'],462,12092,-367,0.96,0.96
JazzPimp,"['Recon 5', 'Gaimin Gladiators', 'ChocoCheck']",496,13025,-362,0.96,0.96
xms,"['Envy', 'Heretics', 'LDLC']",712,18783,-624,0.95,0.96
ProbLeM,"['HellRaisers', 'bankaPEPSI']",616,16718,-347,0.97,0.96
Uber,"['Enemy', 'Complexity', 'Selfless']",398,10027,-299,0.96,0.96
Marek,"['YK', 'EHOME', 'After']",439,11573,-265,0.97,0.96
Kairi,"['x6tence', 'PENTA']",407,10374,-236,0.97,0.96
glow,['MVP PK'],395,10045,-99,0.98,0.96
TMB,"['Copenhagen Flames', 'MAD Lions', 'AGF']",853,22897,-666,0.96,0.96
nafany,"['Gambit Youngsters', 'Gambit']",934,24838,-841,0.95,0.96
nosraC,"['Nouns', 'Rebirth', 'Gaimin Gladiators', 'ChocoCheck', 'Recon 5']",612,16200,-456,0.96,0.96
Kvik,"['Quantum Bellator Fire', 'Winstrike']",785,20509,-688,0.95,0.96
LOGAN,"['LDLC', 'Heretics']",590,15692,-300,0.97,0.96
smF,"['CPH Wolves', 'Secret']",838,21953,-382,0.97,0.96
Aleksib,"['OG', 'ENCE', 'HAVU']",1080,28650,-460,0.98,0.96
RZU,"['Triumph', 'Bad News Bears', 'Brazen']",502,13085,-554,0.94,0.96
tiziaN,"['BIG', 'ALTERNATE aTTaX']",1785,47248,-966,0.97,0.96
0i,"['Invictus', 'New4', 'FIVE', 'After']",492,12863,-437,0.95,0.96
ponczek,"['Wisla Krakow', 'UNGENTIUM']",585,15685,-248,0.98,0.96
nbl,['Isurus'],611,15786,-523,0.95,0.96
YJ,['W7M'],514,13425,-71,0.99,0.96
Walco,"['EG Black', 'RBG', 'Carpe Diem']",587,15560,-545,0.95,0.96
kinqie,"['DreamEaters', 'Hard Legion']",632,16798,-607,0.95,0.95
oxygeN,"['SKADE', 'OG Academy']",604,16295,-401,0.96,0.95
NEO,"['Virtus.pro', 'HONORIS']",2037,53165,-1558,0.96,0.95
dezon,"['Galaxy Racer', 'Savage', 'Japaleno']",555,14946,-248,0.97,0.95
SEMINTE,"['Nexus', 'XPC']",737,19460,-601,0.95,0.95
denis,"['Sprout', 'MOUZ']",1840,48974,-1863,0.95,0.95
MAJ3R,"['Space Soldiers', 'Sangal']",1134,29791,-623,0.97,0.95
alexRr,"['expert', 'Planetkey', 'DIVIZON']",433,11346,-554,0.93,0.95
dumz,"['DenDD', 'Singularity', 'Manatee']",455,12074,-320,0.96,0.95
tahsiN,"['PENTA', 'Berzerk', 'KILLERFISH']",606,15760,-671,0.94,0.95
Snappi,"['ENCE', 'Heroic', 'OpTic']",1663,43933,-1133,0.96,0.95
rafftu,"['SKADE', 'Bpro', 'FATE']",541,14489,-433,0.96,0.95
friberg,"['Ninjas in Pyjamas', 'Dignitas', 'Heroic']",1965,51191,-1729,0.95,0.95
Grus,"['Apeks', '777']",603,16427,-831,0.93,0.95
Console,"['Tricked', 'ALTERNATE aTTaX', 'Copenhagen Flames', 'Singularity']",708,18612,-582,0.95,0.95
CONNOR93,"['Ghost', ""Bee's Money Crew"", 'BlackOut', 'The Pioneers']",449,11544,-457,0.94,0.95
soju_j,"['Legacy', 'AVANT', 'Chiefs', 'Dire Wolves']",554,14231,-410,0.96,0.95
KrizzeN,"['AVANGAR', 'Winstrike']",763,20020,-368,0.97,0.95
H4RR3,"['Nordavind', '777']",689,18503,-812,0.94,0.95
dERZKIY,"['K29', 'ANOX']",419,10917,-406,0.95,0.95
devoduvek,"['LDLC', 'Misfits', 'Heretics']",668,17752,-636,0.95,0.95
maNkz,"['ECSTATIC', 'Lyngby Vikings', 'Copenhagen Flames']",831,22388,-780,0.95,0.95
steel,"['Movistar Riders', 'Luminosity', 'Immortals']",1483,38801,-984,0.96,0.95
AcilioN,"['Copenhagen Flames', 'SK', 'Apeks']",1800,47479,-1535,0.95,0.95
caike,"['g3x', 'Yeah', 'Isurus', 'TeamOne']",534,14037,-456,0.95,0.95
flashie,"['GameAgents', 'Orgless']",594,15719,-518,0.95,0.95
beastik,['SINNERS'],876,23528,-870,0.95,0.95
darko,['PACT'],826,22409,-868,0.94,0.95
strux1,"['PENTA', '3DMAX', 'Planetkey']",403,10276,-246,0.96,0.95
ecfN,['ALTERNATE aTTaX'],426,11214,-471,0.94,0.95
RAiLWAY,"['INDE IRAE', 'Espada']",522,14073,-767,0.93,0.95
Inzta,"['Tricked', 'Singularity']",754,19798,-849,0.94,0.94
TaZ,"['HONORIS', 'Virtus.pro', 'Kinguin']",2314,60964,-2030,0.95,0.94
uNdo,"['Unique', 'Quantum Bellator Fire', 'Space Jam']",432,11267,-371,0.95,0.94
Karsa,"['Flash', 'OneThree', 'EHOME']",461,11782,-319,0.96,0.94
kzy,"['EURONICS', 'ALTERNATE aTTaX', 'Unicorns of Love']",991,25840,-835,0.95,0.94
Fifflaren,['Ninjas in Pyjamas'],538,13220,-40,0.99,0.94
TOAO,"['AGO', 'Izako Boars']",1228,32825,-1164,0.95,0.94
SileNt,"['Swole Patrol', 'Method', 'NRG']",624,16235,-788,0.93,0.94
boX,"['Nemiga', 'GoodJob']",1353,36128,-1423,0.94,0.94
Twixie,"['KOVA', 'HAVU']",767,20821,-780,0.94,0.94
BRACE,['VERTEX'],460,11892,-500,0.94,0.94
Shakezullah,"['Triumph', 'Bad News Bears', 'Singularity', 'iNTACT']",859,22364,-450,0.97,0.94
Rock1nG,"['SKADE', 'Outlaws', 'Bpro']",923,24313,-1142,0.93,0.94
tonyblack,['Spirit'],826,21699,-725,0.95,0.94
kade0,"['K23', 'AVANGAR', 'Syman']",395,10709,-425,0.94,0.94
JT,"['Complexity', 'Extra Salt', 'Bravado', 'ATK', 'Cloud9']",1153,29945,-1256,0.94,0.94
Duplicate,"['SKADE', 'FATE']",896,23908,-992,0.94,0.94
arch,"['Preparation', 'Spirit', 'Worst Players']",593,15530,-658,0.94,0.94
interz,"['Gambit Youngsters', 'Gambit']",908,24175,-159,0.99,0.94
RIZZZ,"['OFFSET', 'Giants']",434,11367,-566,0.93,0.94
LOMME,"['North Academy', 'Tricked', 'No Problem!']",623,16172,-532,0.95,0.94
Ex6TenZ,"['Titan', 'LDLC', 'VeryGames', 'G2']",1393,36352,-1064,0.96,0.94
ub1que,"['EPG', 'PiTER', 'Preparation']",491,12691,-496,0.94,0.94
Sidney,"['UNGENTIUM', 'AGO', 'PACT', 'Illuminar']",603,16222,-575,0.95,0.94
arvid,['SJ'],963,25840,-1274,0.93,0.94
Noisia,"['AVANT', 'Breakaway', 'Dark Sided']",579,15033,-616,0.94,0.94
ngiN,"['Space Soldiers', 'Sangal']",1025,26895,-748,0.96,0.94
forget,"['5POWER', 'UYA']",442,11512,-734,0.91,0.94
ztr,"['Young Ninjas', 'Ninjas in Pyjamas']",526,14143,-660,0.93,0.94
Patrick,"['500', 'FATE']",469,12689,-699,0.92,0.94
repo,"['PRIDE', 'ESC', 'AGG', 'Vexed']",505,13254,-657,0.93,0.94
EXUS,"['PRIDE', 'Izako Boars']",942,25185,-1249,0.93,0.94
tutehen,"['VELOX', 'Isurus', 'Gale Force', 'Miami Flamingos']",450,11640,-422,0.95,0.93
dan1,['BLUEJAYS'],441,11842,-540,0.93,0.93
kiR,['Tricked'],690,18584,-1064,0.92,0.93
Polly,"['LGB', 'London Conspiracy', 'Apeks']",461,11987,-611,0.93,0.93
hutji,['Vega Squadron'],453,12010,-664,0.92,0.93
crisby,"['ALTERNATE aTTaX', 'EURONICS', 'Unicorns of Love']",1210,31547,-1814,0.92,0.93
neaLaN,"['K23', 'Syman']",1129,30154,-1479,0.93,0.93
emi,"['Valiance', 'Binary Dragons', 'iNation']",1163,30468,-1497,0.93,0.93
SkulL,"['Antic', 'Genuine', 'Taboo', 'Masterminds', 'Chiefs']",633,16535,-1131,0.91,0.93
matty,"['EC Brugge', 'Izako Boars']",617,16381,-836,0.93,0.93
mynio,"['9INE', 'Wisla Krakow', 'Anonymo']",901,24195,-1492,0.91,0.93
stYleEeZ,['BLUEJAYS'],401,10728,-429,0.94,0.93
quix,"['Lilmix', 'Vexed', 'Publiclir.se']",977,25847,-1957,0.9,0.93
hitMouse,"['Nemiga', 'K29']",538,14028,-625,0.93,0.92
aVN,"['4glory', 'lvlUP']",618,16535,-812,0.93,0.92
Xp3,"['Winterfox', 'Denial', 'ELEVATE']",502,13113,-792,0.91,0.92
S0tF1k,"['Spirit', 'Espada']",1320,34796,-1994,0.92,0.92
pNshr,"['Windigo', 'ex-Outlaws']",600,15671,-812,0.92,0.92
TACO,"['SK', 'MIBR', 'GODSENT', 'Liquid', 'Luminosity']",1468,38207,-1584,0.94,0.92
arki,['SAW'],889,23396,-1274,0.92,0.92
SANJI,"['Virtus.pro', 'AVANGAR', 'Syman']",743,19879,-998,0.92,0.92
sorrow,"['100PG', 'Unique', 'AVANGAR']",456,12239,-825,0.9,0.92
Zeus,['Natus Vincere'],1405,37152,-1990,0.92,0.92
MSL,"['Dignitas', 'North']",1747,45678,-3390,0.9,0.92
Luz,"['PRIDE', 'Izako Boars']",660,17302,-994,0.92,0.92
dobbo,"['Into the Breach', 'GamerLegion']",445,12084,-575,0.93,0.92
arya,"['Splyce', '3sUP']",440,11291,-868,0.89,0.92
akez,"['777', 'Apeks']",550,14806,-1043,0.9,0.92
nak,"['Sharks', 'RED Canids']",519,13439,-700,0.92,0.92
SENER1,"['Bad News Eagles', 'BLINK']",473,12609,-706,0.92,0.92
svyat,"['Hard Legion', 'DreamEaters', 'AVE']",734,19717,-1060,0.92,0.91
Dav,"['Squared', 'ONYX', 'iNation']",468,12095,-822,0.9,0.91
xartE,"['SJ', 'HAVU', 'ENCE', 'hREDS']",1155,30358,-1660,0.92,0.91
BTN,['Nexus'],1177,31004,-2314,0.9,0.91
ncl,"['Mazaalai', 'TheMongolz', 'TIGER']",546,14042,-764,0.92,0.91
LEGIJA,"['BIG', 'MOUZ', 'NRG']",869,22614,-1671,0.9,0.91
roman,"['Nemiga', 'K29']",414,10880,-664,0.91,0.91
karrigan,"['FaZe', 'MOUZ', 'TSM']",2103,55200,-3895,0.9,0.91
wayLander,"['FlipSid3', 'pro100', 'Winstrike']",794,20857,-1715,0.89,0.91
BONA,"['SJ', 'VITALIS', 'hREDS']",476,12674,-943,0.89,0.91
sAw,"['HAVU', 'iGame.com', 'RCTIC']",1267,33681,-2108,0.91,0.9
coolio,"['Budapest Five', 'Salamander', 'ONYX']",396,10638,-649,0.91,0.9
kRYSTAL,"['PENTA', 'ALTERNATE aTTaX', 'GODSENT']",1888,49380,-3495,0.9,0.9
ben1337,"['Party Astronauts', 'New England Whalers']",988,25718,-1830,0.9,0.9
crush,"['pro100', 'Vega Squadron', 'HellRaisers']",732,19295,-1476,0.89,0.9
balblna,"['Quantum Bellator Fire', 'Winstrike']",612,16045,-1236,0.89,0.9
sycrone,"['Sprout', 'North Academy', 'Tricked', 'Team123']",553,14608,-978,0.9,0.9
nkl,"['E-frag.net', 'GPlay', 'MK', 'Orbit']",642,16554,-1046,0.91,0.9
Golden,"['fnatic', 'fnatic Academy', 'Cloud9']",873,23240,-2016,0.88,0.9
hooch,"['EPG', 'Gambit']",897,23538,-1828,0.89,0.9
MiGHTYMAX,['Endpoint'],1289,34220,-2409,0.89,0.9
FNS,"['CLG', 'TSM']",953,25080,-1794,0.89,0.89
spiker,"['Monolith', 'PiTER', 'Empire', 'Rebels']",415,10974,-974,0.88,0.89
Psycho,"['Project X', 'CR4ZY', 'Akuma', 'Windigo Academy', 'Run or Die']",514,13708,-1066,0.89,0.89
JiNKZ,"['3DMAX', 'Heretics']",542,14411,-1193,0.88,0.89
MAiNLiNE,"['Enemy', 'Selfless', 'eUnited', 'Method']",437,11092,-1064,0.87,0.89
pronax,"['fnatic', 'GODSENT']",1199,31403,-2267,0.89,0.89
lunAtic,['PACT'],995,27029,-2082,0.89,0.89
Polen,['Mythic'],435,11470,-978,0.88,0.89
Adam9130,"['Into the Breach', 'GamerLegion', 'Vexed']",618,16821,-1633,0.87,0.89
IceBerg,"['Tricked', 'Singularity', 'Ambush']",590,15816,-1844,0.84,0.88
Lambert,"['LDLC', 'EnVyUs Academy']",775,20411,-1581,0.88,0.88
LeX,"['Mythic', 'Winterfox', 'Luminosity']",463,11937,-1263,0.85,0.88
torben,['Fragsters'],532,13939,-1196,0.87,0.88
seang@res,"['Cloud9', 'Misfits', 'Echo Fox']",713,18391,-1629,0.87,0.88
ScrunK,"['Sangal', 'ALTERNATE aTTaX', 'expert']",1061,28342,-3033,0.85,0.88
daps,"['NRG', 'OpTic', 'Gen.G']",1075,28101,-2364,0.87,0.88
flowsicK,"['Denial', 'Winterfox', 'Liquid']",395,10074,-1047,0.86,0.87
birdfromsky,"['Copenhagen Flames', 'Lyngby Vikings', 'ECSTATIC']",927,25162,-2476,0.86,0.87
BERRY,"['Ambush', 'OPAA']",808,21174,-2410,0.84,0.87
nawrot,"['AVEZ', 'Izako Boars']",606,16271,-1769,0.85,0.87
advent,"['ViCi', 'VG.CyberZen']",1145,29451,-2351,0.87,0.87
def,"['pro100', 'ACG']",605,15797,-1593,0.85,0.86
HooXi,['Copenhagen Flames'],860,22843,-2463,0.84,0.86
djL,"['Chaos', 'Japaleno', 'Red Reserve']",688,18180,-1735,0.86,0.86
Devilwalk,"['fnatic', 'Epsilon']",408,10717,-1146,0.84,0.86
gob b,"['BIG', 'MOUZ', 'NRG']",978,25799,-2828,0.84,0.85
Slemmy,"['Complexity', 'Cloud9', 'Selfless']",445,11663,-1313,0.83,0.85
simix,['EC Brugge'],394,10543,-1355,0.81,0.83
PASHANOJ,"['Unique', 'ex-ETHEREAL']",620,16227,-2371,0.8,0.83
B1ad3,['FlipSid3'],899,23232,-3408,0.8,0.83
netrick,"['AGF', 'unknown', 'LPSP', 'Forcebuy']",455,11976,-1736,0.8,0.82
HUNDEN,"['Tricked', 'ALTERNATE aTTaX']",1578,41153,-6238,0.78,0.81
RuFire,"['SG.pro', '5balls', 'VP.Prodigy']",398,10563,-1980,0.75,0.78
OCEAN,"['subtLe', 'SKDC', 'Splyce']",410,10602,-1962,0.74,0.77
