Ingame Name,Real Name,Current Team,Age,Total Kills,Headshot %,Total Deaths,K/D Ratio,Damage / Round,Greande Damage / Round,Maps Played,Rounds Played,Kills / Round,Assists / Round,Deaths / Round,Saved by Teammates / Round,Saved Teammates / Round,Rating,Role
ZywOo,Mathieu Herbaut,Vitality,22 years,24631,0.41100000000000003,17853,1.38,87.8,3.7,1108,29209,0.84,0.12,0.61,0.09,0.12,1.32,AWPer
s1mple,Oleksandr Kostyliev,Natus Vincere,25 years,37131,0.41200000000000003,27727,1.34,85.9,2.4,1649,43626,0.85,0.1,0.64,0.08,0.11,1.24,AWPer
sh1ro,Dmitry Sokolov,Cloud9,21 years,19146,0.27899999999999997,13224,1.45,78.7,3.9,933,24798,0.77,0.11,0.53,0.08,0.11,1.26,Lurker
deko,Denis Zhukov,1WIN,21 years,10722,0.368,7851,1.37,80.5,3.7,494,13410,0.8,0.1,0.59,0.08,0.11,1.23,Lurker
Kaze,Andrew Khong,Rare Atom,28 years,18529,0.304,14102,1.31,79.5,2.9,913,23865,0.78,0.11,0.59,0.08,0.1,1.19,Lurker
saffee,Rafael Costa,FURIA,28 years,9240,0.306,7180,1.29,79.2,3.0,446,11796,0.78,0.1,0.61,0.08,0.09,1.2,AWPer
smooya,Owen Butterfield,,23 years,19173,0.27899999999999997,15135,1.27,79.7,2.6,917,24315,0.79,0.1,0.62,0.08,0.1,1.2,Entry Fragger
degster,Abdul Gasanov,OG,21 years,16181,0.348,12464,1.3,78.5,2.9,778,20777,0.78,0.09,0.6,0.07,0.1,1.2,Entry Fragger
XANTARES,Ismailcan Dörtkardeş,Eternal Fire,27 years,40750,0.5329999999999999,33938,1.2,89.3,4.9,1901,50228,0.81,0.15,0.68,0.1,0.1,1.17,Support
sterling,Euan Moore,Encore,24 years,17960,0.317,13834,1.3,78.0,4.0,906,23220,0.77,0.1,0.6,0.08,0.1,1.2,Lurker
DANK1NG,Zhenghao Lv,TYLOO,23 years,9063,0.391,7237,1.25,80.1,2.3,434,11481,0.79,0.1,0.63,0.09,0.1,1.21,AWPer
SENSEi,Dmitriy Shvorak,IKLA,24 years,12224,0.31,9060,1.35,75.9,3.1,615,16456,0.74,0.09,0.55,0.07,0.09,1.21,Entry Fragger
device,Nicolai Reedtz,Astralis,27 years,37204,0.35,29771,1.25,80.4,4.3,1835,47799,0.78,0.13,0.62,0.07,0.08,1.16,AWPer
blameF,Benjamin Bremer,Astralis,25 years,20182,0.392,15978,1.26,85.8,7.1,979,26288,0.77,0.14,0.61,0.07,0.09,1.23,Support
NiKo,Nikola Kovač,G2,26 years,36082,0.505,30256,1.19,86.0,4.5,1709,45395,0.79,0.13,0.67,0.08,0.1,1.15,AWPer
JamYoung,Yi Yang,Rare Atom,21 years,7957,0.547,6485,1.23,81.4,3.3,394,10398,0.77,0.13,0.62,0.09,0.12,1.19,AWPer
KSCERATO,Kaike Cerato,FURIA,23 years,18704,0.49200000000000005,14659,1.28,79.5,5.4,972,25303,0.74,0.13,0.58,0.08,0.1,1.19,Lurker
BnTeT,Hansel Ferdinand,NKT,27 years,21318,0.397,17478,1.22,82.7,5.1,1074,27975,0.76,0.14,0.62,0.1,0.12,1.15,Support
torzsi,Ádám Torzsás,MOUZ,20 years,10967,0.29100000000000004,8875,1.24,76.6,2.5,542,14454,0.76,0.09,0.61,0.08,0.1,1.16,Entry Fragger
Benkai,Benedict Tan,,26 years,12164,0.467,10118,1.2,85.4,4.2,603,15560,0.78,0.14,0.65,0.07,0.1,1.14,Support
Woro2k,Volodymyr Veletniuk,Monte,21 years,9544,0.34,7821,1.22,79.1,3.1,456,12329,0.77,0.1,0.63,0.08,0.1,1.17,AWPer
coldzera,Marcelo David,00NATION,28 years,29682,0.494,24046,1.23,78.8,2.5,1490,38979,0.76,0.11,0.62,0.08,0.1,1.14,AWPer
Sico,Simon Williams,Grayhound,28 years,18189,0.359,14421,1.26,78.6,6.8,964,24408,0.75,0.14,0.59,0.09,0.1,1.13,Support
XigN,Hyun-Pyo Lee,NKT,25 years,15725,0.526,13251,1.19,81.8,2.8,782,20318,0.77,0.12,0.65,0.09,0.1,1.13,AWPer
Texta,Matthew O'Rourke,,21 years,12537,0.40299999999999997,10789,1.16,87.1,3.6,626,15749,0.8,0.18,0.69,0.11,0.13,1.21,In-Game Leader
Jame,Dzhami Ali,Outsiders,24 years,23826,0.251,18203,1.31,72.7,4.0,1258,33337,0.71,0.09,0.55,0.07,0.09,1.17,Entry Fragger
XELLOW,Adrian Guță,Sprout,22 years,24300,0.39799999999999996,20652,1.18,79.7,1.8,1188,31370,0.77,0.1,0.66,0.09,0.1,1.13,AWPer
oskar,Tomáš Šťastný,SINNERS,31 years,30870,0.305,25750,1.2,78.2,3.4,1532,40471,0.76,0.1,0.64,0.07,0.08,1.13,AWPer
mhL,Miłosz Knasiak,Endpoint,20 years,12284,0.287,10172,1.21,80.1,3.7,598,16068,0.76,0.12,0.63,0.09,0.11,1.17,Entry Fragger
forsyy,David Bílý,SINNERS,21 years,9197,0.293,7457,1.23,76.7,4.2,461,12453,0.74,0.1,0.6,0.08,0.09,1.16,Lurker
El1an,Aleksei Gusev,Boston crab,23 years,26798,0.27,21924,1.22,78.0,2.8,1340,35763,0.75,0.11,0.61,0.07,0.08,1.17,Entry Fragger
frozen,David Čerňanský,MOUZ,20 years,25436,0.542,21568,1.18,82.8,5.2,1285,33626,0.76,0.13,0.64,0.09,0.11,1.12,AWPer
sk0R,Tengis Batjargal,IHC,20 years,8964,0.486,7719,1.16,82.4,4.7,426,11495,0.78,0.12,0.67,0.09,0.1,1.16,AWPer
Freeman,WingHei Cheung,TYLOO,23 years,15580,0.489,13223,1.18,80.6,3.0,802,20514,0.76,0.13,0.64,0.09,0.11,1.16,AWPer
mantuu,Mateusz Wilczewski,,25 years,13904,0.35700000000000004,11530,1.21,76.7,3.4,696,18646,0.75,0.11,0.62,0.09,0.12,1.16,AWPer
kennyS,Kenny Schrub,Falcons,27 years,38685,0.312,32187,1.2,74.4,3.4,1936,51280,0.75,0.11,0.63,0.09,0.11,1.12,AWPer
huNter-,Nemanja Kovač,G2,27 years,31502,0.493,27098,1.16,84.5,5.5,1546,40816,0.77,0.14,0.66,0.1,0.11,1.12,Support
liTTle,Anatoliy Yashin,9 Pandas,34 years,9317,0.27699999999999997,7766,1.2,78.5,2.6,457,12154,0.77,0.1,0.64,0.07,0.09,1.12,Entry Fragger
INS,Joshua Potter,Grayhound,24 years,19482,0.426,16661,1.17,85.7,8.6,1013,25672,0.76,0.17,0.65,0.1,0.09,1.19,In-Game Leader
yuurih,Yuri Santos,FURIA,23 years,20918,0.442,17658,1.18,84.1,5.0,1064,27772,0.75,0.15,0.64,0.09,0.11,1.18,Support
woxic,Özgür Eker,,24 years,24364,0.321,20225,1.2,76.4,2.5,1257,33092,0.74,0.11,0.61,0.08,0.1,1.12,AWPer
kNgV-,Vito Giuseppe,O PLANO,30 years,17894,0.324,15276,1.17,78.3,2.1,894,23430,0.76,0.1,0.65,0.08,0.09,1.12,AWPer
dgt,Franco Garcia,9z,21 years,9754,0.496,8002,1.22,78.0,3.7,498,13203,0.74,0.12,0.61,0.09,0.12,1.15,AWPer
Jamppi,Elias Olkkonen,,21 years,10302,0.318,8894,1.16,78.2,2.8,503,13449,0.77,0.1,0.66,0.08,0.09,1.15,AWPer
ropz,Robin Kool,FaZe,23 years,23861,0.517,19834,1.2,78.4,2.5,1220,32318,0.74,0.11,0.61,0.07,0.09,1.14,AWPer
wrath,Collin McSweegan,,21 years,10634,0.501,9395,1.13,83.9,3.5,525,13568,0.78,0.14,0.69,0.11,0.14,1.12,Support
SunPayus,Alvaro Garcia,ENCE,24 years,7931,0.297,6464,1.23,74.3,3.6,409,10958,0.72,0.1,0.59,0.08,0.1,1.16,Lurker
h4rn,Deyvid Benchev,VOYVODA,22 years,13385,0.285,10988,1.22,74.8,3.4,684,18337,0.73,0.1,0.6,0.08,0.09,1.15,Lurker
chelleos,Michael Hawkins,Rooster,22 years,12005,0.319,10528,1.14,83.5,4.1,601,15529,0.77,0.13,0.68,0.1,0.09,1.19,AWPer
PTC,Kitikawin Rattanasukol,,24 years,9304,0.361,7896,1.18,76.9,2.0,476,12393,0.75,0.1,0.64,0.08,0.09,1.14,AWPer
nawwk,Tim Jonasson,Apeks,25 years,19704,0.35100000000000003,16252,1.21,73.3,2.8,999,26751,0.74,0.09,0.61,0.09,0.11,1.13,Entry Fragger
erkaSt,Erdenetsogt Gantulga,NKT,27 years,18366,0.5,15902,1.15,82.7,5.1,924,24030,0.76,0.15,0.66,0.09,0.09,1.16,Support
splashske,Nevin Aw,,23 years,14145,0.384,12334,1.15,78.5,3.5,722,18651,0.76,0.11,0.66,0.09,0.09,1.11,AWPer
zorte,Aleksandr Zagodyrenko,forZe,24 years,17402,0.361,14369,1.21,73.7,2.7,894,23988,0.73,0.09,0.6,0.09,0.11,1.15,Entry Fragger
Twistzz,Russel Van Dulken,FaZe,23 years,28178,0.62,23972,1.18,76.9,3.5,1466,38566,0.73,0.12,0.62,0.1,0.12,1.11,AWPer
vsm,Vinicius Moreira,Fluxo,23 years,13115,0.478,11416,1.15,82.3,3.3,657,17388,0.75,0.13,0.66,0.09,0.09,1.16,AWPer
GuardiaN,Ladislav Kovács,,31 years,30757,0.29600000000000004,25994,1.18,71.8,2.8,1590,41693,0.74,0.11,0.62,0.08,0.09,1.11,Entry Fragger
ottoNd,Otto Sihvo,HAVU,25 years,17557,0.27,14796,1.19,76.1,3.3,898,23724,0.74,0.1,0.62,0.09,0.11,1.15,Entry Fragger
dream3r,Simeon Ganev,VOYVODA,26 years,26128,0.495,21814,1.2,76.5,3.1,1354,35532,0.74,0.12,0.61,0.08,0.11,1.11,AWPer
xsepower,Bogdan Chernikov,Nemiga,24 years,25734,0.249,20941,1.23,72.3,2.2,1337,35899,0.72,0.08,0.58,0.07,0.08,1.15,
CacaNito,Aleksandar Kjulukoski,BLUEJAYS,22 years,8133,0.462,7283,1.12,86.1,5.0,394,10579,0.77,0.15,0.69,0.09,0.11,1.16,Support
FREDDyFROG,Fredrik Gustafsson,,29 years,23752,0.40299999999999997,20146,1.18,80.4,3.9,1208,32176,0.74,0.14,0.63,0.09,0.11,1.11,Support
TenZ,Tyson Ngo,,21 years,7931,0.513,7092,1.12,82.4,3.2,401,10399,0.76,0.14,0.68,0.1,0.12,1.15,Support
Vexite,Declan Portelli,Grayhound,18 years,8004,0.5710000000000001,7150,1.12,83.2,5.0,411,10477,0.76,0.14,0.68,0.1,0.11,1.16,Support
f0rest,Patrik Lindberg,,34 years,41243,0.519,35568,1.16,76.3,3.7,2102,54673,0.75,0.12,0.65,0.09,0.1,1.1,AWPer
Olivia,Peeratch Ingkudanonda,LZ,25 years,12279,0.37,10714,1.15,78.5,2.4,634,16189,0.76,0.11,0.66,0.08,0.09,1.13,AWPer
dumau,Eduardo Wolkmer,00NATION,19 years,10545,0.41600000000000004,8945,1.18,80.7,4.7,536,14244,0.74,0.14,0.63,0.08,0.11,1.16,Support
poizon,Valentin Vasilev,,24 years,21623,0.336,18761,1.15,78.0,3.8,1108,29354,0.74,0.12,0.64,0.09,0.1,1.14,AWPer
mir,Nikolay Bityukov,,27 years,21326,0.52,18534,1.15,81.5,4.9,1066,28082,0.76,0.13,0.66,0.1,0.11,1.1,AWPer
mertz,Daniel Mertz,XI,24 years,19106,0.324,16519,1.16,77.4,2.4,957,25381,0.75,0.1,0.65,0.1,0.1,1.1,AWPer
HEN1,Henrique Teles,MIBR,27 years,22966,0.292,18755,1.22,74.9,4.1,1255,32610,0.7,0.12,0.58,0.08,0.09,1.1,Lurker
WARDELL,Matthew Yu,,24 years,11627,0.272,9979,1.17,74.2,2.1,609,15901,0.73,0.1,0.63,0.09,0.1,1.13,Entry Fragger
CeRq,Tsvetelin Dimitrov,,23 years,23391,0.27899999999999997,19954,1.17,73.9,2.4,1234,32056,0.73,0.1,0.62,0.1,0.11,1.14,Entry Fragger
oSee,Josh Ohm,Liquid,23 years,22947,0.314,19450,1.18,75.6,2.8,1197,31238,0.73,0.11,0.62,0.11,0.12,1.14,AWPer
swag,Braxton Pierce,,26 years,10527,0.495,8898,1.18,77.6,4.7,556,14447,0.73,0.14,0.62,0.08,0.09,1.1,Support
Brehze,Vincent Cayonte,Evil Geniuses,24 years,24232,0.527,21467,1.13,80.2,2.5,1228,32018,0.76,0.12,0.67,0.1,0.12,1.1,AWPer
hades,Olek Miskiewicz,9INE,23 years,14722,0.298,12424,1.18,74.0,2.3,742,20079,0.73,0.09,0.62,0.07,0.08,1.12,Entry Fragger
ekul,Luke Blakey,,27 years,8895,0.366,7909,1.12,80.0,2.9,452,11703,0.76,0.11,0.68,0.08,0.09,1.14,AWPer
Ax1Le,Sergey Rykhtorov,Cloud9,20 years,19463,0.486,16755,1.16,80.5,5.2,1006,26716,0.73,0.14,0.63,0.09,0.09,1.16,Support
moose,Kaleb Jayne,,24 years,14503,0.441,12528,1.16,79.2,2.0,752,19559,0.74,0.12,0.64,0.08,0.09,1.14,AWPer
allu,Aleksi Jalli,JANO,30 years,33422,0.287,28810,1.16,75.2,3.7,1717,45044,0.74,0.11,0.64,0.07,0.09,1.1,Entry Fragger
nython,Gabriel Lino,Paquetá,25 years,11024,0.374,9528,1.16,76.4,2.3,553,14736,0.75,0.1,0.65,0.09,0.1,1.14,AWPer
Infinite,Gage Green,Strife,24 years,17371,0.511,15372,1.13,81.0,5.0,899,23439,0.74,0.14,0.66,0.1,0.11,1.15,Support
PwnAlone,Josh Pigue,EG White,32 years,18415,0.316,15949,1.15,76.2,3.5,972,25271,0.73,0.12,0.63,0.1,0.1,1.14,AWPer
xccurate,Kevin Susanto,,25 years,13334,0.312,11610,1.15,74.2,1.9,698,18113,0.74,0.1,0.64,0.1,0.1,1.09,AWPer
mixwell,Oscar Cañellas,,27 years,16275,0.381,14364,1.13,79.5,5.7,840,21804,0.75,0.13,0.66,0.1,0.1,1.09,AWPer
Sonic,Aran Groesbeek,,24 years,18216,0.46399999999999997,15854,1.15,78.7,4.3,963,24799,0.73,0.13,0.64,0.11,0.11,1.09,AWPer
aliStair,Alistair Johnston,Grayhound,24 years,20680,0.34700000000000003,17756,1.16,75.4,3.3,1125,28555,0.72,0.12,0.62,0.09,0.08,1.14,AWPer
syrsoN,Florian Rische,BIG,26 years,34921,0.294,30094,1.16,74.2,2.5,1800,47847,0.73,0.09,0.63,0.08,0.09,1.09,Entry Fragger
JUGi,Jakob Hansen,,25 years,17527,0.278,14851,1.18,74.1,2.4,940,24427,0.72,0.1,0.61,0.08,0.1,1.09,Entry Fragger
GeT_RiGhT,Christopher Alesund,,32 years,33295,0.493,29011,1.15,76.5,4.4,1747,45082,0.74,0.15,0.64,0.09,0.08,1.09,Support
Cooper,Austin Abadir,Mythic,28 years,16118,0.327,13982,1.15,74.3,2.3,840,21866,0.74,0.09,0.64,0.09,0.1,1.12,Entry Fragger
Calyx,Buğra Arkın,Eternal Fire,24 years,22346,0.57,19370,1.15,77.1,3.7,1172,30771,0.73,0.12,0.63,0.09,0.1,1.09,AWPer
ryx,Ronnie Bylicki,,29 years,9797,0.363,8616,1.14,83.7,3.6,491,12856,0.76,0.16,0.67,0.09,0.12,1.09,Support
zehN,Jesse Linjala,,31 years,22941,0.455,20322,1.13,80.4,8.0,1183,31410,0.73,0.15,0.65,0.08,0.09,1.09,Support
electroNic,Denis Sharipov,Natus Vincere,24 years,27330,0.5,24261,1.13,82.6,4.6,1396,36878,0.74,0.14,0.66,0.09,0.1,1.09,Support
JOTA,Jhonatan Willian,Imperial,25 years,10532,0.418,9140,1.15,81.9,6.3,556,14491,0.73,0.16,0.63,0.09,0.1,1.16,Support
ScreaM,Adil Benrlitom,,28 years,27501,0.6809999999999999,24396,1.13,79.1,3.3,1430,37087,0.74,0.12,0.66,0.1,0.11,1.09,AWPer
ritchiEE,Richard Mestdagh,undefined,24 years,8938,0.506,7951,1.12,82.4,5.0,449,11922,0.75,0.14,0.67,0.1,0.13,1.14,Support
biguzera,Rodrigo Bittencourt,paiN,26 years,13555,0.507,11819,1.15,80.5,5.5,704,18720,0.72,0.15,0.63,0.1,0.11,1.16,Support
NAF,Keith Markovic,Liquid,25 years,31844,0.41700000000000004,27574,1.15,81.1,5.8,1669,43922,0.73,0.15,0.63,0.09,0.11,1.09,Support
BL1TZ,Peter Athanasatos,VERTEX,30 years,14086,0.43,12485,1.13,75.0,2.4,740,19035,0.74,0.1,0.66,0.08,0.09,1.1,AWPer
nex,Johannes Maget,,30 years,21063,0.515,18628,1.13,78.8,4.7,1074,28389,0.74,0.15,0.66,0.1,0.12,1.09,Support
nukkye,Žygimantas Chmieliauskas,,25 years,11227,0.392,9897,1.13,78.3,2.6,592,15492,0.72,0.12,0.64,0.08,0.09,1.12,AWPer
draken,William Sundin,GODSENT,27 years,24519,0.307,21194,1.16,74.6,2.2,1275,33953,0.72,0.1,0.62,0.08,0.08,1.08,AWPer
NEOFRAG,Adam Zouhar,OG,21 years,15278,0.49200000000000005,13904,1.1,84.7,8.3,768,20573,0.74,0.15,0.68,0.1,0.12,1.15,Support
fer,Fernando Alvarenga,,31 years,28823,0.449,26000,1.11,82.8,5.0,1468,38442,0.75,0.15,0.68,0.09,0.08,1.08,Support
hazr,Jared O'Bree,VERTEX,21 years,15826,0.5589999999999999,14484,1.09,80.9,4.4,832,21272,0.74,0.14,0.68,0.11,0.11,1.13,Support
EliGE,Jonathan Jablonowski,Liquid,25 years,33767,0.48700000000000004,30664,1.1,83.3,4.1,1708,44874,0.75,0.15,0.68,0.1,0.12,1.08,Support
pz,Jordan White,VERTEX,23 years,9314,0.293,8161,1.14,76.0,5.6,501,13000,0.72,0.12,0.63,0.09,0.09,1.13,Entry Fragger
gas,Yi Ding,Wings Up,27 years,10462,0.598,9689,1.08,81.5,2.4,518,13599,0.77,0.12,0.71,0.1,0.12,1.11,AWPer
exit,Raphael Lacerda,MIBR,26 years,16097,0.45299999999999996,13620,1.18,75.9,5.2,893,23062,0.7,0.13,0.59,0.09,0.12,1.12,Lurker
Savage,Bin Liu,TCG,33 years,15647,0.37,13721,1.14,78.2,5.5,836,21434,0.73,0.13,0.64,0.09,0.09,1.08,AWPer
lollipop21k,Igor Solodkov,Websterz,26 years,25430,0.489,22967,1.11,81.4,3.7,1272,34113,0.75,0.13,0.67,0.09,0.1,1.13,AWPer
DJOXiC,Đorđe Niciforović,GamerS1337,30 years,9002,0.298,7798,1.15,73.0,2.9,489,12531,0.72,0.1,0.62,0.09,0.1,1.08,Entry Fragger
dennyslaw,Denislav Dimitrov,500,23 years,26203,0.314,22974,1.14,74.4,3.0,1340,36119,0.73,0.1,0.64,0.08,0.1,1.12,AWPer
Detrony,Dimitri Hadjipaschali,,32 years,7633,0.34700000000000003,6771,1.13,77.4,4.4,412,10449,0.73,0.13,0.65,0.1,0.09,1.08,AWPer
faveN,Josef Baumann,BIG,23 years,27730,0.5429999999999999,24584,1.13,78.3,3.3,1412,37730,0.73,0.12,0.65,0.1,0.12,1.13,AWPer
ZOREE,Lasse Uronen,JANO,29 years,33635,0.32899999999999996,29245,1.15,73.6,3.8,1763,46867,0.72,0.1,0.62,0.08,0.1,1.08,AWPer
Machinegun,Enkhtaivan Lkhagva,NKT,32 years,8352,0.503,7676,1.09,81.4,3.2,431,10994,0.76,0.13,0.7,0.08,0.09,1.08,AWPer
Attacker,YuanZhang Sheng,TYLOO,26 years,24761,0.46399999999999997,22069,1.12,79.2,2.3,1294,33272,0.74,0.14,0.66,0.11,0.11,1.08,Support
Spinx,Lotan Giladi,Vitality,22 years,10180,0.555,9040,1.13,77.6,3.4,525,14004,0.73,0.11,0.65,0.08,0.1,1.11,AWPer
valde,Valdemar Bjørn Vangså,ENCE,27 years,25237,0.46799999999999997,22372,1.13,79.6,5.0,1299,34539,0.73,0.14,0.65,0.1,0.1,1.08,Support
keev,Kevin Bartholomäus,,31 years,11408,0.29100000000000004,10191,1.12,73.6,2.8,594,15524,0.73,0.09,0.66,0.08,0.08,1.08,Entry Fragger
sergej,Jere Salo,GORILLAZ,20 years,14855,0.48200000000000004,13039,1.14,79.3,4.0,776,20425,0.73,0.14,0.64,0.1,0.11,1.13,Support
cynic,David Polster,Nouns,23 years,16055,0.401,14207,1.13,80.3,5.7,835,21818,0.74,0.14,0.65,0.1,0.11,1.13,Support
felps,João Vasconcellos,Fluxo,26 years,21900,0.434,20097,1.09,84.6,3.6,1122,28812,0.76,0.16,0.7,0.1,0.09,1.08,Support
k0nfig,Kristian Wienecke,Ninjas in Pyjamas,25 years,32019,0.556,29543,1.08,80.8,2.9,1610,42667,0.75,0.13,0.69,0.09,0.1,1.08,AWPer
mezii,William Merriman,fnatic,24 years,11643,0.5,10272,1.13,79.5,5.4,602,16224,0.72,0.14,0.63,0.09,0.12,1.13,Support
gxx-,Genc Kolgeci,Bad News Eagles,23 years,8816,0.307,7492,1.18,70.3,2.7,468,12517,0.7,0.08,0.6,0.08,0.09,1.09,Entry Fragger
ShahZaM,Shahzeb Khan,,29 years,18509,0.34,16451,1.13,74.8,2.4,966,25252,0.73,0.1,0.65,0.09,0.1,1.08,AWPer
junior,Paytyn Johnson,Complexity,22 years,9370,0.293,7984,1.17,71.2,2.2,508,13273,0.71,0.09,0.6,0.08,0.1,1.1,Entry Fragger
FL1T,Evgenii Lebedev,Outsiders,22 years,25957,0.466,22947,1.13,80.4,4.4,1318,35489,0.73,0.13,0.65,0.09,0.11,1.13,AWPer
Hatz,Jordan Bajic,,24 years,17725,0.509,15679,1.13,77.6,5.1,970,24686,0.72,0.14,0.64,0.1,0.1,1.14,Support
floppy,Ricky Kemery,Complexity,23 years,17576,0.494,15839,1.11,80.2,3.2,919,24129,0.73,0.14,0.66,0.11,0.13,1.14,Support
Farlig,Asger Jensen,Astralis,23 years,14833,0.33399999999999996,13056,1.14,71.4,2.4,775,20762,0.71,0.09,0.63,0.08,0.1,1.09,Entry Fragger
