Ingame Name,Real Name,Current Team,Age,Total Kills,Headshot %,Total Deaths,K/D Ratio,Damage / Round,Greande Damage / Round,Maps Played,Rounds Played,Kills / Round,Assists / Round,Deaths / Round,Saved by Teammates / Round,Saved Teammates / Round,Rating,Role
iDISBALANCE,Artem Egorov,K23,26 years,18026,0.26899999999999996,15647,1.15,74.0,2.5,946,25187,0.72,0.1,0.62,0.09,0.09,1.13,Entry Fragger
meyern,Ignacio Meyer,BESTIA,20 years,9783,0.541,8856,1.1,76.6,3.6,516,13481,0.73,0.11,0.66,0.1,0.13,1.11,AWPer
Magisk,Emil Reif,Vitality,24 years,28260,0.475,24969,1.13,79.5,5.9,1497,39488,0.72,0.15,0.63,0.09,0.09,1.08,Support
fejtZ,Kristjan Allsaar,sYnck ,25 years,16980,0.451,15271,1.11,76.8,3.6,870,23016,0.74,0.12,0.66,0.1,0.12,1.08,AWPer
Liazz,Jay Tregillgas,Grayhound,25 years,18811,0.45899999999999996,16501,1.14,78.3,4.6,1040,26767,0.7,0.15,0.62,0.1,0.11,1.08,Support
dupreeh,Peter Rasmussen,Vitality,29 years,38637,0.503,34343,1.13,76.6,3.3,2036,53134,0.73,0.14,0.65,0.09,0.09,1.08,Support
jayzaR,Aleksandar Zarkovic,,25 years,10481,0.364,9546,1.1,78.8,3.5,531,14033,0.75,0.12,0.68,0.09,0.1,1.08,AWPer
Rickeh,Ricardo Mulholland,,31 years,17834,0.377,15446,1.15,77.3,5.2,962,25181,0.71,0.13,0.61,0.08,0.09,1.07,AWPer
broky,Helvijs Saukants,FaZe,22 years,14766,0.376,12795,1.15,73.1,3.5,786,20996,0.7,0.1,0.61,0.1,0.11,1.1,AWPer
Summer,YuLun Cai,TYLOO,25 years,24529,0.49,21747,1.13,79.5,5.6,1311,33781,0.73,0.14,0.64,0.09,0.09,1.07,Support
MICHU,Michał Müller,,26 years,34982,0.508,31881,1.1,79.9,4.0,1791,47050,0.74,0.13,0.68,0.09,0.1,1.07,AWPer
Ryxxo,Thomas Nielsen,CEPTER,26 years,16547,0.332,14592,1.13,76.0,6.4,880,23128,0.72,0.12,0.63,0.09,0.1,1.07,AWPer
ptr,Peter Gurney,,32 years,20971,0.26,18272,1.15,73.3,3.4,1136,29729,0.71,0.11,0.61,0.09,0.1,1.07,Entry Fragger
jL,Justinas Lekavicius,Apeks,23 years,8973,0.483,8115,1.11,78.0,4.1,456,12238,0.73,0.12,0.66,0.09,0.1,1.11,AWPer
dapr,Michael Gulino,,24 years,11313,0.441,10311,1.1,80.8,6.4,594,15426,0.73,0.15,0.67,0.1,0.11,1.13,Support
NaToSaphiX,Niels Christian Sillassen,undefined,26 years,18513,0.368,15993,1.16,71.9,3.2,988,26353,0.7,0.1,0.61,0.09,0.1,1.07,AWPer
Impulse,Aleksa Stankić,ex-4glory,26 years,14902,0.353,13313,1.12,75.5,3.6,781,20768,0.72,0.11,0.64,0.1,0.11,1.11,AWPer
dexter,Christopher Nong,MOUZ,28 years,20198,0.486,18398,1.1,80.3,5.2,1070,27582,0.73,0.14,0.67,0.09,0.09,1.07,Support
nicoodoz,Nico Tamjidi,fnatic,22 years,15240,0.317,13282,1.15,71.5,3.3,807,21614,0.71,0.08,0.61,0.08,0.1,1.09,Entry Fragger
hAdji,Ali Haïnouss,Falcons,27 years,24011,0.491,21653,1.11,79.5,4.1,1243,32898,0.73,0.13,0.66,0.1,0.12,1.07,AWPer
jks,Justin Savage,G2,27 years,23035,0.53,20567,1.12,77.3,5.3,1255,32781,0.7,0.13,0.63,0.09,0.11,1.07,AWPer
xand,Alexandre Zizi,,27 years,9681,0.502,8806,1.1,80.4,4.7,515,13210,0.73,0.14,0.67,0.1,0.1,1.07,Support
InfrequeNt,Jesse Barker,,28 years,8969,0.337,8038,1.12,76.3,4.2,480,12386,0.72,0.12,0.65,0.09,0.1,1.07,AWPer
autimatic,Timothy Ta,Evil Geniuses,26 years,23778,0.445,21512,1.11,79.4,4.0,1228,32115,0.74,0.13,0.67,0.1,0.1,1.07,AWPer
EspiranTo,Rokas Milasauskas,Budapest Five,21 years,17165,0.6,15815,1.09,77.5,3.2,880,23040,0.75,0.11,0.69,0.1,0.1,1.11,AWPer
YEKINDAR,Mareks Gaļinskis,Liquid,23 years,23819,0.591,22304,1.07,82.7,4.0,1199,31969,0.75,0.13,0.7,0.09,0.09,1.14,AWPer
anarkez,Guy Trachtman,ECLOT,23 years,15389,0.307,13832,1.11,73.1,2.3,793,21380,0.72,0.09,0.65,0.09,0.08,1.1,Entry Fragger
shox,Richard Papillon,Nakama,30 years,39295,0.488,35559,1.11,75.3,3.0,2053,53896,0.73,0.12,0.66,0.08,0.08,1.07,AWPer
hallzerk,Håkon Fjærli,Complexity,22 years,16549,0.34299999999999997,14974,1.11,73.4,3.2,852,23055,0.72,0.09,0.65,0.1,0.1,1.1,Entry Fragger
somebody,HaoWen Xu,,27 years,23795,0.457,21633,1.1,79.9,3.5,1257,32545,0.73,0.13,0.66,0.1,0.09,1.07,AWPer
CRUC1AL,Joey Steusel,Into the Breach,26 years,28961,0.29,26040,1.11,73.5,2.6,1533,40278,0.72,0.1,0.65,0.09,0.11,1.07,Entry Fragger
QKA,ZhiHai Fu,WDNMD,29 years,7690,0.40399999999999997,6988,1.1,75.8,1.6,402,10409,0.74,0.1,0.67,0.08,0.09,1.1,AWPer
chelo,Marcelo Cespedes,Imperial,24 years,17914,0.606,16360,1.09,78.1,3.6,960,24962,0.72,0.13,0.66,0.1,0.1,1.07,AWPer
FalleN,Gabriel Toledo,Imperial,31 years,29614,0.308,25738,1.15,71.7,3.5,1629,42726,0.69,0.11,0.6,0.08,0.08,1.07,Lurker
NikoM,Nicolas Miozzi,,25 years,10105,0.47100000000000003,9139,1.11,79.9,4.7,537,13864,0.73,0.14,0.66,0.1,0.11,1.07,Support
WorldEdit,Georgi Yaskin,,31 years,25244,0.281,22791,1.11,75.0,2.6,1330,34767,0.73,0.12,0.66,0.08,0.08,1.07,Entry Fragger
shroud,Mike Grzesiek,,28 years,12588,0.529,11277,1.12,76.1,3.9,676,17460,0.72,0.14,0.65,0.09,0.11,1.07,Support
Pimp,Jacob Winneche,,27 years,18116,0.466,16100,1.13,78.3,3.9,976,25052,0.72,0.14,0.64,0.1,0.11,1.07,Support
reiko,Kamil Cegiełko,HONORIS,23 years,10340,0.47700000000000004,9860,1.05,83.7,5.1,510,13695,0.76,0.14,0.72,0.11,0.13,1.12,Support
Lucaozy,Lucas Neves,Fluxo,21 years,10095,0.508,9002,1.12,76.6,3.2,523,14073,0.72,0.11,0.64,0.09,0.1,1.11,AWPer
dycha,Paweł Dycha,ENCE,25 years,17414,0.532,16037,1.09,81.1,4.8,894,23982,0.73,0.14,0.67,0.09,0.09,1.12,Support
DD,Hui Wu,,28 years,17450,0.419,15927,1.1,81.5,3.1,917,23728,0.74,0.16,0.67,0.11,0.1,1.06,Support
fame,Petr Bolyshev,Outsiders,19 years,11309,0.574,10269,1.1,77.4,3.5,587,15634,0.72,0.11,0.66,0.09,0.11,1.11,AWPer
snatchie,Michał Rudzki,Entropiq,25 years,31588,0.295,28999,1.09,72.7,1.6,1629,43656,0.72,0.09,0.66,0.08,0.09,1.06,Entry Fragger
shalfey,Aleksandr Marenov,forZe,20 years,10486,0.46299999999999997,9232,1.14,77.8,3.8,544,14712,0.71,0.12,0.63,0.08,0.09,1.12,AWPer
HObbit,Abay Khassenov,Cloud9,28 years,23546,0.465,21289,1.11,80.0,5.6,1233,32570,0.72,0.14,0.65,0.08,0.08,1.06,Support
CLASIA,Anthony Kearney,yur,19 years,7545,0.498,6877,1.1,79.7,4.7,397,10389,0.73,0.14,0.66,0.09,0.1,1.11,Support
s4ltovsk1yy,Kyrylo Lytvynov,IKLA,21 years,9232,0.40700000000000003,8150,1.13,71.1,2.9,485,13226,0.7,0.09,0.62,0.08,0.09,1.1,Entry Fragger
smike,Sergey Sklyarenko,schadE halt,24 years,9538,0.33,8937,1.07,75.3,1.3,496,12846,0.74,0.1,0.7,0.09,0.08,1.06,AWPer
ofnu,Chris Hanley,,29 years,15793,0.489,14413,1.1,79.7,5.2,852,21778,0.73,0.15,0.66,0.1,0.1,1.06,Support
acoR,Frederik Gyldstrand,GamerLegion,25 years,21100,0.376,18896,1.12,73.2,3.7,1140,29898,0.71,0.1,0.63,0.09,0.1,1.06,AWPer
boltz,Ricardo Prass,Imperial,25 years,24980,0.392,22338,1.12,81.6,8.9,1349,35243,0.71,0.17,0.63,0.08,0.09,1.06,In-Game Leader
AnJ,Allan Jensen,,28 years,7530,0.507,6767,1.11,77.2,3.8,403,10503,0.72,0.12,0.64,0.09,0.12,1.06,AWPer
slaxz-,Fritz Dietrich,ALTERNATE aTTaX,24 years,20416,0.293,18092,1.13,72.1,3.3,1078,29303,0.7,0.1,0.62,0.09,0.09,1.1,Entry Fragger
Ethan,Ethan Arnold,,22 years,18853,0.494,17365,1.09,81.4,4.3,986,25998,0.73,0.15,0.67,0.11,0.11,1.14,Support
NikkeZ,Nikhil Victor,,27 years,8060,0.465,7511,1.07,82.7,4.5,420,10817,0.75,0.15,0.69,0.09,0.1,1.06,Support
Rainwaker,Aleks Petrov,500,21 years,24562,0.41600000000000004,22033,1.11,77.8,4.5,1294,34943,0.7,0.13,0.63,0.08,0.1,1.11,AWPer
SHiPZ,Georgi Grigorov,500,22 years,36748,0.498,34243,1.07,79.5,3.8,1862,49733,0.74,0.13,0.69,0.1,0.1,1.11,AWPer
trk,Alencar Rossato,TeamOne,27 years,17844,0.486,16196,1.1,78.6,5.0,950,24822,0.72,0.14,0.65,0.12,0.12,1.13,Support
Happy,Vincent Schopenhauer,,31 years,28022,0.41200000000000003,25277,1.11,77.5,2.7,1464,37933,0.74,0.12,0.67,0.06,0.07,1.06,AWPer
roeJ,Fredrik Jørgensen,fnatic,29 years,19117,0.5489999999999999,17651,1.08,83.3,4.3,976,25759,0.74,0.15,0.69,0.11,0.11,1.15,Support
zhokiNg,WeiJie Zhong,Take me away,29 years,23839,0.509,22397,1.06,83.7,3.8,1240,31723,0.75,0.17,0.71,0.12,0.1,1.06,In-Game Leader
malbsMd,Mario Samayoa,TeamOne,20 years,12667,0.63,12079,1.05,80.5,5.3,661,16933,0.75,0.12,0.71,0.11,0.11,1.11,AWPer
Maka,Bryan Canda,HEET,25 years,23942,0.355,21580,1.11,74.6,4.6,1272,33821,0.71,0.11,0.64,0.09,0.09,1.1,AWPer
afro,Aurélien Drapier,LDLC,23 years,12967,0.33899999999999997,11724,1.11,72.7,5.1,691,18495,0.7,0.11,0.63,0.08,0.09,1.09,AWPer
Brollan,Ludvig Brolin,Ninjas in Pyjamas,20 years,20543,0.524,19044,1.08,78.9,4.9,1071,28421,0.72,0.13,0.67,0.09,0.1,1.11,AWPer
COLDYY1,Pavel Veklenko,,30 years,17902,0.551,16184,1.11,77.5,3.9,947,24917,0.72,0.13,0.65,0.09,0.11,1.06,AWPer
Valiance,Matthew Hartrick,,22 years,11998,0.517,10865,1.1,75.6,3.6,662,17113,0.7,0.13,0.63,0.1,0.11,1.1,AWPer
b4rtiN,Bruno Câmara,,21 years,10164,0.551,9216,1.1,74.7,3.6,547,14329,0.71,0.12,0.64,0.1,0.11,1.1,AWPer
shz,Bruno Martinelli,O PLANO,24 years,15673,0.51,14241,1.1,77.0,3.2,847,21981,0.71,0.13,0.65,0.1,0.11,1.1,AWPer
paz,Ahmet Karahoca,,25 years,21471,0.513,19561,1.1,75.2,2.5,1147,30130,0.71,0.12,0.65,0.1,0.1,1.06,AWPer
Skadoodle,Tyler Latham,,29 years,18365,0.248,15907,1.15,67.5,2.7,1047,27129,0.68,0.11,0.59,0.09,0.09,1.06,Lurker
koosta,Kenneth Suen,,26 years,18522,0.373,17181,1.08,76.1,3.6,977,25766,0.72,0.12,0.67,0.09,0.1,1.06,AWPer
pancc,Fillipe Martins,,25 years,11462,0.537,10644,1.08,79.9,5.3,602,15875,0.72,0.14,0.67,0.09,0.1,1.11,Support
remix,Victor Monteiro,ODDIK,29 years,9167,0.275,8378,1.09,71.7,2.1,483,12908,0.71,0.09,0.65,0.09,0.09,1.08,Entry Fragger
TOR,Tosapol Saekow,,29 years,8271,0.289,7614,1.09,77.0,2.9,452,11472,0.72,0.12,0.66,0.08,0.09,1.06,Entry Fragger
tucks,Tyler Reilly,Majestic Foghorns,26 years,13116,0.44,11886,1.1,76.0,4.1,727,18442,0.71,0.13,0.64,0.09,0.09,1.06,AWPer
Grim,Michael Wince,Complexity,22 years,19030,0.488,18038,1.05,78.7,3.6,1001,26317,0.72,0.13,0.69,0.12,0.13,1.11,AWPer
suNny,Miikka Kemppi,Believe,28 years,26260,0.474,24637,1.07,80.6,5.0,1353,35708,0.74,0.14,0.69,0.09,0.09,1.05,Support
Krimbo,Karim Moussa,BIG,20 years,8687,0.51,7846,1.11,76.1,7.1,465,12461,0.7,0.12,0.63,0.08,0.1,1.09,AWPer
flying,Peiqi Song,Wings Up,22 years,8377,0.507,7843,1.07,78.8,3.7,429,11438,0.73,0.12,0.69,0.09,0.1,1.09,AWPer
SLOWLY,Kelun Sun,TYLOO,21 years,10944,0.59,10272,1.07,79.0,2.9,569,15083,0.73,0.13,0.68,0.1,0.1,1.11,AWPer
olofmeister,Olof Kajbjer,FaZe,31 years,29175,0.467,26512,1.1,72.8,4.4,1568,40998,0.71,0.13,0.65,0.09,0.08,1.05,AWPer
Sobol,Kamil Sobolewski,HONORIS,25 years,18517,0.52,17052,1.09,78.3,4.2,954,25876,0.72,0.13,0.66,0.08,0.09,1.09,AWPer
rallen,Karol Rodowicz,Into the Breach,28 years,35275,0.433,32076,1.1,82.1,7.5,1827,48883,0.72,0.16,0.66,0.09,0.09,1.05,Support
hardzao,Wesley Lopes,paiN,22 years,14300,0.466,12753,1.12,74.6,4.6,784,20631,0.69,0.13,0.62,0.1,0.1,1.1,AWPer
KEi,Kamil Pietkun,9INE,21 years,15844,0.452,14999,1.06,82.9,4.5,795,21409,0.74,0.14,0.7,0.09,0.09,1.12,Support
flameZ,Shahar Shushan,OG,19 years,9138,0.528,8548,1.07,79.3,6.0,477,12794,0.71,0.14,0.67,0.11,0.11,1.12,Support
bottle,Lei Mao,,29 years,14489,0.568,13618,1.06,79.5,3.6,768,19801,0.73,0.14,0.69,0.1,0.1,1.05,Support
Gratisfaction,Sean Kaiwai,Encore,26 years,16662,0.324,14987,1.11,73.3,3.4,923,24032,0.69,0.12,0.62,0.1,0.1,1.05,AWPer
ISSAA,Issa Murad,,26 years,16229,0.555,14827,1.09,75.7,3.6,870,22834,0.71,0.12,0.65,0.1,0.11,1.05,AWPer
iM,Mihai Ivan,GamerLegion,23 years,16884,0.48,15935,1.06,82.1,3.7,851,22853,0.74,0.13,0.7,0.09,0.09,1.11,AWPer
b1t,Valeriy Vakhovskiy,Natus Vincere,20 years,9957,0.672,9021,1.1,75.5,4.3,538,14303,0.7,0.11,0.63,0.09,0.1,1.11,AWPer
Ramz1kBO$$,Ramazan Bashizov,Golden Knights,23 years,8110,0.33799999999999997,7557,1.07,75.9,1.5,425,11070,0.73,0.1,0.68,0.07,0.08,1.09,AWPer
HZ,Zhen Huang,TSG,32 years,9305,0.494,8614,1.08,81.7,3.8,500,12856,0.72,0.17,0.67,0.13,0.12,1.05,In-Game Leader
stavn,Martin Lund,Heroic,20 years,23554,0.43,21879,1.08,81.0,4.3,1217,32382,0.73,0.14,0.68,0.1,0.1,1.12,Support
cajunb,René Borg,,33 years,32080,0.41,29212,1.1,73.5,3.1,1751,45848,0.7,0.12,0.64,0.09,0.1,1.05,AWPer
JW,Jesper Wecksell,EYEBALLERS,27 years,40649,0.36200000000000004,38006,1.07,76.1,4.1,2117,55745,0.73,0.14,0.68,0.08,0.08,1.05,Support
WolfY,Adam Andersson,,24 years,11531,0.33799999999999997,10275,1.12,71.3,3.1,622,16556,0.7,0.1,0.62,0.09,0.1,1.09,AWPer
mou,Rustem Telepov,Forward,31 years,28890,0.27899999999999997,26323,1.1,73.8,4.0,1535,40730,0.71,0.11,0.65,0.08,0.09,1.05,Entry Fragger
tabseN,Johannes Wodarz,BIG,27 years,39469,0.491,37918,1.04,84.5,8.2,2045,54077,0.73,0.16,0.7,0.09,0.09,1.05,Support
Lucky,Philip Ewald,Tricked,20 years,12783,0.39399999999999996,11493,1.11,71.4,3.0,684,18487,0.69,0.09,0.62,0.09,0.1,1.08,
yay,Jaccob Whiteaker,,24 years,12452,0.467,11848,1.05,77.6,3.4,653,17182,0.72,0.13,0.69,0.1,0.11,1.05,AWPer
zeph,Charlie Dodd,,20 years,11209,0.47600000000000003,10609,1.06,79.7,3.9,600,15248,0.74,0.13,0.7,0.1,0.1,1.11,AWPer
REDSTAR,Hristiyan Pironkov,VOYVODA,21 years,13763,0.49,12460,1.1,74.7,4.4,735,19581,0.7,0.12,0.64,0.1,0.1,1.1,AWPer
KRIMZ,Freddy Johansson,fnatic,28 years,34313,0.408,31173,1.1,76.3,4.2,1862,48979,0.7,0.15,0.64,0.09,0.1,1.05,Support
nin9,Yesuntumur Gantulga,NKT,24 years,8361,0.36700000000000005,7578,1.1,75.1,5.0,453,11946,0.7,0.12,0.63,0.08,0.09,1.1,AWPer
SicK,Hunter Mims,,24 years,15002,0.498,13962,1.07,77.7,2.6,795,20701,0.72,0.13,0.67,0.1,0.12,1.05,AWPer
c0llins,Luka Živanović,Partizan,24 years,8087,0.5429999999999999,7624,1.06,79.8,4.8,410,11085,0.73,0.13,0.69,0.09,0.11,1.1,AWPer
NEEX,Sebastian Trela,,26 years,8076,0.313,7502,1.08,71.5,1.6,429,11195,0.72,0.09,0.67,0.08,0.1,1.05,Entry Fragger
juanflatroo,Flatron Halimi,Bad News Eagles,25 years,13627,0.5670000000000001,13109,1.04,82.7,5.4,677,18121,0.75,0.13,0.72,0.09,0.1,1.1,AWPer
loWel,Christian Garcia Antoran,,26 years,18549,0.475,16810,1.1,75.8,4.5,1008,26413,0.7,0.13,0.64,0.09,0.11,1.05,AWPer
MarKE,Edgar Maldonado,Nouns,24 years,17199,0.532,15779,1.09,79.2,5.2,948,24403,0.7,0.15,0.65,0.11,0.12,1.12,Support
Bwills,Brendan Williams,Nouns,21 years,17564,0.506,16291,1.08,78.2,6.4,951,24800,0.71,0.15,0.66,0.11,0.14,1.1,Support
raafa,Rafael Lima,,28 years,11650,0.27399999999999997,10558,1.1,72.4,3.7,640,16832,0.69,0.11,0.63,0.07,0.08,1.07,
Marcelious,Ole Kristian Langan,,23 years,9864,0.314,9197,1.07,74.0,3.2,515,13889,0.71,0.1,0.66,0.1,0.11,1.07,AWPer
sdy,Viktor Orudzhev,Monte,25 years,22065,0.502,20013,1.1,76.5,4.1,1210,31845,0.69,0.13,0.63,0.1,0.11,1.1,AWPer
Zellsis,Jordan Montemurro,,24 years,11657,0.46399999999999997,10854,1.07,79.2,4.8,626,16210,0.72,0.15,0.67,0.1,0.11,1.11,Support
Jeorge,Jeorge  Endicott,EG Black,19 years,7674,0.473,7181,1.07,78.8,5.9,414,10872,0.71,0.15,0.66,0.1,0.11,1.1,Support
nexa,Nemanja Isaković,OG,25 years,24649,0.51,22561,1.09,75.9,4.5,1340,35515,0.69,0.13,0.64,0.1,0.11,1.05,AWPer
rommi,Roman Golubev,Linx Legacy,29 years,9899,0.508,9295,1.06,81.1,3.7,516,13467,0.74,0.14,0.69,0.08,0.1,1.05,Support
rigoN,Rigon Gashi,Bad News Eagles,23 years,9713,0.542,9528,1.02,81.2,3.4,484,12964,0.75,0.13,0.73,0.1,0.1,1.09,AWPer
Flarich,Vadim Karetin,EC Kyiv,26 years,19803,0.5529999999999999,17982,1.1,73.9,3.7,1083,28855,0.69,0.11,0.62,0.08,0.1,1.07,AWPer
cadiaN,Casper Møller,Heroic,27 years,28897,0.27699999999999997,26132,1.11,73.2,4.9,1578,41691,0.69,0.11,0.63,0.09,0.08,1.04,
TeSeS,René Madsen,Heroic,22 years,17790,0.547,16679,1.07,78.1,4.8,935,24938,0.71,0.14,0.67,0.11,0.12,1.1,Support
latto,Bruno Rebelatto,00NATION,20 years,8067,0.46299999999999997,7404,1.09,77.0,6.1,440,11684,0.69,0.14,0.63,0.09,0.11,1.1,Support
phzy,Love Smidebrant,Sangal,20 years,11087,0.28300000000000003,10019,1.11,72.1,2.9,598,16192,0.68,0.1,0.62,0.08,0.09,1.08,
jkaem,Joakim Myrbostad,Apeks,28 years,27536,0.515,26254,1.05,80.3,3.8,1422,37658,0.73,0.14,0.7,0.11,0.1,1.04,Support
fleav,Fodor Levente,Juggernauts,22 years,11342,0.396,10773,1.05,80.0,2.8,590,15468,0.73,0.13,0.7,0.09,0.1,1.09,AWPer
malta,Liam Schembri,VERTEX,27 years,18577,0.39399999999999996,17093,1.09,77.4,3.9,1052,26781,0.69,0.15,0.64,0.09,0.08,1.1,Support
Kjaerbye,Markus Kjærbye,,24 years,28943,0.528,26849,1.08,78.4,3.9,1549,40780,0.71,0.14,0.66,0.09,0.1,1.04,Support
FASHR,Dion Derksen,fnatic,27 years,15366,0.489,14607,1.05,78.8,5.4,811,21491,0.71,0.15,0.68,0.11,0.13,1.1,Support
aumaN,ZhiHong Liu,Take me away,28 years,16141,0.41700000000000004,14919,1.08,80.8,5.8,888,22785,0.71,0.16,0.65,0.08,0.08,1.04,Support
zewsy,Ryan Palmer,,25 years,11142,0.41,10475,1.06,79.0,3.4,618,15666,0.71,0.16,0.67,0.11,0.1,1.04,Support
STOMP,Daniel Płomiński,,28 years,15139,0.261,13810,1.1,73.3,3.9,809,21729,0.7,0.11,0.64,0.08,0.09,1.09,Entry Fragger
skullz,Felipe Medeiros,paiN,20 years,8301,0.54,7668,1.08,75.4,3.9,444,11939,0.7,0.13,0.64,0.1,0.12,1.09,AWPer
motm,Ian Hardy,,23 years,19904,0.503,18804,1.06,76.2,3.4,1055,27749,0.72,0.12,0.68,0.11,0.12,1.09,AWPer
Hiko,Spencer Martin,,32 years,16611,0.539,15079,1.1,71.6,5.0,937,24398,0.68,0.14,0.62,0.1,0.11,1.04,Support
Geniuss,Kritthee Sawatmuang,,24 years,7345,0.564,7036,1.04,78.5,3.3,398,10155,0.72,0.13,0.69,0.11,0.11,1.11,AWPer
DavCost,Vadim Vasilyev,Invictus International,26 years,24540,0.32299999999999995,22611,1.09,73.5,3.2,1335,35173,0.7,0.12,0.64,0.08,0.09,1.04,AWPer
