Ingame Name,Real Name,Current Team,Age,Total Kills,Headshot %,Total Deaths,K/D Ratio,Damage / Round,Greande Damage / Round,Maps Played,Rounds Played,Kills / Round,Assists / Round,Deaths / Round,Saved by Teammates / Round,Saved Teammates / Round,Rating,Role
HSK,Hae-Sung Kim,,28 years,9678,0.311,8833,1.1,75.2,4.5,540,13851,0.7,0.14,0.64,0.12,0.12,1.04,Support
Aerial,Jani Jussila,HAVU,29 years,20207,0.413,18982,1.06,77.7,2.8,1066,28493,0.71,0.15,0.67,0.11,0.11,1.1,Support
Swisher,Michael Schmid,ATK,24 years,14723,0.48100000000000004,13958,1.05,79.9,5.5,788,20503,0.72,0.15,0.68,0.1,0.11,1.1,Support
Bubzkji,Lucas Andersen,,24 years,15534,0.508,14571,1.07,80.4,5.4,817,21619,0.72,0.14,0.67,0.09,0.1,1.04,Support
Snax,Janusz Pogorzelski,Let us cook,29 years,40913,0.368,38079,1.07,74.7,4.4,2204,58221,0.7,0.13,0.65,0.08,0.08,1.04,AWPer
ANDROID,Bradley Fodor,,28 years,15394,0.507,14358,1.07,75.7,3.0,835,21741,0.71,0.13,0.66,0.1,0.12,1.04,AWPer
Qikert,Alexey Golubev,Outsiders,24 years,24525,0.562,22698,1.08,76.9,4.9,1338,35353,0.69,0.13,0.64,0.1,0.09,1.1,AWPer
LOVEYY,KunHua Bai,,34 years,12939,0.52,12240,1.06,78.0,3.5,708,17977,0.72,0.15,0.68,0.11,0.11,1.04,Support
land1n,Paulo Felipe,TropiCaos,29 years,14506,0.31,13192,1.1,69.9,2.3,822,21494,0.67,0.1,0.61,0.08,0.09,1.04,AWPer
eraa,Sean Knutsson,Young Ninjas,21 years,13184,0.33399999999999996,12288,1.07,72.8,3.4,692,18724,0.7,0.1,0.66,0.08,0.09,1.06,AWPer
n0rb3r7,David Danielyan,Outsiders,21 years,21527,0.508,20710,1.04,79.2,4.2,1132,30205,0.71,0.13,0.69,0.08,0.07,1.09,AWPer
b0denmaster,Jonathan Bodenmalm,ATK,24 years,12718,0.326,11795,1.08,73.3,4.5,695,18424,0.69,0.11,0.64,0.09,0.08,1.08,AWPer
KHTEX,Dener Barchfield,,26 years,11300,0.45399999999999996,10433,1.08,75.1,4.3,628,16208,0.7,0.13,0.64,0.09,0.1,1.08,AWPer
buster,Timur Tulepov,Cloud9,23 years,22612,0.479,20668,1.09,73.4,3.5,1260,33293,0.68,0.12,0.62,0.08,0.09,1.08,AWPer
Davidp,David Prins,,28 years,14255,0.397,13246,1.08,77.9,7.6,774,20539,0.69,0.14,0.64,0.07,0.08,1.03,Support
tb,BingYuan Li,WDNMD,32 years,11088,0.499,10380,1.07,76.7,3.5,619,15737,0.7,0.15,0.66,0.11,0.11,1.03,Support
TRAVIS,Aleksandr Timkiv,1WIN,25 years,11248,0.54,10704,1.05,78.7,4.4,598,16039,0.7,0.13,0.67,0.09,0.08,1.1,AWPer
dEE,Miloš Marčeta,,27 years,9215,0.32799999999999996,8590,1.07,72.2,2.8,496,13121,0.7,0.1,0.65,0.09,0.1,1.07,AWPer
tarik,Tarik Celik,,27 years,26620,0.37799999999999995,25304,1.05,76.8,2.9,1438,37326,0.71,0.14,0.68,0.11,0.1,1.03,Support
REZ,Fredrik Sterner,Ninjas in Pyjamas,25 years,26216,0.494,24824,1.06,78.0,3.8,1420,37357,0.7,0.14,0.66,0.1,0.1,1.03,Support
flusha,Robin Rönnquist,EYEBALLERS,29 years,37739,0.42,35288,1.07,80.4,9.4,2055,54045,0.7,0.17,0.65,0.09,0.08,1.03,In-Game Leader
NK4Y,Nikola Radushev,,27 years,8697,0.621,8268,1.05,76.3,3.6,480,12325,0.71,0.14,0.67,0.1,0.11,1.07,Support
chawzyyy,Hugo Günther,,17 years,7594,0.4,7091,1.07,74.9,4.2,414,11057,0.69,0.13,0.64,0.09,0.09,1.08,AWPer
Kntz,Krit Chaiprasit,,25 years,10068,0.474,9398,1.07,75.3,2.8,552,14299,0.7,0.12,0.66,0.1,0.11,1.07,AWPer
twist,Simon Eliasson,ex-Finest,28 years,34352,0.415,32636,1.05,76.8,5.1,1830,48686,0.71,0.14,0.67,0.09,0.09,1.03,Support
Subroza,Yassine Taoufik,,25 years,11748,0.484,11373,1.03,80.7,5.2,623,16275,0.72,0.15,0.7,0.09,0.09,1.1,Support
USTILO,Karlo Pivac,,29 years,20989,0.46,20058,1.05,77.5,3.2,1153,29801,0.7,0.14,0.67,0.1,0.1,1.03,Support
DeStiNy,Lucas Bullo,Paquetá,25 years,22063,0.509,21253,1.04,79.0,3.3,1173,30515,0.72,0.14,0.7,0.11,0.1,1.03,Support
yam,Yaman Ergenekon,,34 years,9755,0.34600000000000003,9105,1.07,74.5,4.9,547,14003,0.7,0.13,0.65,0.09,0.09,1.03,AWPer
Swahn,Christopher Swahn,Disconnected,25 years,8895,0.263,8292,1.07,71.9,3.6,487,12836,0.69,0.1,0.65,0.1,0.1,1.07,
znajder,Andreas Lindberg,,29 years,19778,0.479,18708,1.06,76.8,4.3,1050,27577,0.72,0.15,0.68,0.1,0.1,1.03,Support
kabal,Bat-Enkh Batbayar,IHC,27 years,16368,0.45899999999999996,15407,1.06,76.9,4.8,891,23460,0.7,0.13,0.66,0.08,0.09,1.08,AWPer
Relaxa,Joakim Gustafsson,,29 years,21480,0.302,19549,1.1,72.4,4.3,1204,32063,0.67,0.12,0.61,0.09,0.09,1.03,AWPer
DEV7L,Patrik Stuchlík,,26 years,9988,0.342,9406,1.06,72.4,2.7,549,14256,0.7,0.1,0.66,0.09,0.1,1.03,AWPer
refrezh,Ismail Ali,Sprout,25 years,20389,0.488,19247,1.06,74.4,3.5,1101,29432,0.69,0.12,0.65,0.1,0.1,1.07,AWPer
RCF,Rodrigo Figueiredo,Case,22 years,12731,0.425,12113,1.05,74.9,2.9,682,17905,0.71,0.11,0.68,0.1,0.1,1.09,AWPer
Lucky,Lucas Chastang,HEET,24 years,23201,0.415,21714,1.07,76.8,6.5,1266,33837,0.69,0.14,0.64,0.1,0.1,1.09,Support
captainMo,Ke Liu,Steel Helmet,33 years,14956,0.402,14339,1.04,74.2,2.5,814,20980,0.71,0.12,0.68,0.1,0.1,1.03,AWPer
Thomas,Thomas Utting,Into the Breach,25 years,19122,0.413,18150,1.05,81.1,5.6,1011,26883,0.71,0.17,0.68,0.11,0.11,1.11,In-Game Leader
alex,Alejandro Masanet,Movistar Riders,27 years,25291,0.45799999999999996,23800,1.06,76.6,4.6,1374,36411,0.69,0.14,0.65,0.09,0.1,1.03,Support
dobu,Gan-Erdene Batbold,Eruption,23 years,15976,0.545,15342,1.04,79.8,3.7,855,22460,0.71,0.15,0.68,0.1,0.1,1.03,Support
AiyvaN,Ivan Semenets,LeeK,26 years,12747,0.37799999999999995,12169,1.05,74.2,3.2,701,18214,0.7,0.11,0.67,0.1,0.1,1.03,AWPer
J3nsyy,Theis Jensen,MASONIC,22 years,8648,0.324,8004,1.08,69.7,4.4,476,12815,0.67,0.09,0.62,0.09,0.09,1.06,
KENSI,Aleksandr Gurkin,Aurora,21 years,11696,0.537,10869,1.08,74.3,4.8,633,17122,0.68,0.12,0.63,0.09,0.09,1.07,AWPer
sjuush,Rasmus Beck,Heroic,24 years,16762,0.518,15742,1.06,75.5,4.0,928,24525,0.68,0.13,0.64,0.1,0.11,1.09,AWPer
Patsi,Robert Isyanov,Spirit,19 years,11366,0.44299999999999995,11025,1.03,79.7,3.9,592,15920,0.71,0.13,0.69,0.1,0.1,1.09,AWPer
Maden,Pavle Bošković,ENCE,24 years,14935,0.508,14557,1.03,79.3,5.4,777,20742,0.72,0.13,0.7,0.09,0.09,1.08,AWPer
kressy,Marko Đorđević,,26 years,20407,0.479,19240,1.06,75.6,3.8,1106,29606,0.69,0.13,0.65,0.1,0.1,1.07,AWPer
JUST,Tiago Moura,SAW,26 years,18462,0.55,17559,1.05,75.1,5.6,1015,26838,0.69,0.13,0.65,0.09,0.11,1.03,AWPer
stfN,Stefan Seier,,30 years,25135,0.465,23693,1.06,75.6,4.0,1365,36267,0.69,0.14,0.65,0.1,0.12,1.03,Support
JonY BoY,Jonathan Muñoz,VELOX,31 years,7637,0.34600000000000003,7293,1.05,74.9,3.7,426,10943,0.7,0.11,0.67,0.09,0.09,1.03,AWPer
aizy,Philip Aistrup,NtK,26 years,28987,0.504,27794,1.04,75.6,4.3,1574,41456,0.7,0.13,0.67,0.1,0.1,1.03,AWPer
max,Maximiliano Gonzalez,9z,23 years,11742,0.457,11095,1.06,79.2,4.5,633,16790,0.7,0.15,0.66,0.1,0.1,1.11,Support
shuadapai,Wei Wang,R-Stars,32 years,9880,0.524,9388,1.05,76.0,3.5,549,14214,0.7,0.14,0.66,0.11,0.11,1.08,Support
rain,Håvard Nygaard,FaZe,28 years,31777,0.56,30898,1.03,79.9,3.7,1691,44804,0.71,0.15,0.69,0.1,0.09,1.03,Support
RIKO,Dylan Sabin-Arnce,,26 years,7573,0.527,7418,1.02,77.6,3.4,406,10568,0.72,0.13,0.7,0.1,0.11,1.06,AWPer
Maluk3,Pedro Campos,TeamOne,32 years,21144,0.289,19754,1.07,72.5,5.4,1184,30686,0.69,0.11,0.64,0.09,0.08,1.08,
food,Victor Wong,,26 years,8248,0.502,7868,1.05,77.2,3.9,456,11711,0.7,0.14,0.67,0.11,0.11,1.03,Support
dennis,Dennis Edman,,32 years,29932,0.544,28801,1.04,76.5,4.0,1580,41962,0.71,0.12,0.69,0.09,0.1,1.03,AWPer
Forester,Igor Bezotecheskiy,1WIN,23 years,23686,0.537,22552,1.05,76.5,3.4,1280,34135,0.69,0.13,0.66,0.09,0.09,1.08,AWPer
DiMKE,Dimitrije Veljković,ex-4glory,29 years,12294,0.46799999999999997,11815,1.04,78.9,4.4,663,17460,0.7,0.15,0.68,0.11,0.12,1.02,Support
hoody,Aaro Peltokangas,,24 years,10871,0.496,10469,1.04,77.2,3.7,575,15453,0.7,0.13,0.68,0.09,0.1,1.07,AWPer
juho,Juho Lampinen,,27 years,14787,0.46,14640,1.01,78.5,2.4,774,20351,0.73,0.14,0.72,0.1,0.09,1.02,Support
Blytz,Raul Gligor,Let us cook,22 years,8316,0.51,8079,1.03,79.0,4.4,437,11709,0.71,0.14,0.69,0.1,0.11,1.08,Support
CyberFocus,Roman Dergach,,28 years,9080,0.297,8760,1.04,74.2,2.0,491,12779,0.71,0.11,0.69,0.08,0.08,1.02,Entry Fragger
kai,Kaique Guidotti,,27 years,8814,0.353,8399,1.05,75.9,4.4,483,12692,0.69,0.14,0.66,0.09,0.11,1.07,Support
imoRR,Ömer Karataş,Eternal Fire,23 years,14998,0.505,14816,1.01,78.9,4.4,780,20939,0.72,0.13,0.71,0.11,0.09,1.1,AWPer
pashaBiceps,Jarosław Jarząbkowski,,34 years,29557,0.373,28568,1.03,72.4,4.2,1597,41346,0.71,0.13,0.69,0.08,0.08,1.02,AWPer
AMANEK,François Delaunay,LDLC,29 years,20404,0.457,19122,1.07,74.9,4.7,1121,30127,0.68,0.13,0.63,0.09,0.09,1.02,AWPer
smiley,Algat Abdul,Unique,25 years,8764,0.28800000000000003,8133,1.08,72.5,3.3,478,12883,0.68,0.1,0.63,0.08,0.09,1.07,
kolor,Ádám Domoszlay,Rapid Ninjas,23 years,10692,0.27699999999999997,10344,1.03,73.1,2.1,579,15144,0.71,0.11,0.68,0.1,0.12,1.05,Entry Fragger
dragonfly,Jacob Lund,ex-Maknitude,26 years,9094,0.251,8592,1.06,70.8,3.1,507,13234,0.69,0.09,0.65,0.09,0.08,1.06,
niko,Nikolaj Kristensen,OG,24 years,22342,0.495,21267,1.05,75.1,4.3,1224,32371,0.69,0.13,0.66,0.1,0.11,1.02,AWPer
jdm64,Josh Marzano,,32 years,14626,0.23600000000000002,13801,1.06,70.1,2.9,823,21321,0.69,0.1,0.65,0.1,0.09,1.02,
fnx,Lincoln Lau,,33 years,12323,0.49700000000000005,11661,1.06,78.4,5.9,690,17759,0.69,0.16,0.66,0.08,0.08,1.02,Support
MonttY,Martin Melišek,,23 years,9507,0.466,9169,1.04,77.3,1.9,522,13451,0.71,0.14,0.68,0.11,0.11,1.02,Support
FANAT ROCKA,Vasiliy Trusov,,31 years,8262,0.271,7809,1.06,71.8,2.8,465,12150,0.68,0.11,0.64,0.08,0.09,1.02,
disco doplan,Joakim Gidetun,,27 years,22193,0.439,21099,1.05,76.1,3.6,1207,32000,0.69,0.13,0.66,0.09,0.1,1.02,AWPer
HS,Kevin Tarn,,26 years,20451,0.49200000000000005,20042,1.02,78.4,5.0,1077,28801,0.71,0.15,0.7,0.1,0.11,1.02,Support
Nico,Nicolaj Jensen,,31 years,6738,0.26,6191,1.09,80.6,4.9,399,10074,0.67,0.12,0.61,0.08,0.14,1.02,
bondik,Vladyslav Nechyporchuk,,29 years,26616,0.47700000000000004,25160,1.06,74.5,5.3,1470,38637,0.69,0.13,0.65,0.09,0.1,1.02,AWPer
mouz,Mikołaj Karolewski,,27 years,31408,0.502,29667,1.06,74.1,3.2,1720,45715,0.69,0.13,0.65,0.09,0.1,1.02,AWPer
cxzi,Danny Strzelczyk,Vendetta,22 years,10950,0.364,10867,1.01,80.8,5.3,582,15179,0.72,0.15,0.72,0.1,0.08,1.09,Support
qqGOD,Phoomphat Phodjanat,LZ,25 years,10674,0.409,10394,1.03,79.2,3.3,584,15180,0.7,0.16,0.68,0.09,0.09,1.02,Support
MoeycQ,Mohammed Tizani,,30 years,11650,0.369,11240,1.04,75.2,5.1,639,16594,0.7,0.12,0.68,0.09,0.09,1.02,AWPer
fl0m,Erik Flom,Mythic,30 years,13681,0.309,13053,1.05,73.8,3.6,744,19669,0.7,0.12,0.66,0.1,0.1,1.02,AWPer
Snakes,Ryan Amann,Strife,20 years,8369,0.42200000000000004,7994,1.05,74.9,4.6,473,12195,0.69,0.13,0.66,0.1,0.1,1.07,AWPer
jedqr,Grzegorz Jędras,AGO,24 years,16835,0.532,16041,1.05,77.4,6.2,902,24360,0.69,0.15,0.66,0.1,0.11,1.08,Support
spargo,Jarkko Rahja,,21 years,10362,0.322,9899,1.05,69.3,2.4,556,15157,0.68,0.09,0.65,0.09,0.09,1.05,
spaze,Ivan Obrezhan,MayBe,25 years,10281,0.52,10192,1.01,75.9,2.6,538,14117,0.73,0.14,0.72,0.1,0.11,1.02,Support
v1c7oR,Viktor Dyankov,,28 years,34344,0.46299999999999997,33163,1.04,76.6,4.5,1891,49359,0.7,0.16,0.67,0.12,0.11,1.02,Support
Kylar,Kacper Walukiewicz,9INE,23 years,13701,0.5820000000000001,13167,1.04,73.7,4.5,741,19980,0.69,0.12,0.66,0.09,0.11,1.06,AWPer
Goofy,Krzysiek Gorski,9INE,22 years,23906,0.409,23411,1.02,78.1,4.7,1258,34048,0.7,0.15,0.69,0.1,0.11,1.08,Support
Voltage,Logan Long,,22 years,7494,0.28600000000000003,6923,1.08,67.5,2.8,444,11421,0.66,0.09,0.61,0.09,0.1,1.05,
Ace,Brandon Winn,,27 years,7922,0.314,7352,1.08,68.5,2.3,456,11866,0.67,0.1,0.62,0.09,0.1,1.06,AWPer
Markoś,Kuba Markowski,EC Brugge,24 years,13622,0.304,12726,1.07,71.9,3.3,752,20191,0.67,0.11,0.63,0.08,0.08,1.06,AWPer
dimasick,Dmitry Matvienko,,26 years,10747,0.491,10300,1.04,75.9,3.5,585,15322,0.7,0.12,0.67,0.08,0.09,1.06,AWPer
queztone,Richard Strnátko,,26 years,13135,0.447,12900,1.02,77.1,3.2,709,18569,0.71,0.14,0.69,0.1,0.1,1.02,Support
glowiing,Aleksandr Matsievich,,29 years,11201,0.5479999999999999,11040,1.01,79.4,5.1,588,15752,0.71,0.13,0.7,0.09,0.09,1.07,AWPer
ROBO,Vladimir Neskey,,30 years,12328,0.456,11700,1.05,74.0,2.7,667,17746,0.69,0.11,0.66,0.09,0.1,1.02,AWPer
steel,Joshua Nissan,,33 years,11498,0.457,11237,1.02,80.0,4.8,616,16284,0.71,0.15,0.69,0.09,0.08,1.02,Support
aidKiT,Jane Apostoloski,BLUEJAYS,21 years,8409,0.40299999999999997,8008,1.05,70.9,2.9,460,12296,0.68,0.1,0.65,0.08,0.08,1.05,AWPer
KalubeR,Kalin Erenditsov,Partizan,22 years,7696,0.513,7425,1.04,74.6,4.2,415,11198,0.69,0.12,0.66,0.09,0.11,1.05,AWPer
fr0slev,Magnus Frøslev,Sashi,25 years,11143,0.48,10673,1.04,78.1,4.7,611,15973,0.7,0.14,0.67,0.1,0.12,1.08,Support
LETN1,Nestor Tanić,TYLOO,30 years,19347,0.496,18183,1.06,72.8,3.6,1111,28880,0.67,0.13,0.63,0.1,0.1,1.02,AWPer
TENZKI,Jesper Plougmann,,28 years,27151,0.53,25818,1.05,76.8,4.4,1504,39564,0.69,0.14,0.65,0.09,0.1,1.02,Support
Jyo,Rassim Valijev,K23,28 years,23086,0.408,21922,1.05,75.2,5.6,1259,33762,0.68,0.13,0.65,0.1,0.09,1.08,AWPer
flamie,Egor Vasilyev,,25 years,31244,0.546,30047,1.04,74.3,3.9,1710,45289,0.69,0.14,0.66,0.09,0.09,1.02,Support
Spongey,Gabe Greiner,,23 years,14481,0.509,13464,1.08,71.3,4.4,843,21895,0.66,0.12,0.61,0.1,0.11,1.06,AWPer
fox,Ricardo Pacheco,,36 years,19461,0.321,18938,1.03,75.5,3.2,1058,27636,0.7,0.13,0.69,0.1,0.09,1.02,AWPer
n0thing,Jordan Gilbert,,32 years,14720,0.526,14236,1.03,74.9,5.0,813,21021,0.7,0.15,0.68,0.1,0.1,1.02,Support
FaNg,Justin Coakley,Complexity,20 years,13851,0.56,13339,1.04,75.8,3.9,757,19746,0.7,0.12,0.68,0.11,0.1,1.08,AWPer
roca,Daniel Gustaferri,,27 years,12336,0.514,12141,1.02,76.4,3.0,660,17324,0.71,0.13,0.7,0.1,0.11,1.02,AWPer
Tuurtle,Matheus Anhaia,MIBR,24 years,16497,0.556,15952,1.03,76.4,3.0,904,23758,0.69,0.14,0.67,0.11,0.11,1.08,Support
F1KU,Maciej Miklas,OG,19 years,13112,0.547,12843,1.02,76.8,4.9,700,19042,0.69,0.13,0.67,0.1,0.09,1.06,AWPer
mar,Martin Kuyumdjiev,,25 years,14217,0.483,13802,1.03,78.8,6.6,767,20359,0.7,0.14,0.68,0.1,0.1,1.08,Support
flickz,Sam Jones,,32 years,7997,0.483,7643,1.05,78.9,5.3,462,11642,0.69,0.16,0.66,0.08,0.08,1.08,Support
NBK-,Nathan Schmitt,Falcons,28 years,39379,0.539,38381,1.03,76.6,3.5,2177,57166,0.69,0.15,0.67,0.1,0.08,1.01,Support
sLowi,Olli Pitkänen,JANO,26 years,22674,0.521,22070,1.03,76.5,4.8,1223,32824,0.69,0.14,0.67,0.09,0.09,1.01,Support
Zyphon,Rasmus Nordfoss,Sprout,19 years,9612,0.511,9243,1.04,75.6,3.0,521,13872,0.69,0.12,0.67,0.09,0.11,1.07,AWPer
chrisJ,Chris de Jong,,32 years,31011,0.415,29926,1.04,70.1,3.3,1727,45400,0.68,0.11,0.66,0.1,0.08,1.01,AWPer
xCeeD,Jack Holiman,,22 years,8222,0.441,8049,1.02,75.4,3.1,457,11806,0.7,0.13,0.68,0.11,0.11,1.07,AWPer
iDk,Victor Torraca,TeamOne,24 years,17828,0.478,17190,1.04,77.6,4.8,992,25824,0.69,0.15,0.67,0.1,0.09,1.08,Support
Krad,Vladislav Kravchenko,forZe,24 years,24467,0.48700000000000004,23932,1.02,76.8,4.9,1326,35451,0.69,0.14,0.68,0.09,0.09,1.06,Support
Lekr0,Jonas Olofsson,,29 years,24167,0.516,23353,1.03,76.6,3.9,1308,34956,0.69,0.14,0.67,0.09,0.09,1.01,Support
b0RUP,Johannes Borup,Copenhagen Flames,23 years,27880,0.633,27325,1.02,73.3,4.7,1529,40686,0.69,0.12,0.67,0.1,0.1,1.01,AWPer
desi,Derek Branchen,,30 years,7826,0.515,7727,1.01,75.6,2.9,430,10986,0.71,0.13,0.7,0.09,0.1,1.01,AWPer
es3tag,Patrick Hansen,Ninjas in Pyjamas,27 years,24633,0.355,23816,1.03,75.9,5.1,1378,36090,0.68,0.15,0.66,0.1,0.1,1.01,Support
1962,Gabriel Sinopoli,,27 years,10818,0.537,10801,1.0,76.8,3.8,586,15244,0.71,0.13,0.71,0.11,0.1,1.07,AWPer
j3kie,Evgeniy Sergachev,IKLA,22 years,7593,0.634,7469,1.02,75.1,3.9,405,10932,0.69,0.11,0.68,0.08,0.08,1.05,AWPer
Xyp9x,Andreas Højsleth,Astralis,27 years,35688,0.41600000000000004,33492,1.07,74.4,6.1,2082,54426,0.66,0.16,0.62,0.09,0.09,1.01,Support
Plopski,Nicolas Gonzalez Zamora,GODSENT,20 years,19762,0.41700000000000004,18976,1.04,76.4,4.9,1083,28714,0.69,0.14,0.66,0.1,0.11,1.08,Support
EasTor,Rajohn Linato,,29 years,9077,0.285,8699,1.04,68.8,2.8,503,13375,0.68,0.09,0.65,0.1,0.1,1.01,
mitch,Mitch Semago,,26 years,14179,0.444,13547,1.05,76.8,4.0,807,20719,0.68,0.14,0.65,0.1,0.11,1.01,Support
yel,Gustavo Knittel,Paquetá,30 years,17177,0.305,16183,1.06,71.4,3.1,986,25612,0.67,0.11,0.63,0.09,0.09,1.01,AWPer
roseau,Baskoro Dwi Putra,,29 years,7505,0.40299999999999997,7421,1.01,77.8,3.0,418,10537,0.71,0.15,0.7,0.11,0.11,1.01,Support
Maikelele,Mikail Bill,,31 years,18983,0.37,18042,1.05,73.3,4.8,1075,28357,0.67,0.14,0.64,0.09,0.09,1.01,Support
stadodo,Renato Gonçalves,FTW,26 years,15576,0.395,14842,1.05,73.5,5.6,874,23129,0.67,0.13,0.64,0.09,0.09,1.08,AWPer
Noobster,Andy Zhang,,26 years,8741,0.345,8534,1.02,73.2,4.0,495,12785,0.68,0.12,0.67,0.09,0.09,1.01,AWPer
Viva,Lifan Ran,,22 years,10605,0.46,10125,1.05,71.9,2.7,597,15834,0.67,0.12,0.64,0.1,0.11,1.06,AWPer
byali,Paweł Bieliński,,28 years,35932,0.517,34623,1.04,76.3,3.6,1957,51488,0.7,0.14,0.67,0.09,0.1,1.01,Support
tatazin,Alef Pereira,TropiCaos,28 years,14035,0.46299999999999997,13015,1.08,70.1,3.3,824,21596,0.65,0.11,0.6,0.08,0.09,1.05,Lurker
