Ingame Name,Real Name,Current Team,Age,Total Kills,Headshot %,Total Deaths,K/D Ratio,Damage / Round,Greande Damage / Round,Maps Played,Rounds Played,Kills / Round,Assists / Round,Deaths / Round,Saved by Teammates / Round,Saved Teammates / Round,Rating
ZywOo,Mathieu Herbaut,Vitality,22 years,24631,41.1%,17853,1.38,87.8,3.7,1108,29209,0.84,0.12,0.61,0.09,0.12,1.32
s1mple,Oleksandr Kostyliev,Natus Vincere,25 years,37131,41.2%,27727,1.34,85.9,2.4,1649,43626,0.85,0.1,0.64,0.08,0.11,1.24
sh1ro,Dmitry Sokolov,Cloud9,21 years,19146,27.9%,13224,1.45,78.7,3.9,933,24798,0.77,0.11,0.53,0.08,0.11,1.26
deko,Denis Zhukov,1WIN,21 years,10722,36.8%,7851,1.37,80.5,3.7,494,13410,0.8,0.1,0.59,0.08,0.11,1.23
Kaze,Andrew Khong,Rare Atom,28 years,18529,30.4%,14102,1.31,79.5,2.9,913,23865,0.78,0.11,0.59,0.08,0.1,1.19
saffee,Rafael Costa,FURIA,28 years,9240,30.6%,7180,1.29,79.2,3.0,446,11796,0.78,0.1,0.61,0.08,0.09,1.2
smooya,Owen Butterfield,N/A,23 years,19173,27.9%,15135,1.27,79.7,2.6,917,24315,0.79,0.1,0.62,0.08,0.1,1.2
degster,Abdul Gasanov,OG,21 years,16181,34.8%,12464,1.3,78.5,2.9,778,20777,0.78,0.09,0.6,0.07,0.1,1.2
XANTARES,Ismailcan Dörtkardeş,Eternal Fire,27 years,40750,53.3%,33938,1.2,89.3,4.9,1901,50228,0.81,0.15,0.68,0.1,0.1,1.17
sterling,Euan Moore,Encore,24 years,17960,31.7%,13834,1.3,78.0,4.0,906,23220,0.77,0.1,0.6,0.08,0.1,1.2
DANK1NG,Zhenghao Lv,TYLOO,23 years,9063,39.1%,7237,1.25,80.1,2.3,434,11481,0.79,0.1,0.63,0.09,0.1,1.21
SENSEi,Dmitriy Shvorak,IKLA,24 years,12224,31.0%,9060,1.35,75.9,3.1,615,16456,0.74,0.09,0.55,0.07,0.09,1.21
device,Nicolai Reedtz,Astralis,27 years,37204,35.0%,29771,1.25,80.4,4.3,1835,47799,0.78,0.13,0.62,0.07,0.08,1.16
blameF,Benjamin Bremer,Astralis,25 years,20182,39.2%,15978,1.26,85.8,7.1,979,26288,0.77,0.14,0.61,0.07,0.09,1.23
NiKo,Nikola Kovač,G2,26 years,36082,50.5%,30256,1.19,86.0,4.5,1709,45395,0.79,0.13,0.67,0.08,0.1,1.15
JamYoung,Yi Yang,Rare Atom,21 years,7957,54.7%,6485,1.23,81.4,3.3,394,10398,0.77,0.13,0.62,0.09,0.12,1.19
KSCERATO,Kaike Cerato,FURIA,23 years,18704,49.2%,14659,1.28,79.5,5.4,972,25303,0.74,0.13,0.58,0.08,0.1,1.19
BnTeT,Hansel Ferdinand,NKT,27 years,21318,39.7%,17478,1.22,82.7,5.1,1074,27975,0.76,0.14,0.62,0.1,0.12,1.15
torzsi,Ádám Torzsás,MOUZ,20 years,10967,29.1%,8875,1.24,76.6,2.5,542,14454,0.76,0.09,0.61,0.08,0.1,1.16
Benkai,Benedict Tan,N/A,26 years,12164,46.7%,10118,1.2,85.4,4.2,603,15560,0.78,0.14,0.65,0.07,0.1,1.14
Woro2k,Volodymyr Veletniuk,Monte,21 years,9544,34.0%,7821,1.22,79.1,3.1,456,12329,0.77,0.1,0.63,0.08,0.1,1.17
coldzera,Marcelo David,00NATION,28 years,29682,49.4%,24046,1.23,78.8,2.5,1490,38979,0.76,0.11,0.62,0.08,0.1,1.14
Sico,Simon Williams,Grayhound,28 years,18189,35.9%,14421,1.26,78.6,6.8,964,24408,0.75,0.14,0.59,0.09,0.1,1.13
XigN,Hyun-Pyo Lee,NKT,25 years,15725,52.6%,13251,1.19,81.8,2.8,782,20318,0.77,0.12,0.65,0.09,0.1,1.13
Texta,Matthew O'Rourke,N/A,21 years,12537,40.3%,10789,1.16,87.1,3.6,626,15749,0.8,0.18,0.69,0.11,0.13,1.21
Jame,Dzhami Ali,Outsiders,24 years,23826,25.1%,18203,1.31,72.7,4.0,1258,33337,0.71,0.09,0.55,0.07,0.09,1.17
XELLOW,Adrian Guță,Sprout,22 years,24300,39.8%,20652,1.18,79.7,1.8,1188,31370,0.77,0.1,0.66,0.09,0.1,1.13
oskar,Tomáš Šťastný,SINNERS,31 years,30870,30.5%,25750,1.2,78.2,3.4,1532,40471,0.76,0.1,0.64,0.07,0.08,1.13
mhL,Miłosz Knasiak,Endpoint,20 years,12284,28.7%,10172,1.21,80.1,3.7,598,16068,0.76,0.12,0.63,0.09,0.11,1.17
forsyy,David Bílý,SINNERS,21 years,9197,29.3%,7457,1.23,76.7,4.2,461,12453,0.74,0.1,0.6,0.08,0.09,1.16
El1an,Aleksei Gusev,Boston crab,23 years,26798,27.0%,21924,1.22,78.0,2.8,1340,35763,0.75,0.11,0.61,0.07,0.08,1.17
frozen,David Čerňanský,MOUZ,20 years,25436,54.2%,21568,1.18,82.8,5.2,1285,33626,0.76,0.13,0.64,0.09,0.11,1.12
sk0R,Tengis Batjargal,IHC,20 years,8964,48.6%,7719,1.16,82.4,4.7,426,11495,0.78,0.12,0.67,0.09,0.1,1.16
Freeman,WingHei Cheung,TYLOO,23 years,15580,48.9%,13223,1.18,80.6,3.0,802,20514,0.76,0.13,0.64,0.09,0.11,1.16
mantuu,Mateusz Wilczewski,N/A,25 years,13904,35.7%,11530,1.21,76.7,3.4,696,18646,0.75,0.11,0.62,0.09,0.12,1.16
kennyS,Kenny Schrub,Falcons,27 years,38685,31.2%,32187,1.2,74.4,3.4,1936,51280,0.75,0.11,0.63,0.09,0.11,1.12
huNter-,Nemanja Kovač,G2,27 years,31502,49.3%,27098,1.16,84.5,5.5,1546,40816,0.77,0.14,0.66,0.1,0.11,1.12
liTTle,Anatoliy Yashin,9 Pandas,34 years,9317,27.7%,7766,1.2,78.5,2.6,457,12154,0.77,0.1,0.64,0.07,0.09,1.12
INS,Joshua Potter,Grayhound,24 years,19482,42.6%,16661,1.17,85.7,8.6,1013,25672,0.76,0.17,0.65,0.1,0.09,1.19
yuurih,Yuri Santos,FURIA,23 years,20918,44.2%,17658,1.18,84.1,5.0,1064,27772,0.75,0.15,0.64,0.09,0.11,1.18
woxic,Özgür Eker,N/A,24 years,24364,32.1%,20225,1.2,76.4,2.5,1257,33092,0.74,0.11,0.61,0.08,0.1,1.12
kNgV-,Vito Giuseppe,O PLANO,30 years,17894,32.4%,15276,1.17,78.3,2.1,894,23430,0.76,0.1,0.65,0.08,0.09,1.12
dgt,Franco Garcia,9z,21 years,9754,49.6%,8002,1.22,78.0,3.7,498,13203,0.74,0.12,0.61,0.09,0.12,1.15
Jamppi,Elias Olkkonen,N/A,21 years,10302,31.8%,8894,1.16,78.2,2.8,503,13449,0.77,0.1,0.66,0.08,0.09,1.15
ropz,Robin Kool,FaZe,23 years,23861,51.7%,19834,1.2,78.4,2.5,1220,32318,0.74,0.11,0.61,0.07,0.09,1.14
wrath,Collin McSweegan,N/A,21 years,10634,50.1%,9395,1.13,83.9,3.5,525,13568,0.78,0.14,0.69,0.11,0.14,1.12
SunPayus,Alvaro Garcia,ENCE,24 years,7931,29.7%,6464,1.23,74.3,3.6,409,10958,0.72,0.1,0.59,0.08,0.1,1.16
h4rn,Deyvid Benchev,VOYVODA,22 years,13385,28.5%,10988,1.22,74.8,3.4,684,18337,0.73,0.1,0.6,0.08,0.09,1.15
chelleos,Michael Hawkins,Rooster,22 years,12005,31.9%,10528,1.14,83.5,4.1,601,15529,0.77,0.13,0.68,0.1,0.09,1.19
PTC,Kitikawin Rattanasukol,N/A,24 years,9304,36.1%,7896,1.18,76.9,2.0,476,12393,0.75,0.1,0.64,0.08,0.09,1.14
nawwk,Tim Jonasson,Apeks,25 years,19704,35.1%,16252,1.21,73.3,2.8,999,26751,0.74,0.09,0.61,0.09,0.11,1.13
erkaSt,Erdenetsogt Gantulga,NKT,27 years,18366,50.0%,15902,1.15,82.7,5.1,924,24030,0.76,0.15,0.66,0.09,0.09,1.16
splashske,Nevin Aw,N/A,23 years,14145,38.4%,12334,1.15,78.5,3.5,722,18651,0.76,0.11,0.66,0.09,0.09,1.11
zorte,Aleksandr Zagodyrenko,forZe,24 years,17402,36.1%,14369,1.21,73.7,2.7,894,23988,0.73,0.09,0.6,0.09,0.11,1.15
Twistzz,Russel Van Dulken,FaZe,23 years,28178,62.0%,23972,1.18,76.9,3.5,1466,38566,0.73,0.12,0.62,0.1,0.12,1.11
vsm,Vinicius Moreira,Fluxo,23 years,13115,47.8%,11416,1.15,82.3,3.3,657,17388,0.75,0.13,0.66,0.09,0.09,1.16
GuardiaN,Ladislav Kovács,N/A,31 years,30757,29.6%,25994,1.18,71.8,2.8,1590,41693,0.74,0.11,0.62,0.08,0.09,1.11
ottoNd,Otto Sihvo,HAVU,25 years,17557,27.0%,14796,1.19,76.1,3.3,898,23724,0.74,0.1,0.62,0.09,0.11,1.15
dream3r,Simeon Ganev,VOYVODA,26 years,26128,49.5%,21814,1.2,76.5,3.1,1354,35532,0.74,0.12,0.61,0.08,0.11,1.11
xsepower,Bogdan Chernikov,Nemiga,24 years,25734,24.9%,20941,1.23,72.3,2.2,1337,35899,0.72,0.08,0.58,0.07,0.08,1.15
CacaNito,Aleksandar Kjulukoski,BLUEJAYS,22 years,8133,46.2%,7283,1.12,86.1,5.0,394,10579,0.77,0.15,0.69,0.09,0.11,1.16
FREDDyFROG,Fredrik Gustafsson,N/A,29 years,23752,40.3%,20146,1.18,80.4,3.9,1208,32176,0.74,0.14,0.63,0.09,0.11,1.11
TenZ,Tyson Ngo,N/A,21 years,7931,51.3%,7092,1.12,82.4,3.2,401,10399,0.76,0.14,0.68,0.1,0.12,1.15
Vexite,Declan Portelli,Grayhound,18 years,8004,57.1%,7150,1.12,83.2,5.0,411,10477,0.76,0.14,0.68,0.1,0.11,1.16
f0rest,Patrik Lindberg,N/A,34 years,41243,51.9%,35568,1.16,76.3,3.7,2102,54673,0.75,0.12,0.65,0.09,0.1,1.1
Olivia,Peeratch Ingkudanonda,LZ,25 years,12279,37.0%,10714,1.15,78.5,2.4,634,16189,0.76,0.11,0.66,0.08,0.09,1.13
dumau,Eduardo Wolkmer,00NATION,19 years,10545,41.6%,8945,1.18,80.7,4.7,536,14244,0.74,0.14,0.63,0.08,0.11,1.16
poizon,Valentin Vasilev,N/A,24 years,21623,33.6%,18761,1.15,78.0,3.8,1108,29354,0.74,0.12,0.64,0.09,0.1,1.14
mir,Nikolay Bityukov,N/A,27 years,21326,52.0%,18534,1.15,81.5,4.9,1066,28082,0.76,0.13,0.66,0.1,0.11,1.1
mertz,Daniel Mertz,XI,24 years,19106,32.4%,16519,1.16,77.4,2.4,957,25381,0.75,0.1,0.65,0.1,0.1,1.1
HEN1,Henrique Teles,MIBR,27 years,22966,29.2%,18755,1.22,74.9,4.1,1255,32610,0.7,0.12,0.58,0.08,0.09,1.1
WARDELL,Matthew Yu,N/A,24 years,11627,27.2%,9979,1.17,74.2,2.1,609,15901,0.73,0.1,0.63,0.09,0.1,1.13
CeRq,Tsvetelin Dimitrov,N/A,23 years,23391,27.9%,19954,1.17,73.9,2.4,1234,32056,0.73,0.1,0.62,0.1,0.11,1.14
oSee,Josh Ohm,Liquid,23 years,22947,31.4%,19450,1.18,75.6,2.8,1197,31238,0.73,0.11,0.62,0.11,0.12,1.14
swag,Braxton Pierce,N/A,26 years,10527,49.5%,8898,1.18,77.6,4.7,556,14447,0.73,0.14,0.62,0.08,0.09,1.1
Brehze,Vincent Cayonte,Evil Geniuses,24 years,24232,52.7%,21467,1.13,80.2,2.5,1228,32018,0.76,0.12,0.67,0.1,0.12,1.1
hades,Olek Miskiewicz,9INE,23 years,14722,29.8%,12424,1.18,74.0,2.3,742,20079,0.73,0.09,0.62,0.07,0.08,1.12
ekul,Luke Blakey,N/A,27 years,8895,36.6%,7909,1.12,80.0,2.9,452,11703,0.76,0.11,0.68,0.08,0.09,1.14
Ax1Le,Sergey Rykhtorov,Cloud9,20 years,19463,48.6%,16755,1.16,80.5,5.2,1006,26716,0.73,0.14,0.63,0.09,0.09,1.16
moose,Kaleb Jayne,N/A,24 years,14503,44.1%,12528,1.16,79.2,2.0,752,19559,0.74,0.12,0.64,0.08,0.09,1.14
allu,Aleksi Jalli,JANO,30 years,33422,28.7%,28810,1.16,75.2,3.7,1717,45044,0.74,0.11,0.64,0.07,0.09,1.1
nython,Gabriel Lino,Paquetá,25 years,11024,37.4%,9528,1.16,76.4,2.3,553,14736,0.75,0.1,0.65,0.09,0.1,1.14
Infinite,Gage Green,Strife,24 years,17371,51.1%,15372,1.13,81.0,5.0,899,23439,0.74,0.14,0.66,0.1,0.11,1.15
PwnAlone,Josh Pigue,EG White,32 years,18415,31.6%,15949,1.15,76.2,3.5,972,25271,0.73,0.12,0.63,0.1,0.1,1.14
xccurate,Kevin Susanto,N/A,25 years,13334,31.2%,11610,1.15,74.2,1.9,698,18113,0.74,0.1,0.64,0.1,0.1,1.09
mixwell,Oscar Cañellas,N/A,27 years,16275,38.1%,14364,1.13,79.5,5.7,840,21804,0.75,0.13,0.66,0.1,0.1,1.09
Sonic,Aran Groesbeek,N/A,24 years,18216,46.4%,15854,1.15,78.7,4.3,963,24799,0.73,0.13,0.64,0.11,0.11,1.09
aliStair,Alistair Johnston,Grayhound,24 years,20680,34.7%,17756,1.16,75.4,3.3,1125,28555,0.72,0.12,0.62,0.09,0.08,1.14
syrsoN,Florian Rische,BIG,26 years,34921,29.4%,30094,1.16,74.2,2.5,1800,47847,0.73,0.09,0.63,0.08,0.09,1.09
JUGi,Jakob Hansen,N/A,25 years,17527,27.8%,14851,1.18,74.1,2.4,940,24427,0.72,0.1,0.61,0.08,0.1,1.09
GeT_RiGhT,Christopher Alesund,N/A,32 years,33295,49.3%,29011,1.15,76.5,4.4,1747,45082,0.74,0.15,0.64,0.09,0.08,1.09
Cooper,Austin Abadir,Mythic,28 years,16118,32.7%,13982,1.15,74.3,2.3,840,21866,0.74,0.09,0.64,0.09,0.1,1.12
Calyx,Buğra Arkın,Eternal Fire,24 years,22346,57.0%,19370,1.15,77.1,3.7,1172,30771,0.73,0.12,0.63,0.09,0.1,1.09
ryx,Ronnie Bylicki,N/A,29 years,9797,36.3%,8616,1.14,83.7,3.6,491,12856,0.76,0.16,0.67,0.09,0.12,1.09
zehN,Jesse Linjala,N/A,31 years,22941,45.5%,20322,1.13,80.4,8.0,1183,31410,0.73,0.15,0.65,0.08,0.09,1.09
electroNic,Denis Sharipov,Natus Vincere,24 years,27330,50.0%,24261,1.13,82.6,4.6,1396,36878,0.74,0.14,0.66,0.09,0.1,1.09
JOTA,Jhonatan Willian,Imperial,25 years,10532,41.8%,9140,1.15,81.9,6.3,556,14491,0.73,0.16,0.63,0.09,0.1,1.16
ScreaM,Adil Benrlitom,N/A,28 years,27501,68.1%,24396,1.13,79.1,3.3,1430,37087,0.74,0.12,0.66,0.1,0.11,1.09
ritchiEE,Richard Mestdagh,undefined,24 years,8938,50.6%,7951,1.12,82.4,5.0,449,11922,0.75,0.14,0.67,0.1,0.13,1.14
biguzera,Rodrigo Bittencourt,paiN,26 years,13555,50.7%,11819,1.15,80.5,5.5,704,18720,0.72,0.15,0.63,0.1,0.11,1.16
NAF,Keith Markovic,Liquid,25 years,31844,41.7%,27574,1.15,81.1,5.8,1669,43922,0.73,0.15,0.63,0.09,0.11,1.09
BL1TZ,Peter Athanasatos,VERTEX,30 years,14086,43.0%,12485,1.13,75.0,2.4,740,19035,0.74,0.1,0.66,0.08,0.09,1.1
nex,Johannes Maget,N/A,30 years,21063,51.5%,18628,1.13,78.8,4.7,1074,28389,0.74,0.15,0.66,0.1,0.12,1.09
nukkye,Žygimantas Chmieliauskas,N/A,25 years,11227,39.2%,9897,1.13,78.3,2.6,592,15492,0.72,0.12,0.64,0.08,0.09,1.12
draken,William Sundin,GODSENT,27 years,24519,30.7%,21194,1.16,74.6,2.2,1275,33953,0.72,0.1,0.62,0.08,0.08,1.08
NEOFRAG,Adam Zouhar,OG,21 years,15278,49.2%,13904,1.1,84.7,8.3,768,20573,0.74,0.15,0.68,0.1,0.12,1.15
fer,Fernando Alvarenga,N/A,31 years,28823,44.9%,26000,1.11,82.8,5.0,1468,38442,0.75,0.15,0.68,0.09,0.08,1.08
hazr,Jared O'Bree,VERTEX,21 years,15826,55.9%,14484,1.09,80.9,4.4,832,21272,0.74,0.14,0.68,0.11,0.11,1.13
EliGE,Jonathan Jablonowski,Liquid,25 years,33767,48.7%,30664,1.1,83.3,4.1,1708,44874,0.75,0.15,0.68,0.1,0.12,1.08
pz,Jordan White,VERTEX,23 years,9314,29.3%,8161,1.14,76.0,5.6,501,13000,0.72,0.12,0.63,0.09,0.09,1.13
gas,Yi Ding,Wings Up,27 years,10462,59.8%,9689,1.08,81.5,2.4,518,13599,0.77,0.12,0.71,0.1,0.12,1.11
exit,Raphael Lacerda,MIBR,26 years,16097,45.3%,13620,1.18,75.9,5.2,893,23062,0.7,0.13,0.59,0.09,0.12,1.12
Savage,Bin Liu,TCG,33 years,15647,37.0%,13721,1.14,78.2,5.5,836,21434,0.73,0.13,0.64,0.09,0.09,1.08
lollipop21k,Igor Solodkov,Websterz,26 years,25430,48.9%,22967,1.11,81.4,3.7,1272,34113,0.75,0.13,0.67,0.09,0.1,1.13
DJOXiC,Đorđe Niciforović,GamerS1337,30 years,9002,29.8%,7798,1.15,73.0,2.9,489,12531,0.72,0.1,0.62,0.09,0.1,1.08
dennyslaw,Denislav Dimitrov,500,23 years,26203,31.4%,22974,1.14,74.4,3.0,1340,36119,0.73,0.1,0.64,0.08,0.1,1.12
Detrony,Dimitri Hadjipaschali,N/A,32 years,7633,34.7%,6771,1.13,77.4,4.4,412,10449,0.73,0.13,0.65,0.1,0.09,1.08
faveN,Josef Baumann,BIG,23 years,27730,54.3%,24584,1.13,78.3,3.3,1412,37730,0.73,0.12,0.65,0.1,0.12,1.13
ZOREE,Lasse Uronen,JANO,29 years,33635,32.9%,29245,1.15,73.6,3.8,1763,46867,0.72,0.1,0.62,0.08,0.1,1.08
Machinegun,Enkhtaivan Lkhagva,NKT,32 years,8352,50.3%,7676,1.09,81.4,3.2,431,10994,0.76,0.13,0.7,0.08,0.09,1.08
Attacker,YuanZhang Sheng,TYLOO,26 years,24761,46.4%,22069,1.12,79.2,2.3,1294,33272,0.74,0.14,0.66,0.11,0.11,1.08
Spinx,Lotan Giladi,Vitality,22 years,10180,55.5%,9040,1.13,77.6,3.4,525,14004,0.73,0.11,0.65,0.08,0.1,1.11
valde,Valdemar Bjørn Vangså,ENCE,27 years,25237,46.8%,22372,1.13,79.6,5.0,1299,34539,0.73,0.14,0.65,0.1,0.1,1.08
keev,Kevin Bartholomäus,N/A,31 years,11408,29.1%,10191,1.12,73.6,2.8,594,15524,0.73,0.09,0.66,0.08,0.08,1.08
sergej,Jere Salo,GORILLAZ,20 years,14855,48.2%,13039,1.14,79.3,4.0,776,20425,0.73,0.14,0.64,0.1,0.11,1.13
cynic,David Polster,Nouns,23 years,16055,40.1%,14207,1.13,80.3,5.7,835,21818,0.74,0.14,0.65,0.1,0.11,1.13
felps,João Vasconcellos,Fluxo,26 years,21900,43.4%,20097,1.09,84.6,3.6,1122,28812,0.76,0.16,0.7,0.1,0.09,1.08
k0nfig,Kristian Wienecke,Ninjas in Pyjamas,25 years,32019,55.6%,29543,1.08,80.8,2.9,1610,42667,0.75,0.13,0.69,0.09,0.1,1.08
mezii,William Merriman,fnatic,24 years,11643,50.0%,10272,1.13,79.5,5.4,602,16224,0.72,0.14,0.63,0.09,0.12,1.13
gxx-,Genc Kolgeci,Bad News Eagles,23 years,8816,30.7%,7492,1.18,70.3,2.7,468,12517,0.7,0.08,0.6,0.08,0.09,1.09
ShahZaM,Shahzeb Khan,N/A,29 years,18509,34.0%,16451,1.13,74.8,2.4,966,25252,0.73,0.1,0.65,0.09,0.1,1.08
junior,Paytyn Johnson,Complexity,22 years,9370,29.3%,7984,1.17,71.2,2.2,508,13273,0.71,0.09,0.6,0.08,0.1,1.1
FL1T,Evgenii Lebedev,Outsiders,22 years,25957,46.6%,22947,1.13,80.4,4.4,1318,35489,0.73,0.13,0.65,0.09,0.11,1.13
Hatz,Jordan Bajic,N/A,24 years,17725,50.9%,15679,1.13,77.6,5.1,970,24686,0.72,0.14,0.64,0.1,0.1,1.14
floppy,Ricky Kemery,Complexity,23 years,17576,49.4%,15839,1.11,80.2,3.2,919,24129,0.73,0.14,0.66,0.11,0.13,1.14
Farlig,Asger Jensen,Astralis,23 years,14833,33.4%,13056,1.14,71.4,2.4,775,20762,0.71,0.09,0.63,0.08,0.1,1.09
iDISBALANCE,Artem Egorov,K23,26 years,18026,26.9%,15647,1.15,74.0,2.5,946,25187,0.72,0.1,0.62,0.09,0.09,1.13
meyern,Ignacio Meyer,BESTIA,20 years,9783,54.1%,8856,1.1,76.6,3.6,516,13481,0.73,0.11,0.66,0.1,0.13,1.11
Magisk,Emil Reif,Vitality,24 years,28260,47.5%,24969,1.13,79.5,5.9,1497,39488,0.72,0.15,0.63,0.09,0.09,1.08
fejtZ,Kristjan Allsaar,sYnck ,25 years,16980,45.1%,15271,1.11,76.8,3.6,870,23016,0.74,0.12,0.66,0.1,0.12,1.08
Liazz,Jay Tregillgas,Grayhound,25 years,18811,45.9%,16501,1.14,78.3,4.6,1040,26767,0.7,0.15,0.62,0.1,0.11,1.08
dupreeh,Peter Rasmussen,Vitality,29 years,38637,50.3%,34343,1.13,76.6,3.3,2036,53134,0.73,0.14,0.65,0.09,0.09,1.08
jayzaR,Aleksandar Zarkovic,N/A,25 years,10481,36.4%,9546,1.1,78.8,3.5,531,14033,0.75,0.12,0.68,0.09,0.1,1.08
Rickeh,Ricardo Mulholland,N/A,31 years,17834,37.7%,15446,1.15,77.3,5.2,962,25181,0.71,0.13,0.61,0.08,0.09,1.07
broky,Helvijs Saukants,FaZe,22 years,14766,37.6%,12795,1.15,73.1,3.5,786,20996,0.7,0.1,0.61,0.1,0.11,1.1
Summer,YuLun Cai,TYLOO,25 years,24529,49.0%,21747,1.13,79.5,5.6,1311,33781,0.73,0.14,0.64,0.09,0.09,1.07
MICHU,Michał Müller,N/A,26 years,34982,50.8%,31881,1.1,79.9,4.0,1791,47050,0.74,0.13,0.68,0.09,0.1,1.07
Ryxxo,Thomas Nielsen,CEPTER,26 years,16547,33.2%,14592,1.13,76.0,6.4,880,23128,0.72,0.12,0.63,0.09,0.1,1.07
ptr,Peter Gurney,N/A,32 years,20971,26.0%,18272,1.15,73.3,3.4,1136,29729,0.71,0.11,0.61,0.09,0.1,1.07
jL,Justinas Lekavicius,Apeks,23 years,8973,48.3%,8115,1.11,78.0,4.1,456,12238,0.73,0.12,0.66,0.09,0.1,1.11
dapr,Michael Gulino,N/A,24 years,11313,44.1%,10311,1.1,80.8,6.4,594,15426,0.73,0.15,0.67,0.1,0.11,1.13
NaToSaphiX,Niels Christian Sillassen,undefined,26 years,18513,36.8%,15993,1.16,71.9,3.2,988,26353,0.7,0.1,0.61,0.09,0.1,1.07
Impulse,Aleksa Stankić,ex-4glory,26 years,14902,35.3%,13313,1.12,75.5,3.6,781,20768,0.72,0.11,0.64,0.1,0.11,1.11
dexter,Christopher Nong,MOUZ,28 years,20198,48.6%,18398,1.1,80.3,5.2,1070,27582,0.73,0.14,0.67,0.09,0.09,1.07
nicoodoz,Nico Tamjidi,fnatic,22 years,15240,31.7%,13282,1.15,71.5,3.3,807,21614,0.71,0.08,0.61,0.08,0.1,1.09
hAdji,Ali Haïnouss,Falcons,27 years,24011,49.1%,21653,1.11,79.5,4.1,1243,32898,0.73,0.13,0.66,0.1,0.12,1.07
jks,Justin Savage,G2,27 years,23035,53.0%,20567,1.12,77.3,5.3,1255,32781,0.7,0.13,0.63,0.09,0.11,1.07
xand,Alexandre Zizi,N/A,27 years,9681,50.2%,8806,1.1,80.4,4.7,515,13210,0.73,0.14,0.67,0.1,0.1,1.07
InfrequeNt,Jesse Barker,N/A,28 years,8969,33.7%,8038,1.12,76.3,4.2,480,12386,0.72,0.12,0.65,0.09,0.1,1.07
autimatic,Timothy Ta,Evil Geniuses,26 years,23778,44.5%,21512,1.11,79.4,4.0,1228,32115,0.74,0.13,0.67,0.1,0.1,1.07
EspiranTo,Rokas Milasauskas,Budapest Five,21 years,17165,60.0%,15815,1.09,77.5,3.2,880,23040,0.75,0.11,0.69,0.1,0.1,1.11
YEKINDAR,Mareks Gaļinskis,Liquid,23 years,23819,59.1%,22304,1.07,82.7,4.0,1199,31969,0.75,0.13,0.7,0.09,0.09,1.14
anarkez,Guy Trachtman,ECLOT,23 years,15389,30.7%,13832,1.11,73.1,2.3,793,21380,0.72,0.09,0.65,0.09,0.08,1.1
shox,Richard Papillon,Nakama,30 years,39295,48.8%,35559,1.11,75.3,3.0,2053,53896,0.73,0.12,0.66,0.08,0.08,1.07
hallzerk,Håkon Fjærli,Complexity,22 years,16549,34.3%,14974,1.11,73.4,3.2,852,23055,0.72,0.09,0.65,0.1,0.1,1.1
