Ingame Name,Real Name,Current Team,Age,Total Kills,Headshot %,Total Deaths,K/D Ratio,Damage / Round,Greande Damage / Round,Maps Played,Rounds Played,Kills / Round,Assists / Round,Deaths / Round,Saved by Teammates / Round,Saved Teammates / Round,Rating
wiz,Jerric Jiang,Evil Geniuses,21 years,10507,28.2%,10150,1.04,69.5,4.4,601,15940,0.66,0.1,0.64,0.09,0.09,1.03
morelz,Piotr Taterka,Illuminar,28 years,22774,46.6%,22840,1.0,77.6,3.3,1223,32601,0.7,0.13,0.7,0.09,0.09,1.0
Bååten,Linus Andersson,N/A,23 years,13380,56.6%,13360,1.0,74.1,3.7,743,19804,0.68,0.12,0.67,0.1,0.11,0.99
STYKO,Martin Styk,Apeks,26 years,29465,57.6%,29055,1.01,74.2,5.0,1674,44263,0.67,0.13,0.66,0.09,0.08,0.99
kyxsan,Damjan Stoilkovski,Apeks,22 years,8419,46.3%,8387,1.0,76.4,7.2,466,12440,0.68,0.14,0.67,0.1,0.09,1.06
SZPERO,Grzegorz Dziamałek,Anonymo,31 years,38881,33.6%,38159,1.02,72.0,3.4,2170,57527,0.68,0.12,0.66,0.08,0.07,0.99
freddieb,Fredrik Buö,N/A,28 years,20728,52.9%,20548,1.01,77.0,4.2,1135,30119,0.69,0.14,0.68,0.09,0.09,0.99
SEMPHIS,Kory Friesen,Nouns,33 years,15472,36.5%,15505,1.0,73.6,3.1,848,21936,0.71,0.14,0.71,0.1,0.1,0.99
dephh,Rory Jackson,N/A,31 years,14252,47.6%,14484,0.98,80.6,4.9,768,20106,0.71,0.16,0.72,0.11,0.1,0.99
siuhy,Kamil Szkaradek,GamerLegion,20 years,11328,53.0%,11429,0.99,77.2,4.7,608,16359,0.69,0.13,0.7,0.1,0.08,1.05
YDNA,Andrew Adams,rewound,24 years,7636,38.9%,7533,1.01,71.0,2.9,435,11265,0.68,0.11,0.67,0.09,0.1,1.03
gMd,Anthony Guimond,N/A,22 years,8389,53.5%,8436,0.99,75.4,3.5,464,12098,0.69,0.14,0.7,0.11,0.11,1.05
ALEX,Alex McMeekin,N/A,27 years,21407,47.3%,21779,0.98,76.3,3.5,1162,30750,0.7,0.13,0.71,0.1,0.09,0.99
robiin,Robin Sjögren,Into the Bin,28 years,28482,47.9%,28531,1.0,80.1,8.6,1557,41473,0.69,0.17,0.69,0.11,0.1,0.99
markeloff,Yegor Markelov,N/A,35 years,19839,41.6%,19354,1.03,74.4,5.0,1146,29704,0.67,0.15,0.65,0.08,0.09,0.99
Puls3,Reece Marrs,Max&BigGarlicDips,29 years,7860,43.3%,7786,1.01,74.7,3.8,436,11572,0.68,0.15,0.67,0.11,0.12,0.99
JIaYm,Nikita Panyushkin,Forward,24 years,11001,52.6%,11264,0.98,79.3,4.4,569,15438,0.71,0.14,0.73,0.1,0.1,1.05
neptune,Jason Tran,N/A,20 years,9091,55.4%,9114,1.0,74.8,3.1,498,13218,0.69,0.13,0.69,0.11,0.1,1.04
xelos,Jerry Råberg,Lemondogs,30 years,7960,48.3%,7968,1.0,76.7,5.8,438,11568,0.69,0.15,0.69,0.08,0.08,0.99
rbz,Daniel Urbani,N/A,29 years,11278,48.9%,11140,1.01,73.3,4.3,647,16903,0.67,0.13,0.66,0.09,0.1,0.99
BENDJI,Benjamin Söderena,Deportivo,27 years,16055,32.5%,15918,1.01,75.4,5.3,878,23318,0.69,0.14,0.68,0.1,0.1,0.99
leo_drk,Leonardo Oliveira,Case,23 years,11124,51.7%,11197,0.99,76.0,4.4,630,16256,0.68,0.13,0.69,0.11,0.1,1.06
uli,Samu Leirilaakso,N/A,25 years,10920,48.8%,10753,1.02,76.5,4.9,603,16107,0.68,0.13,0.67,0.09,0.1,0.99
viz,Wesley Harris,EG White,21 years,7291,50.9%,7190,1.01,72.7,4.4,420,10894,0.67,0.13,0.66,0.11,0.11,1.05
Lack1,Viktor Boldyrev,Aurora,23 years,18194,45.6%,18322,0.99,74.0,2.7,995,26686,0.68,0.13,0.69,0.1,0.09,1.04
Cabbi,Casper Jensen,ECSTATIC,24 years,11736,55.5%,12004,0.98,75.4,4.3,627,16821,0.7,0.12,0.71,0.11,0.12,1.04
jaxi,Costin Vrînceanu,N/A,28 years,8103,40.5%,7920,1.02,73.7,2.9,472,12125,0.67,0.14,0.65,0.09,0.11,0.99
truth,Erik Hansen Dyrnes,N/A,26 years,9590,51.7%,9594,1.0,75.5,3.5,518,13914,0.69,0.12,0.69,0.09,0.1,0.99
MUTiRiS,Christopher Fernandes,SAW,30 years,24485,50.3%,24332,1.01,77.7,5.9,1361,35697,0.69,0.15,0.68,0.1,0.1,0.99
realz1n,Antonio Oliveira,RED Canids,27 years,11185,49.4%,11035,1.01,73.0,5.7,643,17042,0.66,0.13,0.65,0.11,0.09,1.06
BARBARR,André Möller,N/A,32 years,15776,42.7%,15796,1.0,74.8,3.9,876,23180,0.68,0.13,0.68,0.09,0.09,0.99
VINI,Vinicius Figueiredo,Imperial,23 years,18136,48.4%,18141,1.0,73.5,4.2,1045,27336,0.66,0.13,0.66,0.1,0.09,1.04
facecrack,Dmitriy Alekseyev,Invictus International,28 years,32605,48.3%,33298,0.98,77.8,3.3,1750,46683,0.7,0.14,0.71,0.1,0.09,0.99
mopoz,Alejandro Fernández-Quejo Cano,Movistar Riders,26 years,21805,51.6%,22066,0.99,75.2,4.9,1217,32338,0.67,0.13,0.68,0.09,0.07,0.99
jabbi,Jakob Nygaard,Heroic,19 years,15695,59.2%,15518,1.01,71.6,4.3,878,23498,0.67,0.11,0.66,0.1,0.1,1.03
bodyy,Alexandre Pianaro,Falcons,26 years,26160,56.2%,26274,1.0,76.7,4.8,1452,38654,0.68,0.15,0.68,0.11,0.09,0.99
Liki,Benson Niuila,Encore,24 years,7008,43.7%,6844,1.02,73.9,5.9,421,10685,0.66,0.15,0.64,0.12,0.1,1.07
chop,Connor Sullivan,Vendetta,21 years,9724,52.1%,9695,1.0,72.8,5.1,547,14545,0.67,0.13,0.67,0.1,0.11,1.03
freakazoid,Ryan Abadir,Mythic,30 years,16933,47.2%,17092,0.99,77.8,4.6,951,24469,0.69,0.15,0.7,0.11,0.1,0.99
Jerry,Andrey Mekhryakov,forZe,24 years,31962,45.4%,31800,1.01,76.5,4.5,1746,47065,0.68,0.14,0.68,0.1,0.09,1.06
roman,Ricardo Oliveira,SAW,30 years,22418,54.0%,22400,1.0,74.1,3.7,1255,32934,0.68,0.13,0.68,0.1,0.1,0.99
ANGE1,Kirill Karasiow,N/A,33 years,31392,51.3%,32077,0.98,80.1,5.0,1728,45027,0.7,0.17,0.71,0.1,0.07,0.99
kaboose,Jake McDonald,N/A,22 years,10006,54.9%,10311,0.97,76.1,2.4,549,14235,0.7,0.12,0.72,0.11,0.11,0.99
Djoko,Thomas Pavoni,HEET,25 years,11124,62.0%,11290,0.99,74.2,5.7,618,16480,0.68,0.13,0.69,0.1,0.1,1.04
Dimaoneshot,Dmitriy Bandurka,N/A,28 years,23864,52.5%,24414,0.98,77.3,4.0,1315,34605,0.69,0.14,0.71,0.11,0.1,0.99
Drone,Taylor Johnson,N/A,25 years,8164,61.8%,8332,0.98,75.2,3.9,454,11841,0.69,0.13,0.7,0.12,0.11,0.99
ALLE,Alexandre Santos,Paquetá,25 years,9416,49.6%,9355,1.01,76.1,5.4,531,14067,0.67,0.14,0.67,0.1,0.1,1.06
vanity,Anthony Malaspina,N/A,24 years,10461,41.8%,10381,1.01,74.0,4.6,609,15688,0.67,0.13,0.66,0.1,0.09,1.06
AZR,Aaron Ward,N/A,30 years,19959,51.6%,20095,0.99,74.6,3.9,1115,29102,0.69,0.14,0.69,0.11,0.11,0.99
fitch,Bektiyar Bahytov,Golden Knights,30 years,10410,52.6%,10620,0.98,77.9,4.9,574,15207,0.68,0.15,0.7,0.09,0.08,0.99
k1to,Nils Gruhne,BIG,24 years,24727,58.0%,25193,0.98,74.7,4.6,1364,36301,0.68,0.12,0.69,0.1,0.09,1.04
gade,Nicklas Gade,N/A,28 years,16756,53.6%,16884,0.99,72.5,3.6,964,25326,0.66,0.12,0.67,0.1,0.1,0.99
nitr0,Nick Cannella,Liquid,27 years,25945,44.5%,25763,1.01,70.7,4.9,1495,39115,0.66,0.14,0.66,0.11,0.09,0.99
krii,Kristaps Bricis,Wolsung,24 years,7650,49.7%,7654,1.0,74.1,3.3,434,11437,0.67,0.14,0.67,0.1,0.12,0.99
SAGGERTON,Saku Jokinen,N/A,27 years,9723,42.6%,9954,0.98,75.4,4.6,540,14097,0.69,0.15,0.71,0.11,0.1,0.99
dukefissura,Suleımen Orazaly,N/A,26 years,7441,60.7%,7611,0.98,77.3,3.9,394,10562,0.7,0.12,0.72,0.11,0.1,1.05
bq,Adam Bergqvist,Lilmix,21 years,8150,52.5%,8301,0.98,74.9,3.2,442,11874,0.69,0.13,0.7,0.09,0.08,1.03
nbqq,Vít Pohlot,ECLOT,25 years,7337,48.8%,7434,0.99,73.6,3.4,408,10837,0.68,0.12,0.69,0.1,0.09,1.03
Lukki,Lucas Pilheden,N/A,23 years,15622,51.2%,15631,1.0,72.4,3.0,893,23437,0.67,0.13,0.67,0.12,0.12,0.99
Dosia,Mihail Stolyarov,Forward,34 years,25481,48.1%,25268,1.01,73.6,5.5,1450,38010,0.67,0.15,0.66,0.08,0.08,0.99
ryotzz,Leon Felipe,N/A,29 years,7922,37.2%,8076,0.98,80.4,5.9,447,11613,0.68,0.18,0.7,0.1,0.09,1.08
apocdud,Tom Henry,e-LEMON-ators,24 years,13603,37.3%,13659,1.0,75.4,5.6,777,20060,0.68,0.14,0.68,0.1,0.1,1.05
NEKIZ,Gabriel Schenato,paiN,27 years,18523,48.0%,18656,0.99,74.9,3.9,1039,27367,0.68,0.13,0.68,0.1,0.1,0.99
Stev0se,Steven Rombaut,EC Brugge,29 years,8762,32.6%,8872,0.99,71.1,3.1,478,12683,0.69,0.1,0.7,0.08,0.09,1.02
J1rah,Jireh Youakim,N/A,22 years,13817,46.1%,13846,1.0,72.9,4.6,803,20826,0.66,0.13,0.66,0.1,0.08,1.04
DAVEY,David Stafford,N/A,26 years,14132,41.3%,14426,0.98,76.7,2.8,801,20713,0.68,0.14,0.7,0.08,0.08,0.98
stellar,Brenden McGrath,N/A,26 years,7396,45.7%,7370,1.0,76.2,4.3,427,10968,0.67,0.13,0.67,0.1,0.1,1.05
Xizt,Richard Landström,Heroic,31 years,28491,46.8%,27984,1.02,70.4,5.0,1665,42830,0.67,0.17,0.65,0.1,0.1,0.98
kory,Kornél Szedlár,Sangal,24 years,11552,54.0%,11658,0.99,76.6,5.1,625,16767,0.69,0.14,0.7,0.11,0.11,1.06
bubble,Kamen Kostadinov,VOYVODA,31 years,39942,41.7%,39535,1.01,74.1,5.2,2293,60236,0.66,0.15,0.66,0.1,0.1,0.98
Jonji,Jonathan Carey,EG White,23 years,20050,40.8%,20567,0.97,80.9,6.8,1121,28701,0.7,0.17,0.72,0.11,0.08,1.09
RUBINO,Ruben Villarroel,N/A,28 years,17632,52.5%,17802,0.99,71.7,2.3,998,26140,0.67,0.13,0.68,0.1,0.09,0.98
AdreN,Dauren Kystaubayev,N/A,33 years,31357,48.8%,31574,0.99,75.9,5.3,1767,46454,0.68,0.15,0.68,0.08,0.07,0.98
ZEDKO,Jindřich Chyba,SINNERS,24 years,22856,52.8%,22849,1.0,73.5,4.3,1292,34305,0.67,0.12,0.67,0.09,0.09,0.98
ryann,Ryan Welsh,N/A,22 years,12192,55.1%,12461,0.98,73.9,3.0,697,17857,0.68,0.12,0.7,0.12,0.1,1.04
Spiidi,Timo Richter,ALTERNATE aTTaX,27 years,37374,40.4%,37135,1.01,73.9,5.0,2152,57281,0.65,0.15,0.65,0.09,0.09,0.98
Zix,Krasen Minchev,N/A,24 years,7076,54.4%,7242,0.98,75.0,4.4,400,10329,0.69,0.14,0.7,0.12,0.11,1.04
larsen,Sebastian Larsen,Tricked,25 years,10873,30.4%,10800,1.01,70.0,4.3,623,16519,0.66,0.1,0.65,0.09,0.07,0.98
DeathZz,Raúl Jordán Nieto,N/A,27 years,9651,49.1%,9634,1.0,73.6,3.6,553,14739,0.65,0.13,0.65,0.09,0.1,1.02
DeadFox,Bence Böröcz,N/A,28 years,13856,38.4%,13910,1.0,69.5,3.5,807,21060,0.66,0.13,0.66,0.1,0.11,0.98
Furlan,Damian Kislowski,AGO,28 years,39026,53.0%,39818,0.98,76.2,5.3,2170,57770,0.68,0.14,0.69,0.1,0.09,0.98
djay,Jonathan Dallal,ATK,29 years,16395,47.7%,16529,0.99,74.2,4.1,939,24305,0.67,0.14,0.68,0.11,0.11,1.03
zende,Erik Sundeqvist,N/A,28 years,7064,47.7%,7065,1.0,74.1,3.4,397,10444,0.68,0.13,0.68,0.09,0.11,0.98
Daffu,Jakob Schildt,N/A,25 years,12656,51.3%,12553,1.01,72.8,4.6,717,19219,0.66,0.13,0.65,0.12,0.13,1.04
Fadey,Rhys Armstrong,N/A,24 years,14749,54.5%,15201,0.97,75.8,3.7,830,21364,0.69,0.13,0.71,0.11,0.1,0.98
anger,Todd Williams,N/A,35 years,12065,50.9%,12294,0.98,74.2,3.5,682,17700,0.68,0.14,0.69,0.1,0.1,0.98
propleh,Dmitriy Senigov,NASR,26 years,7435,49.2%,7470,1.0,74.5,4.2,419,11133,0.67,0.14,0.67,0.1,0.11,1.04
reversive,Roberto Themtham,N/A,30 years,12040,43.7%,12090,1.0,74.7,4.5,690,18069,0.67,0.14,0.67,0.1,0.1,0.98
raalz,Rasmus Steensborg,Copenhagen Flames,27 years,19423,57.4%,19658,0.99,72.0,5.2,1076,29298,0.66,0.12,0.67,0.11,0.11,0.98
tifa,Thiago França,N/A,26 years,7090,45.7%,7199,0.98,74.3,3.6,407,10476,0.68,0.14,0.69,0.09,0.1,0.98
jnt,Jhonatan Silva,Sharks,28 years,11256,35.2%,11053,1.02,68.5,4.1,680,17620,0.64,0.11,0.63,0.09,0.09,1.03
Perfecto,Ilya Zalutskiy,Natus Vincere,23 years,13180,46.2%,12767,1.03,69.9,4.7,800,21177,0.62,0.13,0.6,0.09,0.09,1.03
sXe,Cristian Niță,N/A,25 years,10478,43.1%,10635,0.99,73.8,3.0,605,15708,0.67,0.13,0.68,0.1,0.1,0.98
Ex3rcice,Pierre Bulinge,HEET,23 years,7770,54.4%,7822,0.99,70.3,4.0,444,11952,0.65,0.11,0.65,0.09,0.1,1.01
JACKZ,Audric Jug,HEET,30 years,20859,58.1%,21182,0.98,73.2,3.3,1181,31439,0.66,0.13,0.67,0.1,0.1,0.98
gla1ve,Lukas Rossander,Astralis,27 years,31018,46.6%,31093,1.0,74.4,6.1,1788,47160,0.66,0.16,0.66,0.1,0.08,0.98
Sapec,Anton Palmgren,EYEBALLERS,20 years,11252,52.2%,11600,0.97,76.6,5.6,613,16439,0.68,0.14,0.71,0.11,0.09,1.05
Llamas,Luke Merchant,N/A,23 years,7735,49.3%,7770,1.0,70.7,3.3,459,11767,0.66,0.12,0.66,0.1,0.11,1.01
manguss,Robert Kasper,Enterprise,21 years,7152,40.9%,7079,1.01,72.6,4.5,406,10945,0.65,0.12,0.65,0.07,0.1,1.02
notaN,Anton Pedersen,Sashi,22 years,10219,48.9%,10297,0.99,72.8,5.6,586,15635,0.65,0.14,0.66,0.11,0.11,0.98
DemQQ,Sergiy Demchenko,Monte,21 years,9746,53.0%,9787,1.0,74.9,5.1,556,14717,0.66,0.14,0.67,0.1,0.09,1.05
prt,Matheus Scuvero,TropiCaos,25 years,13467,53.1%,13568,0.99,72.9,3.0,777,20147,0.67,0.12,0.67,0.11,0.11,1.03
syken,Thilo Phan,N/A,26 years,7450,57.8%,7698,0.97,74.1,3.3,413,10832,0.69,0.12,0.71,0.11,0.11,0.98
BURNRUOk,Callum Henderson,N/A,27 years,15228,50.7%,15746,0.97,76.9,3.7,860,22168,0.69,0.14,0.71,0.09,0.08,0.98
Radifaction,Haakon Tholo,Oilers,24 years,9177,49.9%,9339,0.98,75.3,3.4,509,13632,0.67,0.13,0.69,0.09,0.09,1.03
kwezz,Oliver Rasmussen,Tricked,22 years,14917,55.4%,15027,0.99,71.8,4.6,853,22937,0.65,0.11,0.66,0.09,0.09,1.01
BIT,Bruno Fukuda Lima,MIBR,32 years,12432,48.2%,12385,1.0,74.3,5.6,735,19001,0.65,0.15,0.65,0.11,0.09,0.98
Boombl4,Kirill Mikhailov,1WIN,24 years,19404,41.4%,19845,0.98,75.9,4.6,1098,29092,0.67,0.14,0.68,0.09,0.08,1.04
Sergiz,Sergey Atamanchuk,Doge Soldiers,22 years,7947,51.9%,7849,1.01,72.6,5.1,465,12322,0.64,0.13,0.64,0.08,0.09,1.03
RuStY,Alfred Karlsson,GODSENT,25 years,26429,52.9%,26597,0.99,73.3,4.4,1469,39863,0.66,0.13,0.67,0.1,0.1,1.03
PERCY,Martin Wessel,CEPTER,28 years,18414,58.5%,18795,0.98,73.5,4.2,1032,27424,0.67,0.12,0.69,0.09,0.09,0.98
NickelBack,Aleksei Trofimov,1WIN,25 years,26151,39.9%,26365,0.99,75.3,6.4,1484,39647,0.66,0.16,0.66,0.11,0.1,1.05
ice,Aman Seitkaliyev,N/A,22 years,9096,57.5%,9358,0.97,74.0,3.7,504,13509,0.67,0.12,0.69,0.11,0.11,1.02
RUSH,William Wierzba,EG Black,28 years,25824,47.4%,26190,0.99,72.0,3.9,1491,39020,0.66,0.15,0.67,0.11,0.1,0.98
sinnopsyy,Dionis Budeci,Bad News Eagles,27 years,13897,56.7%,14524,0.96,78.8,5.7,752,20221,0.69,0.14,0.72,0.08,0.07,1.03
FinigaN,Vladislav Usov,N/A,24 years,9648,50.0%,9544,1.01,70.3,4.7,560,15074,0.64,0.12,0.63,0.1,0.1,1.03
blocker,Yanko Panov,N/A,25 years,16276,49.5%,16799,0.97,76.8,4.9,895,23790,0.68,0.15,0.71,0.11,0.12,1.04
RpK,Cédric Guipouy,N/A,33 years,26056,50.7%,26673,0.98,72.1,2.9,1499,39100,0.67,0.13,0.68,0.11,0.11,0.97
prosus,David Hesse,BIG Academy,19 years,7246,55.7%,7483,0.97,74.6,5.1,408,10777,0.67,0.13,0.69,0.11,0.11,1.03
isak,Isak Fahlén,GamerLegion,21 years,11825,49.4%,11966,0.99,72.7,5.0,671,18150,0.65,0.13,0.66,0.09,0.09,1.02
WOOD7,Adriano Cerato,Fluxo,27 years,11175,29.9%,10885,1.03,69.9,5.9,671,17550,0.64,0.12,0.62,0.09,0.07,1.03
mono,Michał Gabszewicz,N/A,27 years,11692,44.7%,11716,1.0,75.5,5.7,665,17776,0.66,0.13,0.66,0.07,0.09,0.97
SHOOWTiME,Gustavo Gonçalves,Flamengo,25 years,18347,44.9%,18784,0.98,75.2,4.4,1050,27217,0.67,0.14,0.69,0.1,0.1,0.97
jmqa,Savelii Bragin,N/A,25 years,16152,51.0%,16425,0.98,73.8,4.4,922,24189,0.67,0.13,0.68,0.09,0.08,0.97
DeStRoYeR,JiaMing Gu,Invictus,28 years,10730,42.3%,10965,0.98,74.2,2.7,600,15845,0.68,0.12,0.69,0.09,0.09,0.97
doto,Joonas Forss,HAVU,27 years,13750,54.3%,14113,0.97,74.4,4.8,773,20811,0.66,0.14,0.68,0.09,0.09,0.97
seb,Sebastian Bucki,N/A,31 years,10456,45.5%,10680,0.98,76.0,4.1,603,15586,0.67,0.15,0.69,0.11,0.11,0.97
leman,Eryk Kocęba,N/A,26 years,10285,51.4%,10487,0.98,72.2,4.0,580,15648,0.66,0.13,0.67,0.11,0.12,0.97
kUcheR,Emil Akhundov,N/A,34 years,14944,44.0%,15089,0.99,74.2,2.6,852,22314,0.67,0.15,0.68,0.1,0.1,0.97
droid,Damian Boulware,timbermen,22 years,8288,46.4%,8387,0.99,73.2,6.5,483,12434,0.67,0.13,0.67,0.1,0.11,1.02
SPELLAN,Teodor Nikolov,TENSTAR,25 years,25435,39.5%,25802,0.99,73.9,5.4,1486,38905,0.65,0.13,0.66,0.08,0.08,1.03
stk,Anupong Mueangngam,LZ,26 years,10034,42.0%,10257,0.98,74.5,3.0,591,15136,0.66,0.15,0.68,0.13,0.11,1.05
oskarish,Oskar Stenborowski,N/A,25 years,19656,50.4%,20056,0.98,71.0,4.3,1122,30064,0.65,0.12,0.67,0.1,0.1,0.97
ELUSIVE,Ruan van Wyk,N/A,29 years,6410,43.9%,6354,1.01,69.6,3.6,397,10059,0.64,0.14,0.63,0.1,0.11,0.97
f4stzin,Arthur Schmitt,Flamengo,24 years,7510,55.6%,7816,0.96,74.8,2.8,408,11008,0.68,0.13,0.71,0.1,0.09,1.03
SOKER,Aitor Fernández,N/A,29 years,11508,42.6%,11950,0.96,75.8,2.8,645,16934,0.68,0.15,0.71,0.12,0.11,0.97
byr9,Yaroslav Buryak,IKLA,24 years,8565,54.8%,8744,0.98,75.3,5.3,482,13142,0.65,0.14,0.67,0.1,0.09,1.05
DEVIL,Timothée Démolon,UBITEAM,28 years,11006,48.2%,11297,0.97,73.3,3.7,636,16582,0.66,0.13,0.68,0.1,0.09,0.97
gabesson,Gábor Málovics,N/A,32 years,7943,42.1%,8207,0.97,76.0,4.6,441,11654,0.68,0.16,0.7,0.11,0.11,0.97
MAIROLLS,Maitri Sukrob,N/A,24 years,8578,49.1%,8804,0.97,73.2,3.5,498,12894,0.67,0.13,0.68,0.1,0.1,1.02
PKL,Vinicios Coelho,paiN,28 years,20908,51.8%,21349,0.98,74.1,4.1,1221,31922,0.65,0.15,0.67,0.1,0.09,0.97
Mayker,Daryl May,N/A,24 years,7380,49.1%,7600,0.97,72.9,4.6,433,11216,0.66,0.13,0.68,0.1,0.1,1.01
PR1mE,Mathias Carlsen,Tricked,21 years,11541,54.0%,11892,0.97,72.7,4.6,641,17294,0.67,0.11,0.69,0.09,0.1,1.0
KHRN,Jesse Grandell,N/A,33 years,15822,48.0%,16067,0.98,71.0,4.7,935,24443,0.65,0.14,0.66,0.1,0.1,0.97
Leaf,Sattawut Reathong,N/A,28 years,6618,44.2%,6689,0.99,72.1,3.5,398,10120,0.65,0.13,0.66,0.09,0.08,1.02
Keoz,Nicolas Dgus,GamerLegion,22 years,16335,54.6%,17131,0.95,74.7,4.9,911,24286,0.67,0.13,0.71,0.1,0.09,1.02
reltuC,Stephen Cutler,N/A,34 years,14788,40.5%,14862,1.0,73.3,3.7,865,22664,0.65,0.15,0.66,0.09,0.1,0.97
Hyper,Bartosz Wolny,N/A,33 years,11144,41.8%,11311,0.99,69.9,2.8,646,16949,0.66,0.12,0.67,0.08,0.08,0.96
chopper,Leonid Vishnyakov,Spirit,26 years,20359,57.1%,20790,0.98,72.0,4.4,1179,31302,0.65,0.13,0.66,0.1,0.09,0.96
Kristou,Kristoffer Aamand,Astralis Talent,21 years,8377,42.8%,8719,0.96,68.2,3.4,481,12826,0.65,0.09,0.68,0.09,0.08,1.0
LUCAS1,Lucas Teles,N/A,27 years,16073,47.0%,16554,0.97,76.6,3.9,943,24480,0.66,0.16,0.68,0.1,0.09,0.96
SADDYX,Tuomas Louhimaa,temp,21 years,11526,47.7%,11867,0.97,74.7,6.0,653,17513,0.66,0.14,0.68,0.1,0.1,1.03
Maniac,Mathieu Quiquerez,N/A,32 years,14478,39.4%,14866,0.97,74.4,2.1,837,22049,0.66,0.14,0.67,0.08,0.08,0.96
Queenix,Jonas Dideriksen,ECSTATIC,23 years,10805,56.2%,11058,0.98,70.8,4.7,631,17001,0.64,0.12,0.65,0.11,0.11,1.01
niki1,Nikolay Pantaleev,500,32 years,19978,48.6%,20675,0.97,75.6,6.6,1158,30330,0.66,0.16,0.68,0.1,0.09,0.96
bodito,Patrik Boda,Rapid Ninjas,25 years,8647,46.5%,9068,0.95,74.6,3.6,478,12798,0.68,0.14,0.71,0.11,0.1,0.96
seized,Denis Kostin,9 Pandas,28 years,27268,45.9%,28044,0.97,72.4,5.4,1566,41279,0.66,0.15,0.68,0.08,0.07,0.96
kaper,Kacper Słoma,GRAFICIARZE,27 years,9154,44.2%,9322,0.98,72.1,3.8,536,14240,0.64,0.14,0.65,0.1,0.1,1.02
SmithZz,Edouard Dubourdeaux,Nakama,34 years,19827,41.4%,20390,0.97,66.0,2.3,1168,30301,0.65,0.14,0.67,0.1,0.08,0.96
Drea3er,ZhiTao Zhang,N/A,28 years,7240,53.8%,7614,0.95,73.7,2.7,418,10753,0.67,0.13,0.71,0.09,0.1,1.01
The eLiVe,Erik Sith,Sampi,24 years,10952,51.8%,11246,0.97,72.2,5.0,624,16971,0.65,0.13,0.66,0.1,0.09,1.01
misutaaa,Kévin Rabier,Falcons,20 years,10021,53.3%,10398,0.96,69.2,3.0,583,15618,0.64,0.11,0.67,0.12,0.11,1.01
stanislaw,Peter Jarguz,EG Black,28 years,23607,47.5%,24091,0.98,73.0,6.0,1414,36625,0.64,0.14,0.66,0.1,0.09,0.96
phr,Tomasz Wójcik,N/A,26 years,24084,53.2%,24585,0.98,72.9,5.8,1384,37015,0.65,0.13,0.66,0.09,0.09,1.02
maeVe,Lasse Elgaard,N/A,33 years,8154,40.5%,8285,0.98,72.3,3.5,487,12606,0.65,0.14,0.66,0.08,0.07,0.96
w1nt3r,Alikhan Kopzhanov,AVANGAR,25 years,10771,49.4%,10968,0.98,72.3,4.0,626,16747,0.64,0.12,0.65,0.09,0.1,1.0
Surreal,Kia Man,Endpoint,26 years,27993,44.0%,28882,0.97,71.9,3.3,1636,42976,0.65,0.13,0.67,0.1,0.09,0.96
starix,Sergey Ischuk,Aurora,35 years,10985,47.7%,11296,0.97,72.9,3.9,640,16850,0.65,0.13,0.67,0.09,0.09,0.96
expro,Heng Yang,Lynn Vision,24 years,8967,44.7%,9269,0.97,75.7,4.7,503,13330,0.67,0.14,0.7,0.1,0.09,1.03
